
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-08T15:45:00.000Z

Calculations:
{
  "momentumScore": 39.568271370481476,
  "volumeScore": 32.106906868742215,
  "patternScore": 44.51797968915706,
  "totalScore": 33.045020816070775,
  "finalScore": 33.045020816070775,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.24229074889878,
  "ultraShortVolumeSurge": 1.4223628591568511,
  "baseVolumeSurge": 0.017411242532673583,
  "currentPrice": 0.000572,
  "resistance": 0.0005882,
  "support": 0.0005609,
  "rocMin5": 0.0024535576586050367,
  "shortROC": 0.005272407732864803,
  "priceAcceleration": 0.0006193103962994318,
  "buySellRatio": 0.7073622523974324,
  "macdHistogram": -0.0000033034599782201135,
  "stochasticK": 21.337579617834393,
  "atr": 0.000003464285714285725,
  "bbUpper": 0.0005941569308773723,
  "bbLower": 0.0005660330691226274,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.03,
      "atrRatio": 0.679,
      "bbWidth": 4.85,
      "volumeRatio": 0.268,
      "signalCount": 5,
      "buySellRatio": 0.707
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2075424575424618,
  "distanceToResistance": 2.832167832167825,
  "slPercent": 2.5,
  "tpPercent": 2.4073426573426513,
  "trailingActivation": 1.4444055944055907,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.19119509680291527,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.48148148148148,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.832167832167825,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31120372112515815,
  "rvolMin5": -0.288515724368545,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 0.7494404811484803,
  "bbWidthPercent": 4.848147588713047,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.005272407732864803,
      "roc3": 0.005272407732864803
    },
    "min15": {
      "roc1": -0.007692307692307689,
      "roc3": -0.009078212290502824
    },
    "hourly": {
      "roc1": -0.0092511782160935,
      "roc3": -0.030737704918032793
    },
    "fourHour": {
      "roc1": -0.03255496846770066,
      "roc3": 0.03124999999999997
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9164431537540377,
  "wickClosePct": 0.8000000000000289,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 12.000000000006505,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -86456959,
  "signedMin5Z": -12.186111322626155,
  "signedMin1": 39616764.59999999,
  "signedMin1Z": 32.394287364585,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 10
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5034722222222222,
  "rvolPercentileMin5": 0.5034722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005701749999999999,
      "sma50": 0.0005712200000000001,
      "ema20": 0.0005707740922059678,
      "ema50": 0.0005716355347396667,
      "vwma20": 0.0005702353636123032,
      "hma21": 0.0005708411255411253,
      "atr14": 0.0000028214285714286052,
      "atrPercentile": 0.5206445115810675,
      "rvolZ": -0.31120372112515815,
      "rvolPercentile": 0.5034722222222222,
      "mfi14": 4.846059434192824,
      "ppo": {
        "ppo": 0.023015606693171493,
        "signal": -0.04566490157623206,
        "histogram": 0.06868050826940356
      },
      "stochRsi": {
        "k": 75.63812927807805,
        "d": 70.23492907801368
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.018615612934591103,
          0.037640289101184964,
          0.050284357983811805,
          0.00308842797535812,
          0.005485468059951787,
          0.09569037099874446,
          0.03641713277851254,
          0.15419202432609502,
          0,
          0.32991631834691676,
          0.07072142051484528,
          0.06041503285403469,
          0.10928742330164799,
          0.020839309763714776,
          0.0074068110605906064
        ],
        "currentBinShare": 0.037640289101184964
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8851284522082395
      }
    },
    "min5": {
      "sma20": 0.0005740750000000001,
      "sma50": 0.000580622,
      "ema20": 0.0005739593503846177,
      "ema50": 0.0005753707562513615,
      "vwma20": 0.0005774124150470107,
      "hma21": 0.0005678800865800867,
      "atr14": 0.000003464285714285725,
      "atrPercentile": 0.5036496350364964,
      "rvolZ": -0.288515724368545,
      "rvolPercentile": 0.5034722222222222,
      "mfi14": 39.08837000148678,
      "ppo": {
        "ppo": -0.49640211360970504,
        "signal": -0.46648411512027915,
        "histogram": -0.02991799848942589
      },
      "stochRsi": {
        "k": 57.80199397171428,
        "d": 34.074480379373746
      },
      "vprofile": {
        "vpBins": [
          0.004582925737037457,
          0.01839497839729419,
          0.07163779712452507,
          0.04273096830663562,
          0.04156744242934664,
          0.18833754194126054,
          0.06276842198404682,
          0.04860333941776253,
          0.05044367474685727,
          0.04894762382491551,
          0.02340256281354072,
          0.04119217424916289,
          0.021397433656885744,
          0.005611514057139383,
          0.03979250617614092,
          0.06767748815938378,
          0.006326699777661378,
          0.16654772363341164,
          0.03766447334718528,
          0.012372710219806644
        ],
        "currentBinShare": 0.021397433656885744
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5846313107445646
      }
    },
    "min15": {
      "sma20": 0.0005800949999999999,
      "sma50": 0.0005662099999999999,
      "ema20": 0.0005752726846201347,
      "ema50": 0.000569813785546311,
      "vwma20": 0.0005830210903940187,
      "hma21": 0.0005728450216450215,
      "atr14": 0.000006907142857142882,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.3156858600289255,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 10.615103276517658,
      "ppo": {
        "ppo": 0.08335936955184256,
        "signal": 0.5596830517803248,
        "histogram": -0.4763236822284823
      },
      "stochRsi": {
        "k": 0,
        "d": 15.356465298729049
      },
      "vprofile": {
        "vpBins": [
          0.003958137780618816,
          0.016229774780243872,
          0.06461315268429207,
          0.04954648547659289,
          0.0526482242184892,
          0.18086427160377896,
          0.11152885174106036,
          0.09662502775642456,
          0.01889453040986729,
          0.02786114348970187,
          0.04659923059892225,
          0.007254223147746106,
          0.034040450639351065,
          0.0034718114189343013,
          0.0686566741347896,
          0.0030028981300961053,
          0.027147116051346162,
          0.1464546899007436,
          0.03852742117295665,
          0.0020758848640442754
        ],
        "currentBinShare": 0.04659923059892225
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.848147588713047
      }
    },
    "hourly": {
      "sma20": 0.000561445,
      "sma50": 0.000577654,
      "ema20": 0.0005687208569988185,
      "ema50": 0.000568700272683532,
      "vwma20": 0.0005651379728048488,
      "hma21": 0.0005777445887445885,
      "atr14": 0.000012564285714285707,
      "atrPercentile": 0.6863354037267081,
      "rvolZ": -0.48352340101897623,
      "rvolPercentile": 0.27976190476190477,
      "mfi14": 38.00338257634028,
      "ppo": {
        "ppo": 0.29398949028851135,
        "signal": -0.20168604590290823,
        "histogram": 0.4956755361914196
      },
      "stochRsi": {
        "k": 60.13268502540843,
        "d": 66.14865205612887
      },
      "vprofile": {
        "vpBins": [
          0.024418660128949762,
          0.03321802970390171,
          0.03860449636675122,
          0.07418544326155735,
          0.00771624435278849,
          0.052565950798901195,
          0.06410231418581394,
          0.06104716586375785,
          0.04493057120275889,
          0.07875815944019182,
          0.06432419122768068,
          0.1076637910381327,
          0.05197487628487773,
          0.07103666226289754,
          0.020016192417381562,
          0.035217112753129075,
          0.023884680904173713,
          0.08137531285471768,
          0.0544597766782453,
          0.010500368273391797
        ],
        "currentBinShare": 0.020016192417381562
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.482015094267886
      }
    },
    "fourHour": {
      "sma20": 0.000568875,
      "sma50": 0.0005331740000000002,
      "ema20": 0.0005644374215486762,
      "ema50": 0.0005423894061296898,
      "vwma20": 0.0005754712836042816,
      "hma21": 0.0005782632034632035,
      "atr14": 0.00002750000000000001,
      "atrPercentile": 0.8571428571428571,
      "rvolZ": -0.2683414654429052,
      "rvolPercentile": 0.5119047619047619,
      "mfi14": 48.18214416854437,
      "ppo": {
        "ppo": 1.5746678551964524,
        "signal": 2.2369683229708808,
        "histogram": -0.6623004677744284
      },
      "stochRsi": {
        "k": 14.829583022805851,
        "d": 55.358843495090106
      },
      "vprofile": {
        "vpBins": [
          0.007962324613945138,
          0.052838916523849845,
          0,
          0.18600409303015347,
          0.11399014364781643,
          0.06782640998048342,
          0.10786344377972797,
          0.12489809213684903,
          0.06036815124716547,
          0.03363222361090812,
          0.03639159266289638,
          0.042438554897686755,
          0.025027329129689878,
          0.03881412597556769,
          0.026869424565333987,
          0,
          0.009928719743897634,
          0.03421745933669925,
          0.010943932891445149,
          0.019985062225884406
        ],
        "currentBinShare": 0.026869424565333987
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.11434917659707
      }
    },
    "daily": {
      "sma20": 0.00053864,
      "sma50": 0.0005536240000000001,
      "ema20": 0.0005432856226403642,
      "ema50": 0.000566621446293562,
      "vwma20": 0,
      "hma21": 0.0005179095238095235,
      "atr14": 0.00005897142857142857,
      "atrPercentile": 0.07017543859649122,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.2525496298026699,
        "signal": -2.136293319811558,
        "histogram": 1.883743690008888
      },
      "stochRsi": {
        "k": 89.50577886066678,
        "d": 55.31935894312134
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 44.585102809252135
      }
    }
  },
  "smaMin5": 0.0005740750000000001,
  "emaMin5": 0.0005739593503846177,
  "vwmaMin5": 0.0005774124150470107,
  "hmaMin5": 0.0005678800865800867,
  "keltner15": {
    "upper": 0.0005849326846201347,
    "middle": 0.0005752726846201347,
    "lower": 0.0005656126846201347
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005885700000000001,
    "finalLower": 0.0005499299999999999
  },
  "mfi15": 10.615103276517658,
  "stochRsi15": {
    "k": 0,
    "d": 15.356465298729049
  },
  "ppo15": {
    "ppo": 0.08335936955184256,
    "signal": 0.5596830517803248,
    "histogram": -0.4763236822284823
  },
  "vpMin15": {
    "vpBins": [
      0.003958137780618816,
      0.016229774780243872,
      0.06461315268429207,
      0.04954648547659289,
      0.0526482242184892,
      0.18086427160377896,
      0.11152885174106036,
      0.09662502775642456,
      0.01889453040986729,
      0.02786114348970187,
      0.04659923059892225,
      0.007254223147746106,
      0.034040450639351065,
      0.0034718114189343013,
      0.0686566741347896,
      0.0030028981300961053,
      0.027147116051346162,
      0.1464546899007436,
      0.03852742117295665,
      0.0020758848640442754
    ],
    "currentBinShare": 0.04659923059892225
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.848147588713047
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
