
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T13:50:00.000Z

Calculations:
{
  "momentumScore": 84.04466554694966,
  "volumeScore": 32.01632061501908,
  "patternScore": 80.05324834762115,
  "totalScore": 51.23963545925988,
  "finalScore": 51.23963545925988,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.311475409835886,
  "ultraShortVolumeSurge": 1.3200478849516037,
  "baseVolumeSurge": 0.02086912037094135,
  "currentPrice": 0.0005265,
  "resistance": 0.0005306,
  "support": 0.0005075,
  "rocMin5": -0.0009487666034156857,
  "shortROC": 0.0028571428571428233,
  "priceAcceleration": -0.00022248235790473436,
  "buySellRatio": 0.65501678126089,
  "macdHistogram": 0.0000033336020321275546,
  "stochasticK": 67.5324675324674,
  "atr": 0.000004571428571428543,
  "bbUpper": 0.000530001349747718,
  "bbLower": 0.000493048650252282,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.55,
      "atrRatio": 0.374,
      "bbWidth": 7.22,
      "volumeRatio": 1.187,
      "signalCount": 5,
      "buySellRatio": 0.655
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.393298059964726,
  "distanceToResistance": 0.7787274453941208,
  "slPercent": 4,
  "tpPercent": 0.6619183285850027,
  "trailingActivation": 0.3971509971510016,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.18144744298791773,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 92.51700680272123,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7787274453941208,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.180147617905145,
  "rvolMin5": -0.3593003479201432,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -2.153799547122812,
  "bbWidthPercent": 7.224026097538928,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002475718910683636,
      "roc3": -0.002285714285714135
    },
    "min5": {
      "roc1": 0.0028571428571428233,
      "roc3": 0.008427504309519248
    },
    "min15": {
      "roc1": -0.0036190476190476038,
      "roc3": 0.003645433614735211
    },
    "hourly": {
      "roc1": 0.010235612205484678,
      "roc3": 0.021280749707145635
    },
    "fourHour": {
      "roc1": 0.04515484515484517,
      "roc3": -0.013763197586727026
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3815736357032407,
  "wickClosePct": 0.627906976744172,
  "wickUpper": 0.0000016000000000000389,
  "wickLower": 7.99999999999911e-7,
  "wickRatio": 0.8421052631579188,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -582233329,
  "signedMin5Z": -21.91860623520286,
  "signedMin1": 73348863,
  "signedMin1Z": 14.505082384462218,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7618055555555555,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00052296,
      "sma50": 0.000520266,
      "ema20": 0.0005230800095904471,
      "ema50": 0.0005201410941200251,
      "vwma20": 0.0005257976730293404,
      "hma21": 0.0005256108225108225,
      "atr14": 0.000002135714285714295,
      "atrPercentile": 0.20493454179254783,
      "rvolZ": -0.180147617905145,
      "rvolPercentile": 0.7618055555555555,
      "mfi14": 88.68903400221107,
      "ppo": {
        "ppo": 0.23016873899208215,
        "signal": 0.25297493349794486,
        "histogram": -0.022806194505862715
      },
      "stochRsi": {
        "k": 52.81581754275459,
        "d": 61.07600649936819
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.005992787335889965,
          0.10889568472385684,
          0.0022541386020901387,
          0.02947010702066493,
          0.026706320602440048,
          0.05563736438265471,
          0.16004521484678003,
          0.019263811914522103,
          0.13733656103976555,
          0.02185912911524358,
          0.05402878939998218,
          0.11138179780801573,
          0.025605634714047754,
          0.1645273521297812,
          0.019321639847104437,
          0.02362534388996149,
          0.03404832262719935,
          0
        ],
        "currentBinShare": 0.025605634714047754
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4846100155687783
      }
    },
    "min5": {
      "sma20": 0.0005200749999999998,
      "sma50": 0.0005110639999999999,
      "ema20": 0.0005204276726841961,
      "ema50": 0.0005166073978945743,
      "vwma20": 0.0005196044614388142,
      "hma21": 0.0005263259740259743,
      "atr14": 0.000004571428571428543,
      "atrPercentile": 0.27007299270072993,
      "rvolZ": -0.3593003479201432,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 85.35816422010772,
      "ppo": {
        "ppo": 0.7140812898115,
        "signal": 0.6613291484858553,
        "histogram": 0.05275214132564465
      },
      "stochRsi": {
        "k": 2.5666865185070815,
        "d": 63.14054620486116
      },
      "vprofile": {
        "vpBins": [
          0.00019373596410370356,
          0.059288218127192364,
          0.006100523818445524,
          0.07631697798656702,
          0.16146854500697813,
          0.033148346864764804,
          0.2338366241271217,
          0.1834316835792079,
          0.10778123582831546,
          0.051646316228308294,
          0.024669030462859447,
          0,
          0.004832135423171347,
          0,
          0.004578214434175769,
          0.049231977000486524,
          0,
          0.003476435148302028,
          0,
          0
        ],
        "currentBinShare": 0.1834316835792079
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.653673415559882
      }
    },
    "min15": {
      "sma20": 0.000511525,
      "sma50": 0.0005189939999999999,
      "ema20": 0.0005169718185032921,
      "ema50": 0.0005216588826425782,
      "vwma20": 0.000509507471741997,
      "hma21": 0.0005234943722943722,
      "atr14": 0.000007335714285714282,
      "atrPercentile": 0.12195121951219512,
      "rvolZ": 0.01634181324596622,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 75.02356340378427,
      "ppo": {
        "ppo": 0.2885286038249435,
        "signal": -0.17550971402687982,
        "histogram": 0.4640383178518233
      },
      "stochRsi": {
        "k": 71.3262103863493,
        "d": 75.4932808035802
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04987980639138248,
          0.09536999455484607,
          0.03601536804265501,
          0.0812402970443329,
          0.219970032367386,
          0.201742499556224,
          0.05420165492811624,
          0,
          0.05832981677273952,
          0.024298548407292345,
          0.015418554561402864,
          0.06807936262117803,
          0,
          0.018561970149379197,
          0.0013255066358300307,
          0.06279451354080672,
          0.010833985120963759,
          0.001938089305464838,
          0
        ],
        "currentBinShare": 0.219970032367386
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.224026097538928
      }
    },
    "hourly": {
      "sma20": 0.0005307350000000001,
      "sma50": 0.0005770520000000002,
      "ema20": 0.0005313018108971991,
      "ema50": 0.0005445631554123582,
      "vwma20": 0.0005241168656335426,
      "hma21": 0.0005025952380952381,
      "atr14": 0.000015664285714285724,
      "atrPercentile": 0.6614906832298136,
