
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T11:20:00.000Z

Calculations:
{
  "momentumScore": 70.97812792808577,
  "volumeScore": 53.71345933992046,
  "patternScore": 65.30571658390777,
  "totalScore": 54.3484530865449,
  "finalScore": 54.3484530865449,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.9308510638298,
  "ultraShortVolumeSurge": 0.26600305126116885,
  "baseVolumeSurge": 0.026472361529168195,
  "currentPrice": 0.000559,
  "resistance": 0.0005678,
  "support": 0.0005375,
  "rocMin5": 0.033845015720362616,
  "shortROC": 0.029086892488954453,
  "priceAcceleration": 0.008452407050953927,
  "buySellRatio": 0.779808316251342,
  "macdHistogram": -0.0000017626413931421853,
  "stochasticK": 43.234323432343345,
  "atr": 0.0000062142857142857334,
  "bbUpper": 0.0005701696200936174,
  "bbLower": 0.0005375303799063827,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.64,
      "atrRatio": 1.032,
      "bbWidth": 5.89,
      "volumeRatio": 0.765,
      "signalCount": 4,
      "buySellRatio": 0.78
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2420138001533403,
  "distanceToResistance": 1.574239713774597,
  "slPercent": 4,
  "tpPercent": 1.3381037567084073,
  "trailingActivation": 0.8028622540250444,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.4219602952958195,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.068493150684953,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.574239713774597,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2638550899482767,
  "rvolMin5": -0.25195399573158966,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 1.5740677577837952,
  "bbWidthPercent": 5.893155220228363,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.029086892488954453,
      "roc3": 0.029086892488954453
    },
    "min5": {
      "roc1": 0.029086892488954453,
      "roc3": 0.022685693377241283
    },
    "min15": {
      "roc1": 0.01362297496318128,
      "roc3": 0.02190051967334831
    },
    "hourly": {
      "roc1": 0.018124653227297987,
      "roc3": -0.02583613519731026
    },
    "fourHour": {
      "roc1": -0.029955947136563844,
      "roc3": -0.010603882099209167
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 4.197012555462286,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000009000000000000002,
  "wickRatio": 2.812499999999932,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -151828235,
  "signedMin5Z": -16.640310721329175,
  "signedMin1": 43386378.20000004,
  "signedMin1Z": 37.65450312048681,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6006944444444444,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005456400000000001,
      "sma50": 0.0005459740000000005,
      "ema20": 0.000546435689660887,
      "ema50": 0.0005472305661195312,
