
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T14:40:00.000Z

Calculations:
{
  "momentumScore": 59.15667123474188,
  "volumeScore": 14.829014248222652,
  "patternScore": 49.75384239847638,
  "totalScore": 30.474212286852392,
  "finalScore": 30.474212286852392,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.625000000000114,
  "ultraShortVolumeSurge": 0.28906055973826916,
  "baseVolumeSurge": 0.0524956088482562,
  "currentPrice": 0.0004991,
  "resistance": 0.0005068,
  "support": 0.0004865,
  "rocMin5": 0.0004008819402686006,
  "shortROC": 0.006452913893930385,
  "priceAcceleration": 0.0001191791889183383,
  "buySellRatio": 0.07486234995447594,
  "macdHistogram": 0.0000014280413259704232,
  "stochasticK": 62.0689655172417,
  "atr": 0.000004242857142857161,
  "bbUpper": 0.0005034072302907088,
  "bbLower": 0.00048336276970929124,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.17,
      "atrRatio": 1.688,
      "bbWidth": 4.06,
      "volumeRatio": 4.633,
      "signalCount": 3,
      "buySellRatio": 0.075
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8930360362939019,
  "distanceToResistance": 1.5427769985974586,
  "slPercent": 2.5,
  "tpPercent": 1.3113604488078399,
  "trailingActivation": 0.7868162692847039,
  "shortMomentumScore": 25,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 13.5,
  "chaikin": 0.34685086035266893,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.15151515151548,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5427769985974586,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.248208102332622,
  "rvolMin5": -0.26062780538247005,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -0.13442298563656377,
  "bbWidthPercent": 4.062640854792415,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006452913893930385,
      "roc3": 0.006452913893930385
    },
    "min5": {
      "roc1": 0.006452913893930385,
      "roc3": -0.004587155963302755
    },
    "min15": {
      "roc1": -0.004587155963302755,
      "roc3": -0.006766169154228804
    },
    "hourly": {
      "roc1": -0.009154228855721399,
      "roc3": 0.018200408997955123
    },
    "fourHour": {
      "roc1": 0.018617021276595865,
      "roc3": -0.03768844221105525
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9715500680851765,
  "wickClosePct": 0.5116279069767506,
  "wickUpper": 0.000002099999999999997,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 2.099999999999946,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -240073063,
  "signedMin5Z": -22.671365929397698,
  "signedMin1": 102527502.20000003,
  "signedMin1Z": 42.67843696159835,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6736111111111112,
  "rvolPercentileMin5": 0.6736111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00049916,
      "sma50": 0.000501014,
      "ema20": 0.0004987977342089277,
      "ema50": 0.0004995127619047111,
      "vwma20": 0.0004962343813696118,
      "hma21": 0.000497325108225108,
      "atr14": 0.000003021428571428556,
      "atrPercentile": 0.6253776435045317,
      "rvolZ": -0.248208102332622,
      "rvolPercentile": 0.6736111111111112,
      "mfi14": 4.279137914752738,
      "ppo": {
        "ppo": -0.21320342045304932,
        "signal": -0.16398144116064953,
        "histogram": -0.0492219792923998
      },
      "stochRsi": {
        "k": 38.25287356321787,
        "d": 22.67720306513409
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04584562475184783,
          0.04277980244050846,
          0.010694490328493556,
          0.024254972549490956,
          0.0070320123228099106,
          0.027959148661681314,
          0.05525860577517822,
          0.10287796842060906,
          0.068404141262279,
          0,
          0,
          0.2650762541365552,
          0.009639678251591323,
          0.010688222542792154,
          0.2004305124358954,
          0.007511966734334847,
          0.1215465993859327,
          0,
          0
        ],
        "currentBinShare": 0.2650762541365552
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.663522268817961
      }
    },
    "min5": {
      "sma20": 0.000498825,
      "sma50": 0.0004939800000000001,
      "ema20": 0.0004984135360614521,
      "ema50": 0.0004968090688874854,
      "vwma20": 0.0004997119660809246,
      "hma21": 0.0005032229437229435,
      "atr14": 0.000004242857142857161,
      "atrPercentile": 0.9744525547445255,
      "rvolZ": -0.26062780538247005,
      "rvolPercentile": 0.6736111111111112,
      "mfi14": 56.15466756897131,
      "ppo": {
        "ppo": 0.32102683232715024,
        "signal": 0.41545468275022407,
        "histogram": -0.09442785042307383
      },
      "stochRsi": {
        "k": 12.265237420269454,
        "d": 56.00468814397587
      },
      "vprofile": {
        "vpBins": [
          0.007639576582454068,
          0.0013608885274792757,
          0.045471445836069296,
          0.09181160443853945,
          0.05438274052043581,
          0.10483601725370682,
          0.05952478997895934,
          0.14753094336375827,
          0.03658395552601729,
          0.09481675574425331,
          0.10762202844903185,
          0.0437567306172195,
          0.041296913428884315,
          0.03443277060308543,
          0.04030955729614351,
          0.008479115607456077,
          0.014905958721270143,
          0.034970206577945286,
          0.026050392822238012,
          0.004217608105052945
        ],
        "currentBinShare": 0.14753094336375827
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6193374113221926
      }
    },
    "min15": {
      "sma20": 0.000493385,
      "sma50": 0.000499318,
      "ema20": 0.000496190444421466,
      "ema50": 0.0004973154456125253,
      "vwma20": 0.0004964859955008486,
      "hma21": 0.0004993290043290046,
      "atr14": 0.000004457142857142865,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": 0.09154483102790152,
      "rvolPercentile": 0.71875,
      "mfi14": 61.731283704791785,
      "ppo": {
        "ppo": 0.21676539167472594,
        "signal": -0.10980698041258512,
        "histogram": 0.32657237208731105
      },
      "stochRsi": {
        "k": 76.99859747545624,
        "d": 80.64412238325302
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04363726350827478,
          0.0259251953285378,
          0.019994713848504764,
          0.12754049801218417,
          0.04509646572813594,
          0.1939254749225295,
          0.028161321184388827,
          0.08500170548380775,
          0.05210953404676107,
          0.17012450608830446,
          0.05276698867880511,
          0.017040189233151835,
          0.05348403642802513,
          0.011002571794820563,
          0.016675076213953737,
          0.006054497786878868,
          0.025796892265301227,
          0.025663069447634457
        ],
        "currentBinShare": 0.028161321184388827
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.062640854792415
      }
    },
    "hourly": {
      "sma20": 0.00050031,
      "sma50": 0.00048294800000000013,
      "ema20": 0.0004960845821615599,
      "ema50": 0.0004885812617485548,
      "vwma20": 0.0005013684680042603,
      "hma21": 0.0004900463203463204,
      "atr14": 0.000008014285714285716,
      "atrPercentile": 0.09937888198757763,
      "rvolZ": -0.13140760149200148,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 28.999430432699214,
      "ppo": {
        "ppo": 0.4410026821907347,
        "signal": 0.7671887836443309,
        "histogram": -0.32618610145359617
      },
      "stochRsi": {
        "k": 0,
        "d": 40.6822216304975
      },
      "vprofile": {
        "vpBins": [
          0.007184278201407039,
          0.05144251926844267,
          0.020099025075811662,
          0.015843145481303163,
          0.07097487235096411,
          0.14129343301971833,
          0.09785299007287056,
          0.09419399836107206,
          0.05233234266755014,
          0.06333607404880871,
          0.0924407692841814,
          0.12037947589088362,
          0.053135855824499575,
          0.00976780351851188,
          0.06822246891901225,
          0.014093071955108769,
          0.019593535665024475,
          0.007814340394829608,
          0,
          0
        ],
        "currentBinShare": 0.12037947589088362
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.283299938971373
      }
    },
    "fourHour": {
      "sma20": 0.000484025,
      "sma50": 0.0004802000000000001,
      "ema20": 0.0004854257983342129,
      "ema50": 0.0004947696826731737,
      "vwma20": 0.0004899875167326297,
      "hma21": 0.0004939467532467534,
      "atr14": 0.00002165714285714285,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.5042379646545858,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 65.23688456697808,
      "ppo": {
        "ppo": 1.0523236230814315,
        "signal": 0.2881428902804856,
        "histogram": 0.7641807328009458
      },
      "stochRsi": {
        "k": 100,
        "d": 56.45946255249125
      },
      "vprofile": {
        "vpBins": [
          0.034939723830539435,
          0.11693364529324034,
          0.08313589822079442,
          0.09866940980459293,
          0.10995374286550631,
          0.04796429195229937,
          0.07352908085552708,
          0.024319895785222475,
          0.011053155938091929,
          0.08862820258037911,
          0.019241702947457365,
          0.06301266453857891,
          0.03422833182230648,
          0.055264421316753534,
          0,
          0,
          0.06306329835641973,
          0.07606253389229058,
          0,
          0
        ],
        "currentBinShare": 0.09866940980459293
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.355633894060528
      }
    },
    "daily": {
      "sma20": 0.0005432750000000001,
      "sma50": 0.0005680520000000002,
      "ema20": 0.0005269204372543011,
      "ema50": 0.0005677849006463212,
      "vwma20": 0,
      "hma21": 0.0004490376623376622,
      "atr14": 0.00007700714285714284,
      "atrPercentile": 0.43137254901960786,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.577962366258803,
        "signal": -4.193533420620575,
        "histogram": -0.38442894563822794
      },
      "stochRsi": {
        "k": 14.703356810006651,
        "d": 41.93064086677414
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.09274387098513
      }
    }
  },
  "smaMin5": 0.000498825,
  "emaMin5": 0.0004984135360614521,
  "vwmaMin5": 0.0004997119660809246,
  "hmaMin5": 0.0005032229437229435,
  "keltner15": {
    "upper": 0.000504425444421466,
    "middle": 0.000496190444421466,
    "lower": 0.000487955444421466
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005144699999999999,
    "finalLower": 0.0004815299999999999
  },
  "mfi15": 61.731283704791785,
  "stochRsi15": {
    "k": 76.99859747545624,
    "d": 80.64412238325302
  },
  "ppo15": {
    "ppo": 0.21676539167472594,
    "signal": -0.10980698041258512,
    "histogram": 0.32657237208731105
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.04363726350827478,
      0.0259251953285378,
      0.019994713848504764,
      0.12754049801218417,
      0.04509646572813594,
      0.1939254749225295,
      0.028161321184388827,
      0.08500170548380775,
      0.05210953404676107,
      0.17012450608830446,
      0.05276698867880511,
      0.017040189233151835,
      0.05348403642802513,
      0.011002571794820563,
      0.016675076213953737,
      0.006054497786878868,
      0.025796892265301227,
      0.025663069447634457
    ],
    "currentBinShare": 0.028161321184388827
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.062640854792415
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
