
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T15:10:00.000Z

Calculations:
{
  "momentumScore": 31.016426565500403,
  "volumeScore": 17.924269193209465,
  "patternScore": 35,
  "totalScore": 22.33285281592813,
  "finalScore": 22.33285281592813,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.0557491289199,
  "ultraShortVolumeSurge": 0.28799064254507994,
  "baseVolumeSurge": 0.05255385945442918,
  "currentPrice": 0.0005247,
  "resistance": 0.0005374,
  "support": 0.000523,
  "rocMin5": -0.0037972280235427005,
  "shortROC": -0.00887797506611249,
  "priceAcceleration": -0.000935995027492819,
  "buySellRatio": 0.9673151811585612,
  "macdHistogram": -0.000001973072575243766,
  "stochasticK": 11.40939597315429,
  "atr": 0.00000335,
  "bbUpper": 0.0005422139158874472,
  "bbLower": 0.0005246660841125527,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.814,
      "bbWidth": 3.29,
      "volumeRatio": 0.333,
      "signalCount": 5,
      "buySellRatio": 0.967
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8140706253913822,
  "distanceToResistance": 2.420430722317522,
  "slPercent": 2.5,
  "tpPercent": 2.0573661139698936,
  "trailingActivation": 1.2344196683819362,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.08637918627681176,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.20875420875385,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.420430722317522,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3171974215902069,
  "rvolMin5": -0.3062796368777353,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -1.5327568398778257,
  "bbWidthPercent": 3.2895605456835897,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00887797506611249,
      "roc3": -0.00887797506611249
    },
    "min5": {
      "roc1": -0.00887797506611249,
      "roc3": -0.002281802624073073
    },
    "min15": {
      "roc1": -0.002281802624073073,
      "roc3": -0.011864406779660998
    },
    "hourly": {
      "roc1": -0.0032325537174369566,
      "roc3": -0.01112997547632539
    },
    "fourHour": {
      "roc1": -0.022926374650512636,
      "roc3": -0.02037002429452458
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8470966506444484,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -80233483,
  "signedMin5Z": -8.192621580394835,
  "signedMin1": 68819683.20000002,
  "signedMin1Z": 24.16344406642973,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5243055555555556,
  "rvolPercentileMin5": 0.5243055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005276999999999998,
      "sma50": 0.0005287919999999998,
      "ema20": 0.0005283636418609251,
      "ema50": 0.0005292826354336443,
      "vwma20": 0.0005264410754715972,
      "hma21": 0.0005301112554112559,
      "atr14": 0.0000028499999999999494,
      "atrPercentile": 0.6888217522658611,
      "rvolZ": -0.3171974215902069,
      "rvolPercentile": 0.5243055555555556,
      "mfi14": 4.313274773675602,
      "ppo": {
        "ppo": -0.04978053959801997,
        "signal": -0.04663496012246428,
        "histogram": -0.0031455794755556946
      },
      "stochRsi": {
        "k": 52.439024390242686,
        "d": 41.35942522215955
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0014854511839151802,
          0,
          0.0882114162156033,
          0,
          0,
          0.10774109858922136,
          0.01734266101856035,
          0.5083372777189775,
          0.014324877388287362,
          0,
          0,
          0.04226419201292653,
          0.0345515800954365,
          0.017326134032354116,
          0.10118080541631297,
          0.026052996316561907,
          0.005561641575180149,
          0.005967988327419927,
          0.029651880109242863
        ],
        "currentBinShare": 0.0014854511839151802
      },
