
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-17T12:35:00.000Z

Calculations:
{
  "momentumScore": 85.45604244232823,
  "volumeScore": 20.199938542283135,
  "patternScore": 85.07861643501742,
  "totalScore": 47.506667154305546,
  "finalScore": 47.506667154305546,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.39790575916231,
  "ultraShortVolumeSurge": 1.4842875454895,
  "baseVolumeSurge": 0.038633076006135095,
  "currentPrice": 0.0003922,
  "resistance": 0.0003922,
  "support": 0.0003665,
  "rocMin5": 0.008485471843661536,
  "shortROC": 0.0028125799028380786,
  "priceAcceleration": 0.002120069352098296,
  "buySellRatio": 0.39792499927053576,
  "macdHistogram": 0.0000029308479071600784,
  "stochasticK": 96.88715953307407,
  "atr": 0.000002614285714285708,
  "bbUpper": 0.00039650820771435516,
  "bbLower": 0.0003677617922856448,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.01,
      "atrRatio": 0.532,
      "bbWidth": 7.52,
      "volumeRatio": 0.681,
      "signalCount": 3,
      "buySellRatio": 0.398
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4150943396226403,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": -0.022039448717373043,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.5652173913044,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3279578771992304,
  "rvolMin5": 0.2645868006641826,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -3.8172511902721356,
  "bbWidthPercent": 7.522581137218622,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028125799028380786,
      "roc3": 0.0028125799028380786
    },
    "min5": {
      "roc1": 0.0028125799028380786,
      "roc3": 0.008744855967078122
    },
    "min15": {
      "roc1": 0.0007670672462286046,
      "roc3": 0.010064516129032364
    },
    "hourly": {
      "roc1": 0.011612903225806454,
      "roc3": 0.05404678677063727
    },
    "fourHour": {
      "roc1": 0.017389047495458086,
      "roc3": -0.04622871046228717
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5126210622555348,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -52907878,
  "signedMin5Z": -6.9137846329286985,
  "signedMin1": 96728666.2,
  "signedMin1Z": 94.4626491813756,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8645833333333334,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000390265,
      "sma50": 0.00038918199999999964,
      "ema20": 0.0003905430202599888,
      "ema50": 0.00038899345974239364,
      "vwma20": 0.00039039721847992275,
      "hma21": 0.0003926545454545455,
      "atr14": 0.000001421428571428548,
      "atrPercentile": 0.09264853977844914,
      "rvolZ": 0.3279578771992304,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 19.71055419525321,
      "ppo": {
        "ppo": 0.19748285782216624,
        "signal": 0.17782643629892478,
        "histogram": 0.019656421523241457
      },
      "stochRsi": {
        "k": 91.80194805194887,
        "d": 85.27926322044046
      },
      "vprofile": {
        "vpBins": [
          0.023088658534619094,
          0.07176517113982923,
          0.11640803020360184,
          0.0022983369316331554,
          0.13036532126997605,
          0.017730879547111937,
          0.1349254593211605,
          0.03389438428140633,
          0.0008058509290060441,
          0.03280853303103881,
          0.09490408850658866,
          0.01792176091654259,
          0.019875347308430772,
          0.0354603629728663,
          0.0036996409191235625,
          0.014097152921141673,
          0.011955839303010975,
          0.1782101312658964,
          0,
          0.05978505069701599
        ],
        "currentBinShare": 0.05978505069701599
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3427458697965493
      }
    },
    "min5": {
      "sma20": 0.0003868449999999999,
      "sma50": 0.0003814739999999999,
      "ema20": 0.00038679690382727535,
      "ema50": 0.00038582227182885724,
      "vwma20": 0.0003866317409024029,
      "hma21": 0.0003922060606060605,
      "atr14": 0.000002614285714285708,
      "atrPercentile": 0.17153284671532848,
      "rvolZ": 0.2645868006641826,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 74.37834697129699,
      "ppo": {
        "ppo": 0.797552216869511,
        "signal": 0.6787450682922264,
        "histogram": 0.1188071485772847
      },
      "stochRsi": {
        "k": 0,
        "d": 68.48742369845746
      },
      "vprofile": {
        "vpBins": [
          0.05388283509273292,
          0.03383617857857688,
          0.04778573562898971,
          0.0371443923580896,
          0.025984339288633154,
          0.02275165373674461,
          0.09326826794054213,
          0.03222916561606441,
          0.008542687404378047,
          0.0030572019665618174,
          0.07068749436912714,
          0.26871257231775125,
          0.025621513755100772,
          0.008406059505846969,
          0.036884462766212815,
          0.07406250673199956,
          0.022418199747361606,
          0.05160319956111319,
          0.0444928548243844,
          0.03862867880978899
        ],
        "currentBinShare": 0.03222916561606441
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.360695258357792
      }
    },
    "min15": {
      "sma20": 0.00038213499999999997,
      "sma50": 0.00039621599999999985,
      "ema20": 0.00038644194858246503,
      "ema50": 0.00039493072047156103,
      "vwma20": 0.00038010409280054116,
      "hma21": 0.00038452380952380954,
      "atr14": 0.000005549999999999995,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": -0.15585346556796612,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 66.83721411325496,
      "ppo": {
        "ppo": -0.4369436290920849,
        "signal": -1.1275100264652738,
        "histogram": 0.6905663973731888
      },
      "stochRsi": {
        "k": 100,
        "d": 62.22515435642492
      },
      "vprofile": {
        "vpBins": [
          0.042912879753529094,
          0.05867979382665815,
          0.03836817089354814,
          0.02188010352079292,
          0.028183187830548472,
          0.10964897206284764,
          0.015767531744185444,
          0.0038196559094725527,
          0.04925945336242929,
          0.05761852105499356,
