
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T12:35:00.000Z

Calculations:
{
  "momentumScore": 38.35489883662976,
  "volumeScore": 10,
  "patternScore": 0.004116536545169809,
  "totalScore": 12.658058325914373,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 37.63736263736267,
  "ultraShortVolumeSurge": 0.1519309477753259,
  "baseVolumeSurge": 0.004893869882701474,
  "currentPrice": 0.000589,
  "resistance": 0.0006063,
  "support": 0.0005857,
  "rocMin5": 0.000849617672047507,
  "shortROC": -0.002033209081667281,
  "priceAcceleration": 0.00022393488494334111,
  "buySellRatio": 0.4257635795462959,
  "macdHistogram": -9.335096508154027e-7,
  "stochasticK": 30.582524271844512,
  "atr": 0.000004228571428571439,
  "bbUpper": 0.0006047829233825743,
  "bbLower": 0.0005874370766174261,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 0.882,
      "bbWidth": 2.91,
      "volumeRatio": 0.543,
      "signalCount": 3,
      "buySellRatio": 0.426
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9155954402134385,
  "distanceToResistance": 2.937181663837019,
  "slPercent": 2.5,
  "tpPercent": 2.496604414261466,
  "trailingActivation": 1.4979626485568796,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 14.25,
  "chaikin": 0.218738796372305,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.096085409252545,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.937181663837019,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.28593229533875575,
  "rvolMin5": -0.29959720342909996,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -0.40907660384401956,
  "bbWidthPercent": 2.909839923025653,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002033209081667281,
      "roc3": -0.002033209081667281
    },
    "min5": {
      "roc1": -0.002033209081667281,
      "roc3": 0.00016980811682808057
    },
    "min15": {
      "roc1": 0.0020311442112388636,
      "roc3": 0.006460387623257368
    },
    "hourly": {
      "roc1": 0.007476635514018688,
      "roc3": -0.010348856618260615
    },
    "fourHour": {
      "roc1": -0.0011792452830188052,
      "roc3": -0.00885991307255093
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4280104492931207,
  "wickClosePct": 0,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0,
  "wickRatio": 12.000000000006505,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -57653768,
  "signedMin5Z": -11.776375183228012,
  "signedMin1": 26490019.400000002,
  "signedMin1Z": 24.81831255945994,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.44513888888888886,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005883500000000001,
      "sma50": 0.0005895200000000001,
      "ema20": 0.0005887962031041125,
      "ema50": 0.000590215647206662,
      "vwma20": 0.0005881002505809217,
      "hma21": 0.000587733766233766,
      "atr14": 0.000003457142857142887,
      "atrPercentile": 0.6032225579053374,
      "rvolZ": -0.28593229533875575,
      "rvolPercentile": 0.44513888888888886,
      "mfi14": 22.216851356341024,
      "ppo": {
        "ppo": -0.010719647990863005,
        "signal": -0.08040276905375753,
        "histogram": 0.06968312106289452
      },
      "stochRsi": {
        "k": 80.75372291812397,
        "d": 56.499061118287365
      },
      "vprofile": {
        "vpBins": [
          0.01120909026867657,
          0,
          0.10312208794106109,
          0.0149493400677778,
          0.01466674642863979,
          0,
          0,
          0.008249250855077054,
          0.17468379279587593,
          0.02701076539231267,
          0.42120398445846163,
