
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-19T14:05:00.000Z

Calculations:
{
  "momentumScore": 90.21910517973436,
  "volumeScore": 15,
  "patternScore": 18.16843926127731,
  "totalScore": 31.124303662029067,
  "finalScore": 31.124303662029067,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.283687943262414,
  "ultraShortVolumeSurge": 0.32966301320575103,
  "baseVolumeSurge": 0.011910714066624693,
  "currentPrice": 0.0003688,
  "resistance": 0.0003706,
  "support": 0.0003647,
  "rocMin5": -0.0032432432432431754,
  "shortROC": 0.0013575889220744288,
  "priceAcceleration": -0.000809508040244791,
  "buySellRatio": 0.2234101169745385,
  "macdHistogram": -3.119759711507772e-7,
  "stochasticK": 25.000000000000533,
  "atr": 0.0000017428571428571504,
  "bbUpper": 0.0003703162518561724,
  "bbLower": 0.0003644237481438274,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.92,
      "atrRatio": 0.521,
      "bbWidth": 1.6,
      "volumeRatio": 1.719,
      "signalCount": 5,
      "buySellRatio": 0.223
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0264951967771954,
  "distanceToResistance": 0.4880694143167,
  "slPercent": 2.5,
  "tpPercent": 0.41485900216919497,
  "trailingActivation": 0.24891540130151696,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.2487367604436071,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.094674556212865,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4880694143167,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.24511710859699137,
  "rvolMin5": -0.24655987688685324,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 0.46498462042894984,
  "bbWidthPercent": 1.603969761370014,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013575889220744288,
      "roc3": 0.0013575889220744288
    },
    "min5": {
      "roc1": 0.0013575889220744288,
      "roc3": 0.0010857763300760306
    },
    "min15": {
      "roc1": -0.0051560379918588655,
      "roc3": -0.0008176614881437806
    },
    "hourly": {
      "roc1": -0.008683853459972926,
      "roc3": -0.008414766558089091
    },
    "fourHour": {
      "roc1": -0.004903296104603622,
      "roc3": 0.022390148334732653
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3493302218299116,
