
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-17T13:35:00.000Z

Calculations:
{
  "momentumScore": 78.33945683988551,
  "volumeScore": 36.19003353998674,
  "patternScore": 90.06344329273936,
  "totalScore": 54.29506718857427,
  "finalScore": 54.29506718857427,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.8914728682173,
  "ultraShortVolumeSurge": 1.181266651872996,
  "baseVolumeSurge": 0.033293120469154606,
  "currentPrice": 0.0003929,
  "resistance": 0.0003944,
  "support": 0.0003822,
  "rocMin5": 0.008988186954288728,
  "shortROC": 0.0025516713447308608,
  "priceAcceleration": 0.0022434842575497307,
  "buySellRatio": 0.8710097637558358,
  "macdHistogram": 0.0000029902216518425365,
  "stochasticK": 84.9462365591398,
  "atr": 0.000001914285714285699,
  "bbUpper": 0.00039868315352741235,
  "bbLower": 0.00036747684647258765,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.17,
      "atrRatio": 0.39,
      "bbWidth": 8.15,
      "volumeRatio": 0.513,
      "signalCount": 4,
      "buySellRatio": 0.871
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.398029305893901,
  "distanceToResistance": 0.38177653346907153,
  "slPercent": 4,
  "tpPercent": 0.3245100534487108,
  "trailingActivation": 0.1947060320692265,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": -0.06041005351123562,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.60493827160528,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.38177653346907153,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3804345068609706,
  "rvolMin5": -0.3701695201532784,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -3.9264375957967586,
  "bbWidthPercent": 8.146159302188757,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025516713447308608,
      "roc3": 0.0025516713447308608
    },
    "min5": {
      "roc1": 0.0025516713447308608,
      "roc3": 0.009766126959650434
    },
    "min15": {
      "roc1": -0.0007682458386683925,
      "roc3": -0.004591836734693851
    },
    "hourly": {
      "roc1": 0.0033163265306123254,
      "roc3": 0.042682926829268324
    },
    "fourHour": {
      "roc1": 0.05754235009411141,
      "roc3": -0.04143309773336578
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.48650147069996913,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -56697153,
  "signedMin5Z": -7.345317762062547,
  "signedMin1": 83697404.79999994,
  "signedMin1Z": 80.16035911984423,
  "streakMin1": {
    "upStreak": 11,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10833333333333334,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003906999999999999,
      "sma50": 0.00039125,
      "ema20": 0.0003913374152335094,
      "ema50": 0.0003909498899087471,
      "vwma20": 0.000390583326998537,
      "hma21": 0.00039316190476190493,
      "atr14": 0.000001992857142857118,
      "atrPercentile": 0.2472306143001007,
      "rvolZ": -0.3804345068609706,
      "rvolPercentile": 0.10833333333333334,
      "mfi14": 18.153223197860626,
      "ppo": {
        "ppo": 0.10489707621275696,
        "signal": 0.039868145489665996,
        "histogram": 0.06502893072309096
      },
      "stochRsi": {
        "k": 0,
        "d": 30.107526881720844
      },
      "vprofile": {
        "vpBins": [
          0.02435380336393273,
          0.07569754924036841,
          0.12278661721773484,
          0.018763777504756385,
          0.11291388258317994,
          0,
          0,
          0.0008500075929586476,
          0.02584222538982993,
          0.10010436537303395,
          0.018903785191437657,
          0,
          0.030482200189305423,
          0.00029511602933302093,
          0.014869607505260727,
          0.08854016599913152,
          0.17336823058835227,
          0.06502855730825856,
          0.1272001089231258,
          0
        ],
        "currentBinShare": 0.1272001089231258
      },
      "ttm": {
