
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T15:00:00.000Z

Calculations:
{
  "momentumScore": 56.030544918898244,
  "volumeScore": 18.34352596752116,
  "patternScore": 64.93245165595715,
  "totalScore": 34.93240385106627,
  "finalScore": 34.93240385106627,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 78.72727272727283,
  "ultraShortVolumeSurge": 0.35563597585898477,
  "baseVolumeSurge": 0.04116417481687768,
  "currentPrice": 0.0005681,
  "resistance": 0.00062,
  "support": 0.0005213,
  "rocMin5": -0.0071653268088081885,
  "shortROC": -0.0031584488506756336,
  "priceAcceleration": -0.0017781977430534437,
  "buySellRatio": 0.3099611874777225,
  "macdHistogram": 6.092192844542291e-8,
  "stochasticK": 58.358662613981785,
  "atr": 0.000010771428571428555,
  "bbUpper": 0.0006337597520395326,
  "bbLower": 0.0005381802479604677,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.93,
      "atrRatio": 1.005,
      "bbWidth": 16.31,
      "volumeRatio": 1.672,
      "signalCount": 1,
      "buySellRatio": 0.31
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.8423818744184857,
  "distanceToResistance": 9.1357155430382,
  "slPercent": 3,
  "tpPercent": 4,
  "trailingActivation": 2.4,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.06965803011208317,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.23882503192842,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 9.1357155430382,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18390534620251375,
  "rvolMin5": -0.362154856921777,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -2.3954334914578364,
  "bbWidthPercent": 16.311330627688253,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022811019477100847,
      "roc3": -0.0015803336259876516
    },
    "min5": {
      "roc1": -0.0031584488506756336,
      "roc3": -0.007512229210342505
    },
    "min15": {
      "roc1": 0.015792244253377788,
      "roc3": 0.03319650187399611
    },
    "hourly": {
      "roc1": -0.02737322337252159,
      "roc3": -0.02737322337252159
    },
    "fourHour": {
      "roc1": -0.07892987703556001,
      "roc3": -0.10162074554294985
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2637668678890325,
  "wickClosePct": 0.679999999999993,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0.0000033999999999999742,
  "wickRatio": 3.3999999999998916,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 5498208,
  "signedMin5Z": 0.32801701800705796,
  "signedMin1": -42900193,
  "signedMin1Z": -4.667538607413958,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6479166666666667,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005710400000000002,
      "sma50": 0.000565066,
      "ema20": 0.0005702435199419303,
      "ema50": 0.0005665809887690086,
      "vwma20": 0.0005712975487624812,
      "hma21": 0.0005730753246753244,
      "atr14": 0.000003621428571428578,
      "atrPercentile": 0.6797583081570997,
      "rvolZ": -0.18390534620251375,
      "rvolPercentile": 0.6479166666666667,
      "mfi14": 67.11226736375502,
      "ppo": {
        "ppo": 0.2920050790234664,
        "signal": 0.4413975701292504,
        "histogram": -0.149392491105784
      },
      "stochRsi": {
        "k": 0,
        "d": 48.465055725535954
      },
      "vprofile": {
        "vpBins": [
          0.047789941219617146,
          0,
          0.0195170709717386,
          0.023011319065945564,
          0.029967372566115057,
          0.03216033495598604,
          0.12912958897729568,
          0.11842403404572026,
          0.07238755286633351,
          0.1273653931871473,
          0.06590438861049527,
          0.01773868142884314,
          0.03911025111425496,
          0.014081408121118664,
          0.06698920211148791,
          0.06406103030664556,
          0.10884454953186967,
          0.02207463193649402,
          0.0014432489828916193,
          0
        ],
        "currentBinShare": 0.07238755286633351
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7671450325727336
      }
    },
    "min5": {
      "sma20": 0.000561435,
      "sma50": 0.0005824119999999998,
      "ema20": 0.000567464571993345,
      "ema50": 0.0005789436542233649,
      "vwma20": 0.0005581047191234433,
      "hma21": 0.0005708999999999998,
      "atr14": 0.000010771428571428555,
      "atrPercentile": 0.6386861313868614,
      "rvolZ": -0.362154856921777,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 43.00973205143372,
      "ppo": {
        "ppo": -0.40512934168096354,
        "signal": -0.944855401814192,
        "histogram": 0.5397260601332285
      },
      "stochRsi": {
        "k": 100,
        "d": 68.7312902182327
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00865462269411197,
          0,
          0.02141856168951619,
          0.041937720730621755,
          0.019497545724602737,
          0.039788813490825053,
          0.028917145191361418,
          0.05324717089934832,
          0.06946118497479811,
          0.07758428664995386,
          0.1249467486756772,
          0.20307758588320415,
          0.08013819619428184,
          0.11367824342405992,
          0.06219307879122449,
          0.013212925675016128,
          0.04224616931139685,
          0,
          0
        ],
        "currentBinShare": 0.019497545724602737
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.178305339319828
      }
    },
    "min15": {
      "sma20": 0.0005859700000000001,
      "sma50": 0.00060579,
      "ema20": 0.0005812945699820228,
      "ema50": 0.0005895253765593363,
      "vwma20": 0.0005766278275019512,
      "hma21": 0.0005453541125541126,
