
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T15:25:00.000Z

Calculations:
{
  "momentumScore": 29.674314591677394,
  "volumeScore": 0.0011515915232460905,
  "patternScore": 35.00094570509011,
  "totalScore": 14.28874948230214,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.662116040955546,
  "ultraShortVolumeSurge": 0.8912012756086795,
  "baseVolumeSurge": 0.008369282482076851,
  "currentPrice": 0.0004383,
  "resistance": 0.000443,
  "support": 0.0004345,
  "rocMin5": 0.0036638424547744096,
  "shortROC": -0.005220154334997735,
  "priceAcceleration": 0.0009436599863965921,
  "buySellRatio": 0.15077779355436421,
  "macdHistogram": 0.0000011515915232460906,
  "stochasticK": 46.59090909090901,
  "atr": 0.0000027999999999999944,
  "bbUpper": 0.000445191354638285,
  "bbLower": 0.0004336186453617154,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.96,
      "atrRatio": 0.617,
      "bbWidth": 2.63,
      "volumeRatio": 1.115,
      "signalCount": 6,
      "buySellRatio": 0.151
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8034288321762664,
  "distanceToResistance": 1.072324891626741,
  "slPercent": 2.5,
  "tpPercent": 0.9114761578827297,
  "trailingActivation": 0.5468856947296378,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.1142292244526311,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.300395256917454,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.072324891626741,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42048352109427,
  "rvolMin5": -0.3409539976212108,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -2.051762522967474,
  "bbWidthPercent": 2.633722710613126,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005220154334997735,
      "roc3": -0.005220154334997735
    },
    "min5": {
      "roc1": -0.005220154334997735,
      "roc3": -0.005671506352087129
    },
    "min15": {
      "roc1": 0.002286759661559502,
      "roc3": 0.000684931506849208
    },
    "hourly": {
      "roc1": 0.004794520547945198,
      "roc3": -0.00113481615978202
    },
    "fourHour": {
      "roc1": 0.011026878015161976,
      "roc3": -0.02134756504336216
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7960573698701601,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000027000000000000114,
  "wickRatio": 13.500000000003388,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -23347788,
  "signedMin5Z": -8.717622274176307,
  "signedMin1": 16481762.20000001,
  "signedMin1Z": 63.03480919491279,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5041666666666667,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043892999999999986,
      "sma50": 0.00043825000000000016,
      "ema20": 0.0004390263073026426,
      "ema50": 0.00043880731459580426,
      "vwma20": 0.0004381332201031349,
      "hma21": 0.0004389580086580089,
      "atr14": 0.000001814285714285708,
      "atrPercentile": 0.16817724068479356,
      "rvolZ": -0.42048352109427,
      "rvolPercentile": 0.5041666666666667,
      "mfi14": 4.588298966593186,
      "ppo": {
        "ppo": 0.10120645471964695,
        "signal": 0.08140424955976895,
        "histogram": 0.019802205159878003
      },
      "stochRsi": {
        "k": 0,
        "d": 50.894352095107585
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.027991219086356413,
          0.024955165365584366,
          0.15202797269199445,
          0.14270411318760254,
          0.02669466288610892,
          0.09455886298340246,
          0.11213390899492479,
          0.02096899891720128,
          0.2976305202691952,
          0.07589799870910398,
          0.015385547389888446,
          0.003460549140528517,
          0.003698768415434434,
          0,
          0,
          0.0018917119626741265,
          0
        ],
        "currentBinShare": 0.02669466288610892
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6429074089521905
      }
    },
    "min5": {
      "sma20": 0.00043922000000000004,
      "sma50": 0.00044090600000000024,
      "ema20": 0.0004391092598895688,
      "ema50": 0.0004414274488230784,
      "vwma20": 0.0004388657953259358,
      "hma21": 0.00043744112554112573,
      "atr14": 0.0000027999999999999944,
      "atrPercentile": 0.24087591240875914,
      "rvolZ": -0.3409539976212108,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 57.987749928616694,
      "ppo": {
        "ppo": -0.15794188264156875,
        "signal": -0.19608449924179788,
        "histogram": 0.038142616600229134
      },
      "stochRsi": {
        "k": 13.771121908339873,
