
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T13:35:00.000Z

Calculations:
{
  "momentumScore": 70.27490794338914,
  "volumeScore": 46.01622990158313,
  "patternScore": 38.72033464230847,
  "totalScore": 44.7771953399983,
  "finalScore": 44.7771953399983,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.06936416184973,
  "ultraShortVolumeSurge": 1.764367614723417,
  "baseVolumeSurge": 0.005324906151655422,
  "currentPrice": 0.0005936,
  "resistance": 0.0006015,
  "support": 0.0005857,
  "rocMin5": -0.0028557030068872623,
  "shortROC": -0.005528564248617902,
  "priceAcceleration": -0.0006898542890634075,
  "buySellRatio": 1,
  "macdHistogram": 1.3884006694027573e-7,
  "stochasticK": 13.106796116504867,
  "atr": 0.000003878571428571441,
  "bbUpper": 0.000604687262527276,
  "bbLower": 0.000586132737472724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.04,
      "atrRatio": 0.846,
      "bbWidth": 3.12,
      "volumeRatio": 0.477,
      "signalCount": 5,
      "buySellRatio": 1
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1347227570273426,
  "distanceToResistance": 1.3308625336927273,
  "slPercent": 3,
  "tpPercent": 1.1312331536388183,
  "trailingActivation": 0.6787398921832909,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.053941475373909156,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.241379310344442,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3308625336927273,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3021609278245523,
  "rvolMin5": -0.3164362244979987,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -1.1125875581372875,
  "bbWidthPercent": 3.1162602332093803,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005528564248617902,
      "roc3": -0.005528564248617902
    },
    "min5": {
      "roc1": -0.005528564248617902,
      "roc3": -0.002688172043010818
    },
    "min15": {
      "roc1": -0.014240241246440013,
      "roc3": -0.0075898127846180715
    },
    "hourly": {
      "roc1": -0.009107775341541613,
      "roc3": -0.01574803149606301
    },
    "fourHour": {
      "roc1": -0.019362376898681283,
      "roc3": -0.004743350838556598
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1650447190456303,
  "wickClosePct": 0.36585365853658663,
  "wickUpper": 0.0000025999999999999548,
  "wickLower": 0,
  "wickRatio": 1.7333333333333236,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -72996046,
  "signedMin5Z": -15.51495967035147,
  "signedMin1": 12134897.4,
  "signedMin1Z": 58.73802229325856,
  "streakMin1": {
    "upStreak": 16,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.39305555555555555,
  "rvolPercentileMin5": 0.3958333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00059714,
      "sma50": 0.0005943780000000002,
      "ema20": 0.0005968499307458765,
      "ema50": 0.0005950728360454358,
      "vwma20": 0.0005971693151639644,
      "hma21": 0.0006003294372294371,
      "atr14": 0.000003971428571428614,
      "atrPercentile": 0.7079556898288016,
      "rvolZ": -0.3021609278245523,
      "rvolPercentile": 0.39305555555555555,
      "mfi14": 5.694216628002607,
      "ppo": {
        "ppo": 0.1010460440655996,
        "signal": 0.20867268892216634,
        "histogram": -0.10762664485656674
      },
      "stochRsi": {
        "k": 45.070422535210774,
        "d": 53.14569653114686
      },
      "vprofile": {
        "vpBins": [
          0.012547155264114493,
          0,
          0.11543210176225377,
          0.03194215836955607,
          0.01641756291086303,
          0,
          0.013516256797824,
          0.020189984040022684,
          0.005247070006724996,
          0.03536510496645923,
          0.4994590653137921,
          0.062131143670655274,
          0.011250715674755366,
          0.01939769027861063,
          0.04797084359555984,
          0.04721365126725461,
          0.030578143289140252,
          0.03134135279241374,
          0,
          0
        ],
        "currentBinShare": 0.020189984040022684
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.773724642212342
      }
    },
    "min5": {
      "sma20": 0.000592175,
      "sma50": 0.0005954660000000001,
      "ema20": 0.0005942678295604089,
      "ema50": 0.0005950489326002799,
      "vwma20": 0.0005921199984384976,
      "hma21": 0.0005962242424242424,
      "atr14": 0.000003878571428571441,
      "atrPercentile": 0.5,
      "rvolZ": -0.3164362244979987,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 71.49045818045248,
      "ppo": {
        "ppo": 0.03783773043201129,
        "signal": -0.10320513925566979,
        "histogram": 0.1410428696876811
      },
      "stochRsi": {
        "k": 63.95681789383556,
        "d": 62.352606357416136
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01702626628060874,
          0.029308369291391613,
          0.17302064143215365,
          0.019706111055536973,
          0.029960644973351835,
          0.05431664069943831,
          0.036648452778812,
          0.046819092478787384,
          0.051333571986553146,
          0.026123279539851704,
          0.11035694115713152,
          0.07552473599858095,
          0.06763254129035885,
          0.10851961586278226,
          0.048674912453010484,
          0.053281250295853164,
          0.05174693242579742,
          0
        ],
        "currentBinShare": 0.046819092478787384
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6842735466047243
      }
    },
    "min15": {
      "sma20": 0.00059541,
      "sma50": 0.00059548,
      "ema20": 0.0005943689914652471,
      "ema50": 0.0005955429676358752,
      "vwma20": 0.0005959652081646293,
      "hma21": 0.000589004761904762,
      "atr14": 0.000006735714285714306,
      "atrPercentile": 0.8414634146341463,
      "rvolZ": -0.47937540680642216,
      "rvolPercentile": 0.21875,
      "mfi14": 33.046090671717806,
      "ppo": {
        "ppo": -0.2433415909318734,
        "signal": -0.1750774553300575,
        "histogram": -0.0682641356018159
      },
      "stochRsi": {
        "k": 1.8657643200233307,
        "d": 42.16206783279958
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014035708236398488,
          0.024587082073960112,
          0.007827183315450051,
          0.3691504659872559,
          0.04397648977045829,
          0.03575809669090994,
          0.07002600700663775,
          0.06924635920514191,
          0.11170024500279899,
          0.05776133897801831,
          0.08876365315587499,
          0.08918939464009443,
          0.015283807059635432,
          0.0026941688773654106,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.3691504659872559
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1162602332093803
      }
    },
    "hourly": {
      "sma20": 0.000595095,
      "sma50": 0.0005743760000000001,
      "ema20": 0.0005917140596709977,
      "ema50": 0.0005783710168562599,
      "vwma20": 0.0005937586273904983,
      "hma21": 0.0005936974025974028,
      "atr14": 0.000009828571428571427,
      "atrPercentile": 0.38509316770186336,
      "rvolZ": -0.5726479950127296,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 17.033524632871192,
      "ppo": {
        "ppo": 0.6613639867401903,
        "signal": 1.075040183989266,
        "histogram": -0.4136761972490758
      },
      "stochRsi": {
        "k": 0,
        "d": 38.55426709666995
      },
      "vprofile": {
        "vpBins": [
          0.01799122729267219,
          0.0244744437025479,
          0.028443094952205757,
          0.07514528463781295,
          0.050881194116191415,
          0.08044675129260435,
          0.0996724062216669,
          0.1099176819612425,
          0.07162030967028014,
          0.11371647818299534,
          0.04739290111264133,
          0.07932473467130886,
          0.030190661128367692,
          0.03147118264087712,
          0.010432298455423587,
          0.014968461025287205,
          0.006093569374999921,
          0.059955859242490826,
          0.04012497882162137,
          0.007736481496762647
        ],
        "currentBinShare": 0.059955859242490826
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.0583333771894794
      }
    },
    "fourHour": {
      "sma20": 0.00056336,
      "sma50": 0.0005221900000000001,
      "ema20": 0.0005666953292391159,
      "ema50": 0.0005365626218554756,
      "vwma20": 0.000570013693782439,
      "hma21": 0.0006029376623376626,
      "atr14": 0.000023864285714285734,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": -0.789375142038207,
      "rvolPercentile": 0.07142857142857142,
      "mfi14": 66.07418615729355,
      "ppo": {
        "ppo": 3.92137776276336,
        "signal": 3.717920601458572,
        "histogram": 0.20345716130478797
      },
      "stochRsi": {
        "k": 6.028012793479087,
        "d": 67.35420635776508
      },
      "vprofile": {
        "vpBins": [
          0.026020551998009178,
          0.031540001912416335,
          0.0334798960860654,
          0.15890863748594078,
          0.10499552320519116,
          0.07678441427050373,
