
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T12:55:00.000Z

Calculations:
{
  "momentumScore": 34.12167609257832,
  "volumeScore": 0,
  "patternScore": 51.24584743923836,
  "totalScore": 19.070655928725095,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.33333333333325,
  "ultraShortVolumeSurge": 0.2606383753359625,
  "baseVolumeSurge": 0.00752540986735589,
  "currentPrice": 0.0004406,
  "resistance": 0.0004482,
  "support": 0.0004326,
  "rocMin5": -0.002941842045711771,
  "shortROC": 0,
  "priceAcceleration": -0.0007270768882119624,
  "buySellRatio": 0.46644113461528725,
  "macdHistogram": -8.677896258217701e-7,
  "stochasticK": 41.450777202072466,
  "atr": 0.000002328571428571435,
  "bbUpper": 0.00045741660298013207,
  "bbLower": 0.00043277339701986784,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 0.458,
      "bbWidth": 5.54,
      "volumeRatio": 0.671,
      "signalCount": 3,
      "buySellRatio": 0.466
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8981259321704188,
  "distanceToResistance": 1.7249205628688202,
  "slPercent": 2.5,
  "tpPercent": 1.4661824784384971,
  "trailingActivation": 0.8797094870630983,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.3819354414396898,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.22012578616357,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7249205628688202,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5801397120149198,
  "rvolMin5": -0.5163841335524112,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -0.5368180820556414,
  "bbWidthPercent": 5.536617117753339,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.004330977889218126
    },
    "min15": {
      "roc1": -0.0004537205081669802,
      "roc3": 0.011710677382319084
    },
    "hourly": {
      "roc1": 0.01217551114174125,
      "roc3": -0.017395182872435386
    },
    "fourHour": {
      "roc1": -0.02349290780141853,
      "roc3": -0.040087145969498944
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.07060652634259508,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -68541751,
  "signedMin5Z": -17.38453660503629,
  "signedMin1": 24051037.600000016,
  "signedMin1Z": 43.33652759429219,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2013888888888889,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000440435,
      "sma50": 0.00043833000000000023,
      "ema20": 0.00044015287947027197,
      "ema50": 0.00043955557661921446,
      "vwma20": 0.0004415784625632024,
      "hma21": 0.0004408770562770565,
      "atr14": 0.0000010571428571428518,
      "atrPercentile": 0.03575025176233636,
      "rvolZ": -0.5801397120149198,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 15.231426244622952,
      "ppo": {
        "ppo": 0.12125028527368772,
        "signal": 0.13856652208324408,
        "histogram": -0.01731623680955635
      },
      "stochRsi": {
        "k": 100,
        "d": 73.59683794466382
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02751303348960185,
          0.1400876110070497,
          0,
          0.09377668884487005,
          0.09203959960302749,
          0.2408997157324504,
          0.0034014311453187725,
          0.0036355808216202885,
          0,
          0.007169297128540228,
          0.08905825840036996,
          0.08167138049252856,
          0.01424300008184123,
          0.03245894424934019,
          0.01365011098424842,
          0.11248535628722456,
          0.025485433720216572,
          0.022424558011751822
        ],
        "currentBinShare": 0.09203959960302749
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0044775106088655
      }
    },
    "min5": {
      "sma20": 0.00043967499999999994,
      "sma50": 0.00044695599999999987,
      "ema20": 0.0004406982981454756,
      "ema50": 0.0004445342362546589,
