
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-10T12:30:00.000Z

Calculations:
{
  "momentumScore": 50.85127746209835,
  "volumeScore": 19.03299325111186,
  "patternScore": 72.06624620265382,
  "totalScore": 36.07678733908025,
  "finalScore": 36.07678733908025,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.04747774480715,
  "ultraShortVolumeSurge": 5.475482613836653,
  "baseVolumeSurge": 0.030382184293157134,
  "currentPrice": 0.0005276,
  "resistance": 0.0005496,
  "support": 0.0005158,
  "rocMin5": -0.008084226358337925,
  "shortROC": -0.007897705904475354,
  "priceAcceleration": -0.0020198670222663917,
  "buySellRatio": 0,
  "macdHistogram": -0.000006387224294806024,
  "stochasticK": 27.21893491124257,
  "atr": 0.000005578571428571428,
  "bbUpper": 0.0005618208969876698,
  "bbLower": 0.0005071091030123303,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.55,
      "atrRatio": 0.474,
      "bbWidth": 10.24,
      "volumeRatio": 2.403,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3700855626556938,
  "distanceToResistance": 4.169825625473842,
  "slPercent": 3,
  "tpPercent": 3.5443517816527654,
  "trailingActivation": 2.126611068991659,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.3012679470525342,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.08539944903541,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.169825625473842,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.873339896704893,
  "rvolMin5": 3.2003044503876894,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 6.515753742159684,
  "bbWidthPercent": 10.23674028707951,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007897705904475354,
      "roc3": -0.007897705904475354
    },
    "min5": {
      "roc1": -0.007897705904475354,
      "roc3": -0.006590096027113392
    },
    "min15": {
      "roc1": -0.012786761940579271,
      "roc3": -0.014454664914586118
    },
    "hourly": {
      "roc1": -0.040923596771165735,
      "roc3": -0.06015452538631343
    },
    "fourHour": {
      "roc1": -0.048248882265275767,
      "roc3": 0.05037006578947368
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0868497112273376,
  "wickClosePct": 0.6820809248554938,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0.00001180000000000007,
  "wickRatio": 2.510638297872381,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 100670516,
  "signedMin5Z": 3.003332113275484,
  "signedMin1": 145661831.59999993,
  "signedMin1Z": 33.35106531559157,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9791666666666666,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005310600000000001,
      "sma50": 0.0005343679999999998,
      "ema20": 0.0005314163844743916,
      "ema50": 0.0005337654114931829,
      "vwma20": 0.0005302480537112098,
      "hma21": 0.0005303727272727268,
      "atr14": 0.00000567142857142857,
      "atrPercentile": 0.7824773413897281,
      "rvolZ": 3.873339896704893,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 2.110577324103403,
      "ppo": {
        "ppo": -0.19208123527104787,
        "signal": -0.20586111472113347,
        "histogram": 0.013779879450085603
      },
      "stochRsi": {
        "k": 35.384615384614335,
        "d": 45.560470385155874
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.06702643116879804,
          0,
          0.034258228095417474,
          0.1803756528104729,
          0.0965643616868875,
          0.04560769327639504,
          0.05099969615575632,
          0.0093145199747349,
          0.025270349939379714,
          0.18485273851340894,
          0.055602358246032685,
          0.06240340120479464,
          0.1872153323037418,
          0.0005092366241800145
        ],
        "currentBinShare": 0.06702643116879804
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.7612272507436239
      }
    },
    "min5": {
      "sma20": 0.0005374150000000001,
      "sma50": 0.00053612,
      "ema20": 0.0005351927052447931,
      "ema50": 0.0005278272579373413,
      "vwma20": 0.0005336923142413603,
      "hma21": 0.0005300636363636364,
      "atr14": 0.000005578571428571428,
      "atrPercentile": 0.656934306569343,
      "rvolZ": 3.2003044503876894,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 6.707521079542303,
      "ppo": {
        "ppo": -0.2541990731177451,
        "signal": 0.09360090646010544,
        "histogram": -0.3477999795778505
      },
      "stochRsi": {
        "k": 30.563765792974383,
        "d": 31.29595615720264
      },
      "vprofile": {
        "vpBins": [
          0.042507846835907054,
          0.05014370142416068,
          0.06179799476831604,
          0.08294945333522936,
          0.012255918304415612,
          0.09355801363595814,
          0.10310563918967848,
          0.09793207557513071,
          0.1537688638103236,
          0.06056213560035147,
          0.08955724910276759,
          0.01048337287274073,
          0.00843127761625682,
          0.0464106082797455,
          0.020309686654042876,
          0.03109186169748283,
          0.020622602115311264,
          0.003005289477834311,
          0.008084250726024336,
          0.0034221589783226
        ],
        "currentBinShare": 0.0464106082797455
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.178340875630236
      }
    },
    "min15": {
      "sma20": 0.000534465,
      "sma50": 0.0004980179999999999,
      "ema20": 0.0005265493179644778,
      "ema50": 0.0005153428579413733,
      "vwma20": 0.000524291381056298,
      "hma21": 0.0005452870129870129,
      "atr14": 0.000007228571428571441,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": 1.0257877460507037,
      "rvolPercentile": 0.875,
      "mfi14": 16.66529083111726,
      "ppo": {
        "ppo": 1.936628388885746,
        "signal": 2.532315850003462,
        "histogram": -0.5956874611177159
      },
      "stochRsi": {
        "k": 0,
        "d": 40.69088639768996
      },
      "vprofile": {
        "vpBins": [
          0.03595426894145174,
          0.023608486748775546,
          0.10610367302154161,
