
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T11:35:00.000Z

Calculations:
{
  "momentumScore": 39.54390151677509,
  "volumeScore": 14.652242094521476,
  "patternScore": 30.004366438995717,
  "totalScore": 21.855807142589562,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.92307692307683,
  "ultraShortVolumeSurge": 0.5235476061543322,
  "baseVolumeSurge": 0.03014884408143117,
  "currentPrice": 0.0005497,
  "resistance": 0.0005526,
  "support": 0.00054,
  "rocMin5": 0.011966126656848299,
  "shortROC": 0.002919175332968309,
  "priceAcceleration": 0.0029822005795140903,
  "buySellRatio": 0.09650644749158835,
  "macdHistogram": 8.99483221938574e-8,
  "stochasticK": 74.85029940119769,
  "atr": 0.000003478571428571432,
  "bbUpper": 0.0005646382811004761,
  "bbLower": 0.0005344317188995238,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 0.86,
      "bbWidth": 5.5,
      "volumeRatio": 1.128,
      "signalCount": 4,
      "buySellRatio": 0.097
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9004911770056409,
  "distanceToResistance": 0.5275604875386604,
  "slPercent": 2.5,
  "tpPercent": 0.4484264144078613,
  "trailingActivation": 0.26905584864471677,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1203277029705675,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.142857142857395,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5275604875386604,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0769336454018611,
  "rvolMin5": -0.07813717705815917,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -3.744681276543031,
  "bbWidthPercent": 5.496749470179754,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.002919175332968309,
      "roc3": 0.013458702064896784
    },
    "min15": {
      "roc1": 0.001813236627379917,
      "roc3": 0.010424286759327148
    },
    "hourly": {
      "roc1": 0.002926115581565543,
      "roc3": 0.013116571217439517
    },
    "fourHour": {
      "roc1": -0.021063905747947094,
      "roc3": -0.046094973038789434
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8181665864799726,
  "wickClosePct": 0.3793103448275746,
  "wickUpper": 0,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 0.611111111111081,
  "donchianBreakout15": false,
