
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T12:20:00.000Z

Calculations:
{
  "momentumScore": 55.67175007842374,
  "volumeScore": 15,
  "patternScore": 41.540806149261165,
  "totalScore": 28.15431826774024,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.06257822277844,
  "ultraShortVolumeSurge": 0.08856217371179985,
  "baseVolumeSurge": 0.0074289795640572875,
  "currentPrice": 0.0005486,
  "resistance": 0.000559,
  "support": 0.0005375,
  "rocMin5": -0.002545454545454607,
  "shortROC": -0.007238508867173342,
  "priceAcceleration": -0.0006185123007433056,
  "buySellRatio": 0.5063839536772824,
  "macdHistogram": -1.7473833790431338e-8,
  "stochasticK": 44.55445544554434,
  "atr": 0.0000064000000000000006,
  "bbUpper": 0.0005699906395938169,
  "bbLower": 0.0005374693604061834,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.64,
      "atrRatio": 1.158,
      "bbWidth": 5.87,
      "volumeRatio": 0.158,
      "signalCount": 2,
      "buySellRatio": 0.506
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2043643560231256,
  "distanceToResistance": 1.8957345971564046,
  "slPercent": 2.5,
  "tpPercent": 1.611374407582944,
  "trailingActivation": 0.9668246445497664,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.4711030409763349,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.60919540229885,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8957345971564046,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4321330973295255,
  "rvolMin5": -0.4211548021284027,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 1.6335785576291049,
  "bbWidthPercent": 5.873129356840607,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.007238508867173342,
      "roc3": -0.00921076395159827
    },
    "min15": {
      "roc1": 0.0009082652134422488,
      "roc3": 0.0007264802034142777
    },
    "hourly": {
      "roc1": -0.01653042688465023,
      "roc3": -0.010780193678055876
    },
    "fourHour": {
      "roc1": -0.04193947973809942,
      "roc3": -0.007516040329972387
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0479032564213382,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -126273650,
  "signedMin5Z": -14.502225295637341,
  "signedMin1": 40462592.80000004,
  "signedMin1Z": 35.81155038904291,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.10416666666666667,
  "rvolPercentileMin5": 0.10416666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000551325,
      "sma50": 0.00055051,
      "ema20": 0.000550564646379792,
      "ema50": 0.0005504122931907077,
      "vwma20": 0.0005515189379829182,
      "hma21": 0.0005499017316017313,
      "atr14": 0.0000026428571428571295,
      "atrPercentile": 0.5372608257804632,
      "rvolZ": -0.4321330973295255,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 11.144627690564093,
      "ppo": {
        "ppo": -0.09764378351544509,
        "signal": -0.00753441960557695,
        "histogram": -0.09010936390986814
      },
      "stochRsi": {
        "k": 30.08350523821871,
        "d": 27.266553480475064
      },
      "vprofile": {
        "vpBins": [
          0.16184763516222944,
          0,
          0.030839319246334797,
          0.007042896748266655,
          0,
          0.0012402119368331525,
          0.19563691452306367,
          0.03182095976022902,
          0.02530027832240243,
          0.015444592650536595,
          0.2183979893880201,
          0.06532829369104368,
          0,
          0.0030627857349508026,
          0.04852019093389258,
          0.0037515450823083067,
          0,
          0.07003393659548086,
          0.004717414637340983,
          0.117015035587067
        ],
        "currentBinShare": 0.03182095976022902
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4303838311081178
      }
    },
    "min5": {
      "sma20": 0.0005486200000000001,
      "sma50": 0.0005546180000000001,
      "ema20": 0.0005510295750978286,
      "ema50": 0.0005529068205052801,
      "vwma20": 0.0005473435392693789,
      "hma21": 0.0005501887445887447,
      "atr14": 0.0000064000000000000006,
      "atrPercentile": 0.9927007299270073,
      "rvolZ": -0.4211548021284027,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 25.17316742787699,
      "ppo": {
        "ppo": -0.22131322610881074,
        "signal": -0.33805747892545224,
        "histogram": 0.1167442528166415
      },
      "stochRsi": {
        "k": 88.14006716344457,
        "d": 51.29575660141137
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004631366897365432,
          0.029363994972050778,
          0.0824552079558541,
          0.03180423510010682,
          0.04871642588893171,
          0.03208172546080235,
          0.01059990175960668,
          0.08100533493281276,
          0.18535593786218638,
          0.05044620376619559,
          0.04229136971053968,
          0.057467337857671795,
          0.06046516935178573,
          0.09551134392278922,
          0.0884942471580113,
          0.0638142271012609,
          0.0013883351891865326,
          0.00933732344076058,
          0.02477031167208167
        ],
        "currentBinShare": 0.057467337857671795
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2714349416052433
      }
    },
    "min15": {
      "sma20": 0.0005537300000000001,
      "sma50": 0.000551684,
      "ema20": 0.0005514445987638515,
      "ema50": 0.0005502485110667988,
      "vwma20": 0.0005502602158116508,
      "hma21": 0.0005426367965367965,
      "atr14": 0.000006607142857142867,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.6263267885425005,
      "rvolPercentile": 0.03125,
      "mfi14": 14.266808788169428,
      "ppo": {
        "ppo": -0.21315606489078764,
        "signal": -0.11940364828517468,
        "histogram": -0.09375241660561297
      },
      "stochRsi": {
        "k": 0,
        "d": 40.43946280058243
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017444881966345853,
          0.01324232115366913,
          0.08427766515958249,
          0.04026732535419592,
          0.12246876224834556,
          0.04337676956285267,
          0.012614985304665701,
          0.13672147298574977,
          0.05881321004027758,
          0.06243960408292736,
          0.09546799229216735,
          0.04879779406865706,
          0.008797689917035575,
          0.0802441203729302,
          0.09064298463013079,
          0.06317375906023379,
          0,
          0.008463934208033368,
          0.01274472759219984
        ],
        "currentBinShare": 0.008797689917035575
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.873129356840607
      }
    },
    "hourly": {
      "sma20": 0.0005481950000000001,
      "sma50": 0.000537114,
      "ema20": 0.0005471079531399063,
      "ema50": 0.0005371139556058585,
      "vwma20": 0.0005476642777607515,
      "hma21": 0.0005573060606060604,
      "atr14": 0.00001285714285714286,
      "atrPercentile": 0.6335403726708074,
      "rvolZ": -0.4238056497628545,
      "rvolPercentile": 0.4017857142857143,
      "mfi14": 42.46751241197893,
      "ppo": {
        "ppo": 0.7240924125367421,
        "signal": 1.0233447106250495,
        "histogram": -0.29925229808830744
      },
      "stochRsi": {
        "k": 0,
        "d": 48.993722977334535
      },
      "vprofile": {
        "vpBins": [
          0.008892469111501577,
          0.0636739002566548,
          0.031954388071842095,
          0.033287326536872025,
          0.09303214175691943,
          0.09135558286368753,
          0.08075248417481971,
          0.07538571828112184,
          0.044440454423217944,
          0.07033615257728017,
          0.09443268794378291,
          0.05324027601327355,
          0.09164336375250356,
          0.034827178899114394,
          0.036210116107848696,
          0.05148871792906686,
          0.019098197091634225,
          0.009147782645307018,
          0.015307979061455585,
          0.0014930825020960706
        ],
        "currentBinShare": 0.019098197091634225
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.811610930523859
      }
    },
    "fourHour": {
      "sma20": 0.0005281650000000003,
      "sma50": 0.000493918,
      "ema20": 0.0005295259770991193,
      "ema50": 0.0005141420929279023,
      "vwma20": 0.0005264723070709218,
      "hma21": 0.0005559359307359306,
      "atr14": 0.000019257142857142852,
      "atrPercentile": 0.12857142857142856,
      "rvolZ": -0.6914160044209935,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 63.237527215028,
      "ppo": {
        "ppo": 2.9900619517473843,
        "signal": 2.800841794228696,
        "histogram": 0.18922015751868848
      },
      "stochRsi": {
        "k": 21.302154240410147,
        "d": 66.06493412748273
      },
      "vprofile": {
        "vpBins": [
          0.029826987262266392,
          0.015195431240496195,
          0.04313894648445276,
          0.17546049564161878,
          0.11554570738514185,
          0.034396350505961445,
          0.16749187359921036,
          0.04782925384166893,
          0.021324817240537617,
          0.048101735976458455,
          0.05245574825082343,
          0.06684888588701998,
          0.08086718467164802,
          0.016979626401562226,
          0.01564248097647321,
          0.02549993932960488,
          0.00911093432491628,
          0.03428360098013919,
          0,
          0
        ],
        "currentBinShare": 0.06684888588701998
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.131514645475503
      }
    },
    "daily": {
      "sma20": 0.00054129,
      "sma50": 0.00055867,
      "ema20": 0.000532611044069458,
      "ema50": 0.0005656454408646678,
      "vwma20": 0,
      "hma21": 0.0004648597402597403,
      "atr14": 0.000058392857142857125,
      "atrPercentile": 0.018518518518518517,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.3371895691646287,
        "signal": -3.5544802279557355,
        "histogram": 1.2172906587911068
      },
      "stochRsi": {
