
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T12:10:00.000Z

Calculations:
{
  "momentumScore": 39.37447204310027,
  "volumeScore": 9.25227284853997,
  "patternScore": 35,
  "totalScore": 20.528542181044383,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.16560509554155,
  "ultraShortVolumeSurge": 2.116974885492427,
  "baseVolumeSurge": 0.043942241100406905,
  "currentPrice": 0.0003688,
  "resistance": 0.0003906,
  "support": 0.0003666,
  "rocMin5": -0.013903743315507925,
  "shortROC": 0.0032644178454843014,
  "priceAcceleration": -0.003430438609859607,
  "buySellRatio": 0.26266290025362404,
  "macdHistogram": -0.0000021411546767661564,
  "stochasticK": 9.16666666666667,
  "atr": 0.0000030785714285714416,
  "bbUpper": 0.00039510014868215357,
  "bbLower": 0.0003715598513178466,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.55,
      "atrRatio": 0.835,
      "bbWidth": 6.14,
      "volumeRatio": 2.326,
      "signalCount": 3,
      "buySellRatio": 0.263
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.264719553765107,
  "distanceToResistance": 5.911062906724508,
  "slPercent": 2.5,
  "tpPercent": 0.41757049891540116,
  "trailingActivation": 0.25054229934924066,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.47830407989616913,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.50943396226401,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 5.911062906724508,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.13699971695420002,
  "rvolMin5": 0.21424817089720172,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -3.990577803318142,
  "bbWidthPercent": 6.141000538519541,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032644178454843014,
      "roc3": 0.0032644178454843014
    },
    "min5": {
      "roc1": 0.0032644178454843014,
      "roc3": -0.016271005601493693
    },
    "min15": {
      "roc1": -0.016271005601493693,
      "roc3": -0.017319477751132413
    },
    "hourly": {
      "roc1": -0.01573753000800208,
      "roc3": -0.05360348807386501
    },
    "fourHour": {
      "roc1": -0.04255319148936161,
      "roc3": -0.05311778290993062
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7267457066735075,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.04761904761904885,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -22050803,
  "signedMin5Z": -4.391561236921245,
  "signedMin1": 69562383.40000005,
  "signedMin1Z": 45.044542671410326,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8125,
  "rvolPercentileMin5": 0.8125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00037291500000000003,
      "sma50": 0.0003739219999999997,
      "ema20": 0.0003719545880582692,
      "ema50": 0.0003743624628466761,
      "vwma20": 0.00036986687280911757,
      "hma21": 0.00037026969696969696,
      "atr14": 0.000004157142857142842,
      "atrPercentile": 0.87865055387714,
      "rvolZ": 0.13699971695420002,
      "rvolPercentile": 0.8125,
      "mfi14": 1.0730467520664604,
      "ppo": {
        "ppo": -0.497561549648149,
        "signal": -0.29750655190128833,
        "histogram": -0.2000549977468607
      },
      "stochRsi": {
        "k": 35.72538055296685,
        "d": 18.67473534140197
      },
      "vprofile": {
        "vpBins": [
          0.16975402479017943,
          0.007977851992859252,
          0,
          0,
          0,
          0.09399744433584353,
          0.06978237005502053,
          0.03802874770978974,
          0.12959712798103087,
          0,
          0,
          0.010567389033418667,
          0.07253673303247847,
          0.007554985914406337,
          0.016996900594955913,
          0.20039974286619108,
          0.06783151783236835,
          0.061592132855358146,
          0.04667481262852873,
          0.006708218377571138
        ],
        "currentBinShare": 0.007977851992859252
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.688862658490333
      }
    },
    "min5": {
      "sma20": 0.000377535,
      "sma50": 0.000383216,
      "ema20": 0.0003766317428099679,
      "ema50": 0.0003809037982270149,
      "vwma20": 0.0003751976585465875,
      "hma21": 0.0003691147186147186,
      "atr14": 0.0000030785714285714416,
      "atrPercentile": 0.6532846715328468,
      "rvolZ": 0.21424817089720172,
      "rvolPercentile": 0.8125,
      "mfi14": 13.971028303255437,
      "ppo": {
        "ppo": -0.9813659943076062,
        "signal": -0.8031789495000607,
        "histogram": -0.17818704480754544
      },
      "stochRsi": {
        "k": 72.18658040921123,
        "d": 32.758659145322426
      },
      "vprofile": {
        "vpBins": [
          0.03331905093436785,
          0.007829400723354847,
          0,
          0,
          0.018449669393096852,
          0.013696772992911357,
          0.015063192837984334,
          0.05109635832188109,
          0.20870751891695383,
          0.058418134633728906,
          0.029848453823691452,
          0.09782037823651461,
          0.10422406305930138,
          0.09438766382434687,
          0.10084016494279817,
          0.0686401510098584,
          0.055428149911807695,
          0.026236777564994415,
          0.011740240120884163,
          0.004253858751523801
        ],
        "currentBinShare": 0.007829400723354847
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.567620102937765
      }
    },
    "min15": {
      "sma20": 0.0003833300000000001,
      "sma50": 0.00038391799999999997,
      "ema20": 0.00038091553381954495,
      "ema50": 0.00038360235981365877,
      "vwma20": 0.00037923805618196403,
      "hma21": 0.0003775008658008657,
      "atr14": 0.000004664285714285715,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": 1.6864827153816933,
      "rvolPercentile": 0.96875,
      "mfi14": 13.447770369895338,
      "ppo": {
        "ppo": -0.8143799551582368,
        "signal": -0.3586020005754207,
        "histogram": -0.4557779545828161
      },
      "stochRsi": {
        "k": 5.368703558981678,
        "d": 26.251861687635625
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03768991856815984,
          0,
          0,
          0.004269571236214057,
          0.012508018520926261,
          0.04098952554922136,
          0.022301241100816514,
          0.06093980945995054,
          0.024226287446165073,
          0.18510857234688094,
          0.1107718310279548,
          0.09831703772257111,
          0.12188457461118028,
          0.059203081704922084,
          0.08896931542062095,
          0.036783698038430596,
          0.06432851092449464,
          0.016814387709320987,
          0.014894618612169952
        ],
        "currentBinShare": 0.03768991856815984
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.141000538519541
      }
    },
    "hourly": {
      "sma20": 0.000384595,
      "sma50": 0.000399,
      "ema20": 0.0003845825651048733,
      "ema50": 0.00039751208164715923,
      "vwma20": 0.0003811824752415646,
      "hma21": 0.00038060432900432914,
      "atr14": 0.000008049999999999994,
      "atrPercentile": 0.055900621118012424,
      "rvolZ": 1.086032058980999,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 20.03617636904204,
      "ppo": {
        "ppo": -1.4233416180150638,
        "signal": -1.327783241088323,
        "histogram": -0.09555837692674074
      },
      "stochRsi": {
        "k": 5.90761030500443,
        "d": 35.54889459828085
      },
      "vprofile": {
        "vpBins": [
          0.018894106781828887,
          0.03600964158910494,
          0.08278442884510591,
          0.034525217713505515,
          0.06268841436485358,
          0.0695565599056815,
          0.07307406520511397,
          0.08531286775936198,
          0.09630756216993369,
          0.06684619755830919,
          0.16644185005082432,
          0.06678651521408425,
          0.015199237613312934,
          0.03534533356528409,
          0.008623388673100783,
          0.027352746670800697,
          0.01802013990001975,
          0.005128385343906535,
          0.021609845544255848,
          0.009493495531611619
        ],
        "currentBinShare": 0.018894106781828887
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.667152903506291
      }
    },
    "fourHour": {
      "sma20": 0.0004153549999999999,
      "sma50": 0.00043188600000000014,
