
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T15:50:00.000Z

Calculations:
{
  "momentumScore": 89.76212423879684,
  "volumeScore": 30.234106565066636,
  "patternScore": 36.9537243815521,
  "totalScore": 41.60301187962954,
  "finalScore": 41.60301187962954,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.03493449781654,
  "ultraShortVolumeSurge": 1.1328480264291132,
  "baseVolumeSurge": 0.024280259684588818,
  "currentPrice": 0.0005639,
  "resistance": 0.0005732,
  "support": 0.0005568,
  "rocMin5": 0.008946144211844718,
  "shortROC": -0.0019469026548672081,
  "priceAcceleration": 0.0022423108409629594,
  "buySellRatio": 0.491159706500844,
  "macdHistogram": -0.0000014037284337308648,
  "stochasticK": 40.98360655737726,
  "atr": 0.0000048071428571428615,
  "bbUpper": 0.0005704427423611268,
  "bbLower": 0.0005521072576388729,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 0.909,
      "bbWidth": 3.27,
      "volumeRatio": 1.751,
      "signalCount": 4,
      "buySellRatio": 0.491
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3249562992425155,
  "distanceToResistance": 1.649228586628827,
  "slPercent": 3,
  "tpPercent": 1.401844298634503,
  "trailingActivation": 0.8411065791807018,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.11603018496130357,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.905511811023445,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.649228586628827,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3084042811052554,
  "rvolMin5": -0.5008420026091175,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 3.289524234285157,
  "bbWidthPercent": 3.266755997016408,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0033741786538802913,
      "roc3": 0.0030179300550328193
    },
    "min5": {
      "roc1": -0.0019469026548672081,
      "roc3": -0.0008858965272855386
    },
    "min15": {
      "roc1": -0.0046017699115043454,
      "roc3": -0.009161381254404542
    },
    "hourly": {
      "roc1": -0.01592300962379694,
      "roc3": 0.008246683399067773
    },
    "fourHour": {
      "roc1": 0.003389830508474562,
      "roc3": 0.04283330242907466
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.554003945747232,
  "wickClosePct": 0.4324324324324388,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0.0000016000000000000389,
  "wickRatio": 1.4545454545455263,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 24845004,
  "signedMin5Z": 2.447689361566279,
  "signedMin1": -94256872,
  "signedMin1Z": -13.921183373441012,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.21736111111111112,
  "rvolPercentileMin5": 0.2326388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005622349999999999,
      "sma50": 0.0005651900000000002,
      "ema20": 0.0005628285462439493,
      "ema50": 0.0005636242531583877,
      "vwma20": 0.0005606334329298627,
      "hma21": 0.0005610290043290042,
      "atr14": 0.0000021357142857142874,
      "atrPercentile": 0.3056394763343404,
      "rvolZ": -0.3084042811052554,
      "rvolPercentile": 0.21736111111111112,
      "mfi14": 45.592467522309235,
      "ppo": {
        "ppo": -0.0647161275315724,
        "signal": -0.17627981882904428,
        "histogram": 0.11156369129747189
      },
      "stochRsi": {
        "k": 100,
        "d": 53.73031363922707
      },
      "vprofile": {
        "vpBins": [
          0.0005072744568428934,
          0,
          0.005802397545398624,
          0.004583547892449694,
          0.009530812591421323,
          0.013773724480430833,
          0.012705410530303572,
          0.10312169476027985,
          0.20853228672900914,
          0.06559556673126005,
          0.12541323618232092,
          0.04412744423050416,
          0.007965835245527693,
          0.1538039416293093,
          0.10237071494673859,
          0.07318446206619401,
          0.009384602175831234,
          0.0005343838563037543,
          0.05906266394987435,
          0
        ],
        "currentBinShare": 0.1538039416293093
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3754503103144624
      }
    },
    "min5": {
      "sma20": 0.0005652499999999998,
      "sma50": 0.000561446,
      "ema20": 0.0005637493345816041,
      "ema50": 0.0005607989731446052,
      "vwma20": 0.0005628509491782336,
      "hma21": 0.0005623471861471861,
      "atr14": 0.0000048071428571428615,
      "atrPercentile": 0.6423357664233577,
      "rvolZ": -0.5008420026091175,
      "rvolPercentile": 0.2326388888888889,
      "mfi14": 23.51277581217643,
      "ppo": {
        "ppo": 0.08927886602466066,
        "signal": 0.1867065723376324,
        "histogram": -0.09742770631297175
      },
      "stochRsi": {
        "k": 24.480940425190937,
        "d": 47.45633564314995
      },
      "vprofile": {
        "vpBins": [
          0.005940440385510946,
          0.024237486590817186,
          0.02012911979047862,
          0.029898523862863683,
          0.03374481018839852,
          0.010103234874830426,
          0.11730028286790177,
          0.08610894765592897,
          0.11820951424509654,
          0.019104733775550317,
          0.0752910301659864,
          0.0006423264641418995,
          0.017360442036425117,
