
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T12:20:00.000Z

Calculations:
{
  "momentumScore": 64.21956233930494,
  "volumeScore": 58.241994240750806,
  "patternScore": 42.95254833040413,
  "totalScore": 50.25749711268128,
  "finalScore": 50.25749711268128,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.826086956521685,
  "ultraShortVolumeSurge": 1.3419550152932225,
  "baseVolumeSurge": 0.07143494463898524,
  "currentPrice": 0.0004612,
  "resistance": 0.0004699,
  "support": 0.0004552,
  "rocMin5": -0.0017316017316017737,
  "shortROC": -0.0036724994599265223,
  "priceAcceleration": -0.0004241510172793175,
  "buySellRatio": 0.10785634285817183,
  "macdHistogram": -0.0000011010602868465235,
  "stochasticK": 21.768707482993022,
  "atr": 0.000002064285714285722,
  "bbUpper": 0.0004693488286727364,
  "bbLower": 0.00045046117132726345,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 0.474,
      "bbWidth": 4.11,
      "volumeRatio": 1.719,
      "signalCount": 4,
      "buySellRatio": 0.108
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.037665716763722,
  "distanceToResistance": 1.8863833477883771,
  "slPercent": 4,
  "tpPercent": 1.6034258456201205,
  "trailingActivation": 0.9620555073720722,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.03193483389067453,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.857142857142986,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8863833477883771,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37777122557823933,
  "rvolMin5": -0.4160857928747766,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 4.206661340118418,
  "bbWidthPercent": 4.1068606224052715,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036724994599265223,
      "roc3": -0.0036724994599265223
    },
    "min5": {
      "roc1": -0.0036724994599265223,
      "roc3": 0.002390784612040801
    },
    "min15": {
      "roc1": -0.010148995897214437,
      "roc3": -0.006501950585175593
    },
    "hourly": {
      "roc1": -0.0002164502164502217,
      "roc3": 0.006976237192064582
    },
    "fourHour": {
      "roc1": -0.00431127398146151,
      "roc3": 0.028501447339122656
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7990330031437641,
  "wickClosePct": 0.05882352941176658,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.06250000000000212,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 2733389,
  "signedMin5Z": 0.3214358037571273,
  "signedMin1": 144860774,
  "signedMin1Z": 49.58043211541147,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3298611111111111,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004619850000000001,
      "sma50": 0.00046189400000000024,
      "ema20": 0.00046223498716268927,
      "ema50": 0.0004620057134469689,
      "vwma20": 0.00046143871281668024,
      "hma21": 0.0004636870129870128,
      "atr14": 0.0000025500000000000078,
      "atrPercentile": 0.48892245720040284,
      "rvolZ": -0.37777122557823933,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 11.874479480170407,
      "ppo": {
        "ppo": 0.04445869040532823,
        "signal": 0.04594874749379206,
        "histogram": -0.0014900570884638295
      },
      "stochRsi": {
        "k": 65.30612244897955,
        "d": 71.26600640256082
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0016286525946038373,
          0.12651600358076143,
          0.0005407686310473638,
          0.0005125986153628485,
          0,
          0,
          0,
          0.01159095428505519,
          0.011963633191729864,
          0.3842882138192997,
          0.023396049840921303,
          0.26773118629604276,
          0.022728120732156507,
          0.14422132581761474,
          0,
          0.0021491365323193785,
          0,
          0.0027333560630851393
        ],
        "currentBinShare": 0.023396049840921303
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.038733187124625
      }
    },
    "min5": {
      "sma20": 0.00046166999999999996,
      "sma50": 0.000458546,
      "ema20": 0.0004615284664304123,
      "ema50": 0.00045825762781960197,
      "vwma20": 0.0004618919805249037,
      "hma21": 0.00046218138528138534,
      "atr14": 0.000002064285714285722,
      "atrPercentile": 0.04744525547445255,
      "rvolZ": -0.4160857928747766,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 66.13504052495014,
      "ppo": {
        "ppo": 0.17823214433287263,
        "signal": 0.2436897024651605,
        "histogram": -0.06545755813228787
      },
      "stochRsi": {
        "k": 7.332319335212515,
        "d": 54.12126661729957
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1015996039838288,
          0.034610269642244854,
          0.013192336762779425,
          0.023353512365300134,
          0,
          0.10222148548199242,
          0.026298924996289153,
          0.11366112208928028,
          0.040069313908125265,
          0.03532442709845112,
          0.05839410492159142,
          0.11640604979584801,
          0.056914655316014695,
          0.008086823089582407,
          0,
          0.1261684508183127,
          0.0975728198691326,
          0.04525233808276454,
          0.0008737617784621574
        ],
        "currentBinShare": 0.0975728198691326
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9328005422426675
      }
    },
    "min15": {
