
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T14:55:00.000Z

Calculations:
{
  "momentumScore": 110.17299603972091,
  "volumeScore": 46.7929601205791,
  "patternScore": 59.8975665520788,
  "totalScore": 58.85334247276618,
  "finalScore": 58.85334247276618,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 75.40983606557367,
  "ultraShortVolumeSurge": 0.232997864762459,
  "baseVolumeSurge": 0.01242985493743354,
  "currentPrice": 0.0005715,
  "resistance": 0.0005732,
  "support": 0.0005549,
  "rocMin5": 0.010252784161216057,
  "shortROC": 0,
  "priceAcceleration": 0.002558429078290233,
  "buySellRatio": 0.669236822816807,
  "macdHistogram": 5.072903904007553e-7,
  "stochasticK": 91.98113207547175,
  "atr": 0.000004121428571428559,
  "bbUpper": 0.000569943699740389,
  "bbLower": 0.0005480263002596111,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 1.016,
      "bbWidth": 3.92,
      "volumeRatio": 1.341,
      "signalCount": 4,
      "buySellRatio": 0.669
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1261092363454537,
  "distanceToResistance": 0.2974628171478543,
  "slPercent": 4,
  "tpPercent": 0.2528433945756761,
  "trailingActivation": 0.15170603674540567,
  "shortMomentumScore": 0,
  "overboughtScore": 65.55683077707309,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.94489077197558,
  "chaikin": -0.25962773527004807,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 68.29268292682913,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.2974628171478543,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.299449461423544,
  "rvolMin5": -0.3952297310614329,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 4.1032922636222375,
  "bbWidthPercent": 3.920928017885609,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022811019477100847,
      "roc3": 0.004042889787308845
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.01132542912758793
    },
    "min15": {
      "roc1": 0.01132542912758793,
      "roc3": 0.007403490216816489
    },
    "hourly": {
      "roc1": 0.014376996805111689,
      "roc3": 0.019625334522747444
    },
    "fourHour": {
      "roc1": 0.03270690278279716,
      "roc3": 0.0660324566312255
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.14731941333936696,
  "wickClosePct": 0,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 0,
  "wickRatio": 1.39999999999974,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 56434786,
  "signedMin5Z": 8.615992990771746,
  "signedMin1": -46113688,
  "signedMin1Z": -9.585007306356777,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.31527777777777777,
  "rvolPercentileMin5": 0.4375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005676,
      "sma50": 0.0005642200000000002,
      "ema20": 0.000567888701075455,
      "ema50": 0.0005650889001084152,
      "vwma20": 0.0005684861036491503,
      "hma21": 0.0005692294372294371,
      "atr14": 0.00000207142857142856,
      "atrPercentile": 0.29003021148036257,
      "rvolZ": -0.299449461423544,
      "rvolPercentile": 0.31527777777777777,
      "mfi14": 63.212536649750966,
      "ppo": {
        "ppo": 0.26457311324474114,
        "signal": 0.24728185371558603,
        "histogram": 0.017291259529155112
      },
      "stochRsi": {
        "k": 79.61868173804102,
        "d": 61.281752738046514
      },
      "vprofile": {
        "vpBins": [
          0.0036395785121821392,
          0,
          0.004091081242598216,
          0.0035304927458052787,
          0.010040878158822502,
          0.018294830487385283,
          0.0126671502226755,
          0.02333352629704189,
          0.06407327230822173,
          0.3396223139094415,
          0.08724560695488708,
          0.036445740326716394,
          0.06392215213072565,
          0.0003024764051377783,
          0.13643065890805975,
          0.10799940240845723,
          0.0010357792964535027,
          0.014868287231639781,
          0.07245677245374883,
          0
        ],
        "currentBinShare": 0.07245677245374883
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.498424474811633
      }
    },
    "min5": {
      "sma20": 0.0005638699999999998,
      "sma50": 0.0005596,
      "ema20": 0.0005648463620917334,
      "ema50": 0.0005596718958091012,
      "vwma20": 0.0005654308151436874,
      "hma21": 0.0005712735930735929,
      "atr14": 0.000004121428571428559,
      "atrPercentile": 0.551094890510949,
      "rvolZ": -0.3952297310614329,
      "rvolPercentile": 0.4375,
      "mfi14": 81.4247156668297,
      "ppo": {
        "ppo": 0.5672533375458129,
        "signal": 0.4694555771035803,
        "histogram": 0.09779776044223254
      },
      "stochRsi": {
        "k": 68.81750306984922,
        "d": 74.37744940839762
      },
      "vprofile": {
        "vpBins": [
          0.0019538230086405236,
          0.006925487654845434,
          0.01188556253569061,
          0.08269396521191742,
          0.025876799101047263,
          0.04446924462575001,
          0.02598296169787778,
          0.04718593408502096,
          0.1742815004215806,
          0.14234695912788625,
          0.017524741996513816,
          0.09036674899548888,
          0.005854231912609581,
          0.014954601918464705,
          0.04882329563720806,
          0.144200920645328,
          0.0032370001199604173,
          0.04265885433793531,
          0.06440898450898491,
          0.004368382457249446
        ],
        "currentBinShare": 0.004368382457249446
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1796759341544045
      }
    },
    "min15": {
      "sma20": 0.000558985,
      "sma50": 0.0005482419999999998,
      "ema20": 0.000559398778135943,
      "ema50": 0.0005521950267108435,
      "vwma20": 0.0005605710077846248,
      "hma21": 0.000565330735930736,
      "atr14": 0.000006435714285714268,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": -0.30611407811377894,
      "rvolPercentile": 0.53125,
      "mfi14": 69.27291807667392,
      "ppo": {
        "ppo": 0.9892131377389061,
        "signal": 0.8573592693523053,
        "histogram": 0.13185386838660074
      },
      "stochRsi": {
        "k": 33.05084191169196,
        "d": 69.45602940106444
      },
      "vprofile": {
        "vpBins": [
          0,
          0.034782161920351086,
          0.0422166600210337,
          0.09067491102276193,
          0.15633351747140936,
          0.1501539168418196,
          0.08800898822666413,
          0.05255618979485102,
          0.14028551826828448,
          0.061597110596462196,
          0.08306648864473609,
          0.006200326697950952,
          0.09412421049367543,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.006200326697950952
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.920928017885609
      }
    },
    "hourly": {
      "sma20": 0.0005442400000000002,
      "sma50": 0.0005576939999999999,
      "ema20": 0.0005529065479769914,
      "ema50": 0.0005506572472698462,
      "vwma20": 0.0005425118947062238,
      "hma21": 0.000559164935064935,
