
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T15:45:00.000Z

Calculations:
{
  "momentumScore": 57.04227753779704,
  "volumeScore": 40.59576449461632,
  "patternScore": 20,
  "totalScore": 35.141500490571886,
  "finalScore": 35.141500490571886,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.58558558558563,
  "ultraShortVolumeSurge": 0.5515072333757377,
  "baseVolumeSurge": 0.028638603505443238,
  "currentPrice": 0.000451,
  "resistance": 0.0004691,
  "support": 0.0004484,
  "rocMin5": -0.0019915910599689482,
  "shortROC": 0.005798394290811795,
  "priceAcceleration": -0.0004905895729888387,
  "buySellRatio": 0.6094837941727301,
  "macdHistogram": -0.0000021775137424192656,
  "stochasticK": 20.289855072463723,
  "atr": 0.000003928571428571431,
  "bbUpper": 0.000468621796261037,
  "bbLower": 0.0004506382037389629,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.62,
      "atrRatio": 0.821,
      "bbWidth": 3.91,
      "volumeRatio": 1.078,
      "signalCount": 6,
      "buySellRatio": 0.609
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2210959771935386,
  "distanceToResistance": 4.013303769401332,
  "slPercent": 3,
  "tpPercent": 3.4113082039911315,
  "trailingActivation": 2.046784922394679,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.04265058259324334,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.900584795321482,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.013303769401332,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2614914332246469,
  "rvolMin5": 0.46103077196875175,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 0.7891759759056223,
  "bbWidthPercent": 3.9126237456376027,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005798394290811795,
      "roc3": 0.005798394290811795
    },
    "min5": {
      "roc1": 0.005798394290811795,
      "roc3": 0.001332149200710512
    },
    "min15": {
      "roc1": 0.009366636931311316,
      "roc3": -0.007020623080298428
    },
    "hourly": {
      "roc1": -0.020346320346320373,
      "roc3": -0.020134228187919483
    },
    "fourHour": {
      "roc1": -0.020346320346320373,
      "roc3": 0.02213188798554657
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9356380077071298,
  "wickClosePct": 0.9565217391304338,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.04545454545454657,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 7232014,
  "signedMin5Z": 0.8407453214764657,
  "signedMin1": 78898939.4,
  "signedMin1Z": 82.0378944809093,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8680555555555556,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045020499999999996,
