
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T11:25:00.000Z

Calculations:
{
  "momentumScore": 58.31932199813024,
  "volumeScore": 82.35013218755485,
  "patternScore": 91.38470985569549,
  "totalScore": 70.85448878031025,
  "finalScore": 70.85448878031025,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 76.39751552795035,
  "ultraShortVolumeSurge": 0.8595455572961048,
  "baseVolumeSurge": 0.059889831461173236,
  "currentPrice": 0.000335,
  "resistance": 0.0003372,
  "support": 0.0003257,
  "rocMin5": -0.005934718100890191,
  "shortROC": -0.0020851951146856206,
  "priceAcceleration": -0.0014852479381398998,
  "buySellRatio": 0.9613956765968198,
  "macdHistogram": 0.000002306100598321549,
  "stochasticK": 80.86956521739133,
  "atr": 0.0000018499999999999946,
  "bbUpper": 0.0003365705363709105,
  "bbLower": 0.0003261294636290893,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.53,
      "atrRatio": 0.368,
      "bbWidth": 3.15,
      "volumeRatio": 2.548,
      "signalCount": 6,
      "buySellRatio": 0.961
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1194029850746274,
  "distanceToResistance": 0.6567164179104475,
  "slPercent": 4,
  "tpPercent": 0.5582089552238804,
  "trailingActivation": 0.3349253731343282,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.2568449651298265,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.423580786025906,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6567164179104475,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40078529868050145,
  "rvolMin5": -0.41832135055272496,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -3.8554781009644468,
  "bbWidthPercent": 3.1510706931707175,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020851951146856206,
      "roc3": -0.0020851951146856206
    },
    "min5": {
      "roc1": -0.0020851951146856206,
      "roc3": -0.001787842669845097
    },
    "min15": {
      "roc1": -0.0026793688597796,
      "roc3": 0.009340162699608379
    },
    "hourly": {
      "roc1": 0.001483679525222588,
      "roc3": 0.020253929866989116
    },
    "fourHour": {
      "roc1": 0.010176593834181468,
      "roc3": -0.08486984815618222
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1593968719268984,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -78974266,
  "signedMin5Z": -4.316884829658716,
  "signedMin1": 147940320.79999998,
  "signedMin1Z": 65.73096618044181,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2125,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00033594999999999995,
      "sma50": 0.00033404,
      "ema20": 0.0003354983736695991,
      "ema50": 0.000334147592691437,
      "vwma20": 0.0003367425138322136,
      "hma21": 0.0003354545454545455,
      "atr14": 7.357142857142494e-7,
      "atrPercentile": 0.04783484390735146,
      "rvolZ": -0.40078529868050145,
      "rvolPercentile": 0.2125,
      "mfi14": 2.2786421142041036,
      "ppo": {
        "ppo": 0.11113666095069513,
        "signal": 0.18321266315221274,
        "histogram": -0.07207600220151761
      },
      "stochRsi": {
        "k": 15.228613569320467,
        "d": 33.59649122806733
      },
      "vprofile": {
        "vpBins": [
          0.05661110419309691,
          0.11588963657055316,
          0.015100976168623128,
          0,
          0.009385629018536222,
          0.09854239297741593,
          0.061008383121719606,
          0.03078880470485944,
          0.013558133042288404,
          0.04373580612099179,
          0.006954473465740122,
          0.13782770684972293,
          0.10316844356281427,
          0.0019581016121543943,
          0.0006059762199107399,
          0,
          0.02735809460500051,
          0.13493221350513673,
          0,
          0.1425741242614358
        ],
        "currentBinShare": 0.02735809460500051
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6655954688197032
      }
    },
    "min5": {
      "sma20": 0.00033189000000000005,
      "sma50": 0.0003313099999999999,
      "ema20": 0.000332945564259962,
      "ema50": 0.00033366491042583526,
      "vwma20": 0.00033262330034093023,
      "hma21": 0.0003362974025974026,
      "atr14": 0.0000018499999999999946,
      "atrPercentile": 0.11678832116788321,
      "rvolZ": -0.41832135055272496,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 90.50670723187163,
      "ppo": {
        "ppo": 0.38967254102675153,
        "signal": 0.20624996962103645,
        "histogram": 0.18342257140571508
      },
      "stochRsi": {
        "k": 100,
        "d": 69.3944099378882
      },
      "vprofile": {
        "vpBins": [
          0.036739214266945194,
          0.16876480516678768,
          0.10941339449715853,
          0.19555799543783725,
          0.03963788332366623,
          0.1068789970142907,
          0,
          0,
          0,
          0,
          0,
          0.005525868488423782,
          0.03353541165268615,
          0.09141557898131257,
          0.1265978656033271,
          0.011931100595421778,
          0.006108211013786808,
          0.0036903243394621533,
          0.06319339553058416,
          0.0010099540883099307
        ],
        "currentBinShare": 0.19555799543783725
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6613461883074736
      }
    },
    "min15": {
      "sma20": 0.0003313499999999999,
      "sma50": 0.00034471600000000007,
      "ema20": 0.00033340802537232825,
      "ema50": 0.0003427095821151253,
      "vwma20": 0.0003323140196317674,
      "hma21": 0.0003316740259740261,
      "atr14": 0.0000037500000000000022,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.5011295090888341,
      "rvolPercentile": 0.21875,
      "mfi14": 65.72809672950385,
      "ppo": {
        "ppo": -0.70153123119362,
        "signal": -1.2366656957869862,
        "histogram": 0.5351344645933661
      },
      "stochRsi": {
        "k": 53.182289161084995,
        "d": 56.123303639104556
      },
      "vprofile": {
        "vpBins": [
          0,
          0.20029453830069285,
          0.2511319965785073,
          0.16386543851586943,
          0.01481704281258213,
          0,
          0,
          0,
          0,
          0.002511604781207329,
          0.005239770054782595,
          0.060152660109742524,
          0.07986268640954154,
          0.09000896493196961,
          0.02705411788575144,
          0.0037272136282112994,
          0.016329754272158766,
          0.07817841691061495,
          0.0025160405393760544,
          0.004309754268992134
        ],
        "currentBinShare": 0.16386543851586943
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1510706931707175
      }
    },
    "hourly": {
      "sma20": 0.00035215499999999994,
      "sma50": 0.00036630999999999995,
      "ema20": 0.00034887004420895853,
      "ema50": 0.0003619666770966179,
      "vwma20": 0.0003431492494218419,
      "hma21": 0.000325791774891775,
      "atr14": 0.00001029285714285715,
      "atrPercentile": 0.5869565217391305,
      "rvolZ": 0.1209131212927861,
      "rvolPercentile": 0.7886904761904762,
      "mfi14": 43.88607927727213,
      "ppo": {
        "ppo": -3.155423658957491,
        "signal": -2.664906411437958,
        "histogram": -0.49051724751953296
      },
      "stochRsi": {
        "k": 96.28311664863209,
        "d": 27.339600183494582
      },
      "vprofile": {
        "vpBins": [
          0.02671762829861308,
          0.08001201332709533,
          0,
          0,
          0.025644951798318032,
          0.1281621298707683,
          0.156933553569615,
          0.05523220304935771,
          0.09629816555386529,
          0.03578612745562354,
          0.0009113868800755986,
          0.05150914001272558,
          0.023554531169939507,
          0.006126450882578445,
          0.052503912690633175,
          0.07419050162418282,
          0.054469253463909545,
          0.0486280276027365,
          0.07913250705649988,
          0.004187515693462685
        ],
        "currentBinShare": 0.08001201332709533
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.525108959451472
      }
    },
    "fourHour": {
      "sma20": 0.00036684500000000003,
      "sma50": 0.00040359999999999994,
      "ema20": 0.0003684121492809299,
      "ema50": 0.00040015057052837454,
      "vwma20": 0.00036192553397599534,
      "hma21": 0.0003605367965367964,
      "atr14": 0.000014835714285714294,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 0.16883259781821813,
      "rvolPercentile": 0.8095238095238095,
      "mfi14": 40.319844962629396,
      "ppo": {
        "ppo": -4.270990639733709,
        "signal": -3.670421245719662,
