
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T14:25:00.000Z

Calculations:
{
  "momentumScore": 91.64319940037078,
  "volumeScore": 23.059820145600533,
  "patternScore": 50.15666383894913,
  "totalScore": 41.69704582924665,
  "finalScore": 41.69704582924665,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.80389768574909,
  "ultraShortVolumeSurge": 2.0266894045675024,
  "baseVolumeSurge": 0.04202365413585727,
  "currentPrice": 0.0005603,
  "resistance": 0.000608,
  "support": 0.0005213,
  "rocMin5": 0.0005357142857143956,
  "shortROC": -0.002314814814814775,
  "priceAcceleration": 0.00014432797398354494,
  "buySellRatio": 0.4848451938990721,
  "macdHistogram": -0.0000027714606952509054,
  "stochasticK": 37.03703703703701,
  "atr": 0.000011778571428571424,
  "bbUpper": 0.0006399886620111476,
  "bbLower": 0.0005422313379888525,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.97,
      "atrRatio": 1.162,
      "bbWidth": 16.54,
      "volumeRatio": 1.765,
      "signalCount": 1,
      "buySellRatio": 0.485
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.4382091226638787,
  "distanceToResistance": 8.513296448331255,
  "slPercent": 4,
  "tpPercent": 7.236301981081566,
  "trailingActivation": 4.341781188648939,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.057220108591744714,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 67.36272235112136,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 8.513296448331255,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.58288746851891,
  "rvolMin5": 1.595167606366512,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -5.393851238754571,
  "bbWidthPercent": 16.537924247990233,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008368945868945783,
      "roc3": -0.009251022949652927
    },
    "min5": {
      "roc1": -0.002314814814814775,
      "roc3": 0.005202726946537525
    },
    "min15": {
      "roc1": 0.005202726946537525,
      "roc3": 0.003941945887833817
    },
    "hourly": {
      "roc1": 0.04396409598827632,
      "roc3": -0.05300764373546022
    },
    "fourHour": {
      "roc1": -0.08184308039310446,
      "roc3": -0.11368584758942456
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.14032607297577354,
  "wickClosePct": 0.7013888888888912,
  "wickUpper": 0.0000032999999999999176,
  "wickLower": 0.000010099999999999974,
  "wickRatio": 10.09999999999973,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -80701237,
  "signedMin5Z": -4.91163221974848,
  "signedMin1": -80857301,
  "signedMin1Z": -9.071518433967569,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9847222222222223,
  "rvolPercentileMin5": 0.9444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005579850000000001,
