
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T12:50:00.000Z

Calculations:
{
  "momentumScore": 68.66503923364604,
  "volumeScore": 4.098884531687078,
  "patternScore": 35,
  "totalScore": 24.735661479691043,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.23696682464459,
  "ultraShortVolumeSurge": 6.970653715859493,
  "baseVolumeSurge": 0.007525037393522158,
  "currentPrice": 0.000541,
  "resistance": 0.000559,
  "support": 0.0005375,
  "rocMin5": -0.013853445133065927,
  "shortROC": -0.014212827988338143,
  "priceAcceleration": -0.0034581920771624736,
  "buySellRatio": 0,
  "macdHistogram": -0.0000023132449745009734,
  "stochasticK": 12.871287128712991,
  "atr": 0.00000538571428571427,
  "bbUpper": 0.0005701435668381213,
  "bbLower": 0.0005354664331618786,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4,
      "atrRatio": 1.263,
      "bbWidth": 6.27,
      "volumeRatio": 0.936,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3889622392395042,
  "distanceToResistance": 3.327171903881701,
  "slPercent": 3,
  "tpPercent": 0.45286506469501314,
  "trailingActivation": 0.2717190388170079,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.46724360097638573,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.631578947368574,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.327171903881701,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.04793907864908,
  "rvolMin5": 2.9828267879287633,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -0.1445022365662577,
  "bbWidthPercent": 6.272941394568194,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.014212827988338143,
      "roc3": -0.014212827988338143
    },
    "min5": {
      "roc1": -0.014212827988338143,
      "roc3": -0.014392421206048318
    },
    "min15": {
      "roc1": -0.009694530821291323,
      "roc3": -0.01653042688465023
    },
    "hourly": {
      "roc1": -0.01653042688465023,
      "roc3": -0.010780193678055876
    },
    "fourHour": {
      "roc1": -0.04193947973809942,
      "roc3": -0.007516040329972387
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.9944794523103322,
  "wickClosePct": 0.31531531531531815,
  "wickUpper": 0,
  "wickLower": 0.000003500000000000031,
  "wickRatio": 0.46052631578947967,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -85581129,
  "signedMin5Z": -15.329080113283482,
  "signedMin1": 15851028.599999992,
  "signedMin1Z": 17.958311184493816,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 21
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.9826388888888888,
  "rvolPercentileMin5": 0.9826388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00054787,
      "sma50": 0.0005507700000000001,
      "ema20": 0.0005479724976077305,
      "ema50": 0.0005490564016796793,
      "vwma20": 0.0005422101445448919,
      "hma21": 0.0005463679653679655,
      "atr14": 0.0000026285714285713994,
      "atrPercentile": 0.5352467270896274,
      "rvolZ": 3.04793907864908,
      "rvolPercentile": 0.9826388888888888,
      "mfi14": 1.6167450895141542,
      "ppo": {
        "ppo": -0.19832250932942377,
        "signal": -0.14742112693584947,
        "histogram": -0.05090138239357431
      },
      "stochRsi": {
        "k": 26.788018272484358,
        "d": 39.45549808221036
      },
      "vprofile": {
        "vpBins": [
          0.16006505156045728,
          0,
          0.09427042476538187,
          0.006965326555536619,
          0,
          0.0012265522904681939,
          0.20033785359378029,
          0.03817657970108517,
          0.02502162203426711,
          0.010306502814445903,
          0.21560438504890372,
          0.0036463529265382344,
          0,
          0.003029052331176367,
          0.04798579142520087,
          0.0037102257096877024,
          0,
          0.06926258552311258,
          0.004665457214751181,
          0.11572623650520701
        ],
        "currentBinShare": 0.09427042476538187
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3243019551386643
      }
    },
    "min5": {
      "sma20": 0.00054802,
      "sma50": 0.000553952,
      "ema20": 0.0005493945077222147,
      "ema50": 0.0005519210935838845,
      "vwma20": 0.000542157462432089,
      "hma21": 0.0005523134199134198,
      "atr14": 0.00000538571428571427,
      "atrPercentile": 0.927007299270073,
      "rvolZ": 2.9828267879287633,
      "rvolPercentile": 0.9826388888888888,
      "mfi14": 13.721595141662888,
      "ppo": {
        "ppo": -0.3586576302638657,
        "signal": -0.3073822743342969,
        "histogram": -0.05127535592956883
      },
      "stochRsi": {
        "k": 72.94115610916859,
        "d": 51.73432152927483
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0048380031813732485,
          0.02833323364593165,
          0,
          0.033223234955319224,
          0.050889991801310076,
          0.033513106018786265,
          0.011072834342792654,
          0.08461952524989752,
          0.23569487075703424,
          0.052696946650435124,
          0.04508279563865222,
          0.06091612980117836,
          0.06316292536715644,
          0.09977274441775426,
          0.09244256798726862,
          0.06666140700457121,
          0.0014502781167947917,
          0.00975392395225869,
          0.025875481111485413
        ],
        "currentBinShare": 0.23569487075703424
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3910608691867696
      }
    },
    "min15": {
      "sma20": 0.000552805,
      "sma50": 0.000551288,
      "ema20": 0.0005500791101956112,
      "ema50": 0.0005497577431503836,
      "vwma20": 0.0005479215189261054,
      "hma21": 0.0005403922077922077,
      "atr14": 0.0000075142857142857185,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": 1.5509512910244247,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 9.600640682027858,
      "ppo": {
        "ppo": -0.35647443433634907,
        "signal": -0.18796211059057513,
        "histogram": -0.16851232374577393
      },
      "stochRsi": {
        "k": 0,
        "d": 31.662302282355824
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0168464142460856,
          0.012788027351791917,
          0.08138641818902605,
          0.038885906181959966,
          0.11826732362082958,
          0.04188867715600146,
          0.010304597988461405,
          0.1320310779228163,
          0.09222838975168365,
          0.06029753814166437,
          0.0929438311839414,
          0.047123726876552356,
          0.008495874551453725,
          0.07749124902209376,
          0.08753336769641745,
          0.06100650704683607,
          0,
          0.008173568734670664,
          0.012307504337714303
        ],
        "currentBinShare": 0.09222838975168365
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.272941394568194
      }
    },
    "hourly": {
      "sma20": 0.0005481950000000001,
