
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T11:05:00.000Z

Calculations:
{
  "momentumScore": 31.935394314105565,
  "volumeScore": 1.8545378426388692,
  "patternScore": 39.90975052955434,
  "totalScore": 16.776836272434235,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.41025641025631,
  "ultraShortVolumeSurge": 2.4407909463741966,
  "baseVolumeSurge": 0.023883552568546615,
  "currentPrice": 0.0003814,
  "resistance": 0.0003906,
  "support": 0.000379,
  "rocMin5": -0.009865005192107954,
  "shortROC": 0.003684210526315736,
  "priceAcceleration": -0.0024636257071058497,
  "buySellRatio": 0.1377063289646031,
  "macdHistogram": -2.755934916434939e-7,
  "stochasticK": 17.46031746031748,
  "atr": 0.000002585714285714275,
  "bbUpper": 0.00039138398514515363,
  "bbLower": 0.0003795360148548465,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.17,
      "atrRatio": 0.815,
      "bbWidth": 3.07,
      "volumeRatio": 1.716,
      "signalCount": 5,
      "buySellRatio": 0.138
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0937148850101113,
  "distanceToResistance": 2.4121657052962786,
  "slPercent": 2.5,
  "tpPercent": 2.0503408495018367,
  "trailingActivation": 1.230204509701102,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5320990581853008,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.404371584699387,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.4121657052962786,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2676060632298234,
  "rvolMin5": -0.3274684800768901,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -1.048734347421322,
  "bbWidthPercent": 3.0737223811308914,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003684210526315736,
      "roc3": 0.003684210526315736
    },
    "min5": {
      "roc1": 0.003684210526315736,
      "roc3": -0.0007859575582918713
    },
    "min15": {
      "roc1": 0.0031578947368420393,
      "roc3": -0.014732489015249496
    },
    "hourly": {
      "roc1": -0.013421052631578988,
      "roc3": -0.027244421380383976
    },
    "fourHour": {
      "roc1": -0.030012936610608047,
      "roc3": -0.029510742945896985
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7684545371534832,
  "wickClosePct": 0.8888888888888866,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0.0000016999999999999871,
  "wickRatio": 2.428571428571351,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -57573178,
  "signedMin5Z": -4.864835633060019,
  "signedMin1": 38556553.19999998,
  "signedMin1Z": 54.46692568361381,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4548611111111111,
  "rvolPercentileMin5": 0.4548611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000381985,
      "sma50": 0.0003850780000000002,
      "ema20": 0.00038201508491434116,
      "ema50": 0.0003840783387227364,
      "vwma20": 0.0003833035283752052,
      "hma21": 0.000379752813852814,
      "atr14": 0.0000023714285714285634,
      "atrPercentile": 0.4375629405840886,
      "rvolZ": -0.2676060632298234,
      "rvolPercentile": 0.4548611111111111,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.37741416204679157,
        "signal": -0.3852831084487073,
        "histogram": 0.00786894640191571
      },
      "stochRsi": {
        "k": 100,
        "d": 17.523185067044732
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017229118066810295,
          0,
          0.0026998021282804616,
          0.0942067222694992,
          0,
          0.01231768262725589,
          0.02771182230485141,
          0.035862707590597294,
          0.17106224590229918,
          0.1299311022768529,
          0.032184321492439556,
          0.13476537496742347,
          0.18306428497920646,
          0.02858057601963203,
          0.07909573211554291,
          0.003654599403040915,
          0.010937109070141747,
          0,
          0.036696798786126354
        ],
        "currentBinShare": 0.0026998021282804616
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8432051006380366
      }
    },
    "min5": {
      "sma20": 0.00038559999999999994,
      "sma50": 0.00038594000000000004,
      "ema20": 0.00038490836215066476,
      "ema50": 0.00038558011904220226,
      "vwma20": 0.0003853677634280583,
      "hma21": 0.0003842186147186148,
      "atr14": 0.000002585714285714275,
      "atrPercentile": 0.40145985401459855,
      "rvolZ": -0.3274684800768901,
      "rvolPercentile": 0.4548611111111111,
      "mfi14": 16.324653261999543,
      "ppo": {
        "ppo": -0.30310440208079137,
        "signal": -0.10300970421111758,
        "histogram": -0.2000946978696738
      },
      "stochRsi": {
        "k": 23.955688082764564,
        "d": 36.1444626423159
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003655608335178811,
          0.027964938310923962,
          0.010150456847778629,
          0.060813061817321226,
          0.17863550423862723,
          0.06062147610701937,
          0.045852838563693994,
          0.07150639822140176,
          0.10145383686764718,
          0.0881027548625422,
          0.11915428194083971,
          0.052136034907454,
          0.09312024593016942,
          0.034461126493751784,
          0.024687410077584793,
          0.023141046033300864,
          0,
          0.004542980444765054
        ],
        "currentBinShare": 0.06062147610701937
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.777488415836346
      }
    },
    "min15": {
      "sma20": 0.00038546000000000007,
      "sma50": 0.00038510199999999996,
      "ema20": 0.0003848411113250893,
      "ema50": 0.00038529120105482097,
      "vwma20": 0.0003849491191722373,
      "hma21": 0.0003841147186147187,
      "atr14": 0.000004171428571428565,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.4896769072070389,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 30.716514649522026,
