
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T11:30:00.000Z

Calculations:
{
  "momentumScore": 75.8204078104979,
  "volumeScore": 17.013246141777266,
  "patternScore": 0,
  "totalScore": 24.64516076286927,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.32044198895025,
  "ultraShortVolumeSurge": 3.083791301129628,
  "baseVolumeSurge": 0.02093881536275747,
  "currentPrice": 0.0003802,
  "resistance": 0.0004037,
  "support": 0.0003793,
  "rocMin5": -0.012723967800571168,
  "shortROC": -0.007828810020876735,
  "priceAcceleration": -0.003192254782642692,
  "buySellRatio": 0,
  "macdHistogram": -0.000006829241997616358,
  "stochasticK": 2.4822695035461613,
  "atr": 0.000004778571428571421,
  "bbUpper": 0.00041350914896925387,
  "bbLower": 0.0003710908510307462,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.43,
      "atrRatio": 0.331,
      "bbWidth": 10.81,
      "volumeRatio": 0.81,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.3728113023220847,
  "distanceToResistance": 6.180957390846915,
  "slPercent": 3,
  "tpPercent": 5.253813782219877,
  "trailingActivation": 3.1522882693319265,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.04154674034163864,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.41025641025649,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 6.180957390846915,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7008791483172511,
  "rvolMin5": 0.49379363188093683,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 10.58342859493325,
  "bbWidthPercent": 10.812719331763354,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007828810020876735,
      "roc3": -0.007828810020876735
    },
    "min5": {
      "roc1": -0.007828810020876735,
      "roc3": -0.009895833333333291
    },
    "min15": {
      "roc1": -0.008350730688935203,
      "roc3": -0.00262467191601042
    },
    "hourly": {
      "roc1": -0.006299212598425208,
      "roc3": -0.032455916176846504
    },
    "fourHour": {
      "roc1": -0.08749096167751269,
      "roc3": 0.15216068167985383
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.815911608663889,
  "wickClosePct": 0.4000000000000434,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.6666666666667871,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 285467520,
