
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-26T12:20:00.000Z

Calculations:
{
  "momentumScore": 99.85860787569143,
  "volumeScore": 44.55758535137588,
  "patternScore": 95.26086588587879,
  "totalScore": 63.65405620746608,
  "finalScore": 63.65405620746608,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 83.51648351648352,
  "ultraShortVolumeSurge": 2.380554640651451,
  "baseVolumeSurge": 0.10702114704124631,
  "currentPrice": 0.000599,
  "resistance": 0.00061,
  "support": 0.000555,
  "rocMin5": 0.00520221513676795,
  "shortROC": -0.0013337779259753573,
  "priceAcceleration": 0.0013058766999073394,
  "buySellRatio": 0.7557941701419951,
  "macdHistogram": 0.000004790320319962273,
  "stochasticK": 98.88198757763979,
  "atr": 0.000010649999999999984,
  "bbUpper": 0.0006035938478918707,
  "bbLower": 0.0005114161521081291,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.19,
      "atrRatio": 0.98,
      "bbWidth": 16.53,
      "volumeRatio": 4.163,
      "signalCount": 2,
      "buySellRatio": 0.756
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.3670403052706854,
  "distanceToResistance": 1.8363939899832957,
  "slPercent": 5,
  "tpPercent": 1.5609348914858012,
  "trailingActivation": 0.9365609348914807,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.22634422619349034,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.75751503006026,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.8363939899832957,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
