
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-10T12:40:00.000Z

Calculations:
{
  "momentumScore": 47.63070492283524,
  "volumeScore": 17.958950126399046,
  "patternScore": 54.59092671578135,
  "totalScore": 30.914994416859997,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.512064343163544,
  "ultraShortVolumeSurge": 2.2125835122835613,
  "baseVolumeSurge": 0.04883957585948425,
  "currentPrice": 0.000525,
  "resistance": 0.0005496,
  "support": 0.0005158,
  "rocMin5": -0.009994342824816281,
  "shortROC": 0.006132617861249462,
  "priceAcceleration": -0.0024824192750683466,
  "buySellRatio": 0,
  "macdHistogram": -0.000006387224294806024,
  "stochasticK": 27.21893491124257,
  "atr": 0.000005850000000000007,
  "bbUpper": 0.0005618208969876698,
  "bbLower": 0.0005071091030123303,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.55,
      "atrRatio": 0.497,
      "bbWidth": 10.24,
      "volumeRatio": 2.403,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.376870748299322,
  "distanceToResistance": 4.685714285714297,
  "slPercent": 2.5,
  "tpPercent": 3.982857142857152,
  "trailingActivation": 2.389714285714291,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.3012679470525342,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.08539944903541,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.685714285714297,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3972179122105323,
  "rvolMin5": -0.470954847950508,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 6.515753742159684,
  "bbWidthPercent": 10.23674028707951,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006132617861249462,
      "roc3": 0.006132617861249462
    },
    "min5": {
      "roc1": 0.006132617861249462,
      "roc3": -0.012786761940579271
    },
    "min15": {
      "roc1": -0.012786761940579271,
      "roc3": -0.014454664914586118
    },
    "hourly": {
      "roc1": -0.040923596771165735,
      "roc3": -0.06015452538631343
    },
    "fourHour": {
      "roc1": -0.048248882265275767,
      "roc3": 0.05037006578947368
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.628863284360402,
  "wickClosePct": 0.7017543859649132,
  "wickUpper": 0.0000011999999999999207,
  "wickLower": 0.000003999999999999989,
  "wickRatio": 7.9999999999989155,
  "donchianBreakout15": false,
