
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T14:00:00.000Z

Calculations:
{
  "momentumScore": 59.86804402814008,
  "volumeScore": 25.519386633571923,
  "patternScore": 43.94545150680231,
  "totalScore": 34.31592198836925,
  "finalScore": 34.31592198836925,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.15614617940197,
  "ultraShortVolumeSurge": 0.6354062710706468,
  "baseVolumeSurge": 0.07322193685173009,
  "currentPrice": 0.0004176,
  "resistance": 0.0004217,
  "support": 0.0004088,
  "rocMin5": 0.009671179883945814,
  "shortROC": 0.006265060240963877,
  "priceAcceleration": 0.002419992953625414,
  "buySellRatio": 0.007693322924383893,
  "macdHistogram": 8.681150534677016e-7,
  "stochasticK": 76.29629629629613,
  "atr": 0.0000036357142857142887,
  "bbUpper": 0.00043044881584440467,
  "bbLower": 0.00040807118415559537,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.16,
      "atrRatio": 1.045,
      "bbWidth": 5.34,
      "volumeRatio": 4.708,
      "signalCount": 3,
      "buySellRatio": 0.008
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9920634920634948,
  "distanceToResistance": 0.9818007662835228,
  "slPercent": 2.5,
  "tpPercent": 0.8345306513409944,
  "trailingActivation": 0.5007183908045966,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07264976064201603,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.8928571428574107,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9818007662835228,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31779911882743445,
  "rvolMin5": -0.29265857573575205,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -6.324027142723228,
  "bbWidthPercent": 5.337411555790989,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006265060240963877,
      "roc3": 0.006265060240963877
    },
    "min5": {
      "roc1": 0.006265060240963877,
      "roc3": 0.009915356711003605
    },
    "min15": {
      "roc1": 0.009879518072289135,
      "roc3": 0.021198830409356714
    },
    "hourly": {
      "roc1": 0.0053012048192771066,
      "roc3": -0.0016750418760469417
    },
    "fourHour": {
      "roc1": -0.003106332138590149,
      "roc3": -0.08166409861325112
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5617976655760972,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
