
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T14:45:00.000Z

Calculations:
{
  "momentumScore": 49.37202619233007,
  "volumeScore": 58.27272727272725,
  "patternScore": 84.01463396424978,
  "totalScore": 55.969683767857944,
  "finalScore": 55.969683767857944,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 43.72759856630825,
  "ultraShortVolumeSurge": 1.4662307705879443,
  "baseVolumeSurge": 0.08051622995697738,
  "currentPrice": 0.0003764,
  "resistance": 0.0003865,
  "support": 0.0003663,
  "rocMin5": -0.014659685863874417,
  "shortROC": -0.0031779661016949922,
  "priceAcceleration": -0.00365807159034875,
  "buySellRatio": 0.0861381628901503,
  "macdHistogram": -2.1890626954159574e-7,
  "stochasticK": 58.18181818181814,
  "atr": 0.000007435714285714281,
  "bbUpper": 0.00039058261088893904,
  "bbLower": 0.00036989738911106097,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.04,
      "atrRatio": 0.753,
      "bbWidth": 5.44,
      "volumeRatio": 2.222,
      "signalCount": 4,
      "buySellRatio": 0.086
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.897753150144224,
  "distanceToResistance": 2.6833156216790726,
  "slPercent": 5,
  "tpPercent": 2.2808182784272115,
  "trailingActivation": 1.3684909670563268,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1494401303892674,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.343749999999946,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.6833156216790726,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3350272256613533,
  "rvolMin5": -0.42138048331808514,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 7.484560810533715,
  "bbWidthPercent": 5.440043598221667,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031779661016949922,
      "roc3": -0.0031779661016949922
    },
    "min5": {
      "roc1": -0.0031779661016949922,
      "roc3": 0.0007976601967562013
    },
    "min15": {
      "roc1": -0.0007944915254237481,
      "roc3": -0.005535055350553497
    },
    "hourly": {
      "roc1": 0.009093340465365148,
      "roc3": -0.0034337031167458463
    },
    "fourHour": {
      "roc1": -0.009711286089238796,
      "roc3": 0.1794310722100656
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.29993067937339957,
  "wickClosePct": 0.6206896551724067,
  "wickUpper": 0,
  "wickLower": 0.0000017999999999999895,
  "wickRatio": 1.6363636363635872,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 68581169,
  "signedMin5Z": 2.3408219266147756,
  "signedMin1": 481667824.79999995,
  "signedMin1Z": 52.58345400320449,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4652777777777778,
  "rvolPercentileMin5": 0.4652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003776199999999999,
      "sma50": 0.0003758699999999999,
      "ema20": 0.00037680471694460693,
      "ema50": 0.0003765601097120844,
      "vwma20": 0.000380199522127766,
      "hma21": 0.00037560779220779223,
      "atr14": 0.000005942857142857148,
      "atrPercentile": 0.7673716012084593,
      "rvolZ": -0.3350272256613533,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 2.203185740217066,
      "ppo": {
        "ppo": 0.06944222057648886,
        "signal": 0.07279366110641962,
        "histogram": -0.003351440529930763
      },
      "stochRsi": {
        "k": 61.29032258064516,
        "d": 55.369088560939254
      },
      "vprofile": {
        "vpBins": [
          0.01479338515163987,
          0,
          0,
          0,
          0.017309231516436693,
          0.17891708908338577,
          0.013535764964689265,
          0.00042379902820603553,
          0.04774494573962923,
          0.0056697753058524945,
          0.19763665237150893,
          0.021587435636186127,
          0.05309843255320369,
          0.01583400774991797,
          0.0631264814618908,
          0.2158747756230042,
          0.07446179201636806,
          0.07998643179808076,
          0,
          0
        ],
        "currentBinShare": 0.19763665237150893
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.4221314719459373
      }
    },
    "min5": {
      "sma20": 0.000377165,
      "sma50": 0.0003786739999999999,
      "ema20": 0.00037695489357655046,
      "ema50": 0.0003789614205004268,
      "vwma20": 0.0003773022971278872,
      "hma21": 0.00037434545454545444,
      "atr14": 0.000007435714285714281,
      "atrPercentile": 0.8613138686131386,
      "rvolZ": -0.42138048331808514,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 42.11391161894164,
      "ppo": {
        "ppo": -0.21819483342644772,
        "signal": -0.29289250963296387,
        "histogram": 0.07469767620651616
      },
      "stochRsi": {
        "k": 24.05808824945599,
        "d": 48.661252480038065
      },
      "vprofile": {
        "vpBins": [
          0.011204212026835183,
          0.1127378828902923,
          0.0632729987566887,
          0.09393624567146992,
          0.05391251047969725,
          0.017742479540207617,
          0.0001682355653052447,
          0.04689339678477549,
          0.013790916266292755,
          0.13953754575155286,
          0.12015447790145085,
          0.1398600942133229,
          0.04079535141643367,
          0.052774654696551966,
          0.04020123429381426,
          0.012208661471128389,
          0.01752469372188294,
          0,
          0.023284408552297717,
          0
        ],
        "currentBinShare": 0.12015447790145085
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.270486704919166
      }
    },
    "min15": {
      "sma20": 0.00038024,
      "sma50": 0.0003701499999999999,
      "ema20": 0.00037950214151126477,
      "ema50": 0.0003702452793420812,
      "vwma20": 0.00037973642422709354,
      "hma21": 0.00037529047619047607,
      "atr14": 0.000010907142857142859,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": -0.6296205127118336,
      "rvolPercentile": 0.3125,
      "mfi14": 62.77664668551029,
      "ppo": {
        "ppo": 0.12896864146427015,
        "signal": 0.44119690158968056,
        "histogram": -0.3122282601254104
      },
      "stochRsi": {
        "k": 76.48032321279092,
        "d": 46.808363968848084
      },
      "vprofile": {
        "vpBins": [
          0.02079942081954535,
          0.016477595276122085,
          0.008916541313742017,
          0.02620742224216835,
          0.09095111810727759,
          0.13728618982017976,
          0.13384654238266394,
          0.09426040217691074,
          0.07189788572110994,
          0,
          0,
          0.12390704049247206,
          0.1510115388830052,
          0.031844440760778955,
          0.026334020792642764,
          0.02221846526712685,
          0.0189947826493055,
          0.02504659329494891,
          0,
          0
        ],
        "currentBinShare": 0.1510115388830052
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.440043598221667
      }
    },
    "hourly": {
      "sma20": 0.00035671499999999996,
      "sma50": 0.00032371399999999996,
      "ema20": 0.000360431746403189,
      "ema50": 0.0003402817361386442,
      "vwma20": 0.00036181740621074284,
      "hma21": 0.00040360476190476194,
      "atr14": 0.000023299999999999994,
      "atrPercentile": 0.9813664596273292,
      "rvolZ": 3.6257899017449566,
      "rvolPercentile": 0.9851190476190477,
      "mfi14": 44.31117131411272,
      "ppo": {
        "ppo": 5.06757642788444,
        "signal": 5.0810353053363535,
        "histogram": -0.013458877451913764
      },
      "stochRsi": {
        "k": 4.650334925697702,
        "d": 61.40101770283932
      },
      "vprofile": {
        "vpBins": [
          0.03988182015129219,
          0.049956940509309204,
          0.015868046213497515,
          0.052863179946782454,
          0.10819448952902706,
          0.058256865894728366,
          0.0779920230477632,
          0.09986860362300443,
          0.014310307821715296,
          0.08734696917833201,
          0.14457604513044367,
          0.0975930268803768,
          0.05293237874700843,
          0.020428880113205514,
          0.020521116140917152,
          0.03024590729353978,
          0.003418661055548054,
          0.01120291546656661,
          0.012951292386687989,
          0.0015905308702542733
        ],
        "currentBinShare": 0.0975930268803768
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.911385386514006
      }
    },
    "fourHour": {
      "sma20": 0.000323775,
      "sma50": 0.00035890600000000004,
      "ema20": 0.0003370573230008795,
      "ema50": 0.0003583062359460456,
      "vwma20": 0.0003338563195989894,
      "hma21": 0.0003239060606060606,
      "atr14": 0.000028007142857142865,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": 2.595039329853967,
      "rvolPercentile": 0.9761904761904762,
      "mfi14": 59.43843029457359,
      "ppo": {
        "ppo": -0.2265393002734533,
        "signal": -3.6602016036183547,
        "histogram": 3.433662303344901
      },
      "stochRsi": {
        "k": 97.96870828179995,
        "d": 68.82124254785622
      },
      "vprofile": {
        "vpBins": [
          0.04553441840672516,
          0.030314393015062387,
          0.07345653037334901,
          0.12785439695996492,
          0.0636580255145791,
          0,
          0.10141475430350148,
          0.1465118798990402,
          0.05636823566089884,
          0.016909595808289782,
          0.03908092963904004,
          0.09605048977907252,
          0.08636787844172042,
          0.04540847243212785,
          0.07106999976662831,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1465118798990402
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.096743116064076
      }
    },
    "daily": {
      "sma20": 0.00043555,
      "sma50": 0.0005010259999999999,
      "ema20": 0.0004208214353443558,
      "ema50": 0.00048639986785979156,
      "vwma20": 0,
      "hma21": 0.0003266588744588745,
      "atr14": 0.00006529285714285714,
      "atrPercentile": 0.1780821917808219,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.45733742265118,
        "signal": -9.474668560402296,
        "histogram": 0.017331137751115833
      },
      "stochRsi": {
        "k": 100,
        "d": 34.19235494509383
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 77.95254540023367
      }
    }
  },
  "smaMin5": 0.000377165,
  "emaMin5": 0.00037695489357655046,
  "vwmaMin5": 0.0003773022971278872,
  "hmaMin5": 0.00037434545454545444,
  "keltner15": {
    "upper": 0.00039694714151126476,
    "middle": 0.00037950214151126477,
    "lower": 0.0003620571415112648
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00040963999999999996,
    "finalLower": 0.00033986
  },
  "mfi15": 62.77664668551029,
  "stochRsi15": {
    "k": 76.48032321279092,
    "d": 46.808363968848084
  },
  "ppo15": {
    "ppo": 0.12896864146427015,
    "signal": 0.44119690158968056,
    "histogram": -0.3122282601254104
  },
  "vpMin15": {
    "vpBins": [
      0.02079942081954535,
      0.016477595276122085,
      0.008916541313742017,
