
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T13:00:00.000Z

Calculations:
{
  "momentumScore": 77.63527219052139,
  "volumeScore": 7.666001429462685,
  "patternScore": 39.917735090050854,
  "totalScore": 29.48628888168263,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.12195121951214,
  "ultraShortVolumeSurge": 15.450545573671345,
  "baseVolumeSurge": 0.022902396160443157,
  "currentPrice": 0.0005428,
  "resistance": 0.000559,
  "support": 0.0005375,
  "rocMin5": -0.007133711359063546,
  "shortROC": 0.002585888437384421,
  "priceAcceleration": -0.0017615847058539767,
  "buySellRatio": 0.0006561367890277331,
  "macdHistogram": -0.0000016531343147066754,
  "stochasticK": 8.370044052863417,
  "atr": 0.000005149999999999974,
  "bbUpper": 0.0005699173739098963,
  "bbLower": 0.0005337826260901037,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4,
      "atrRatio": 1.212,
      "bbWidth": 6.55,
      "volumeRatio": 0.935,
      "signalCount": 2,
      "buySellRatio": 0.001
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3804084640488472,
  "distanceToResistance": 2.984524686809151,
  "slPercent": 2.5,
  "tpPercent": 2.5368459837877784,
  "trailingActivation": 1.522107590272667,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.46602461801221934,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.067961165048715,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.984524686809151,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4274187225511006,
  "rvolMin5": -0.41823579483027884,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -0.5138616326819174,
  "bbWidthPercent": 6.547929295966763,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002585888437384421,
      "roc3": 0.002585888437384421
    },
    "min5": {
      "roc1": 0.002585888437384421,
      "roc3": -0.010932944606414063
    },
    "min15": {
      "roc1": -0.0036941263391208875,
      "roc3": -0.02105263157894729
    },
    "hourly": {
      "roc1": 0.001108237901736066,
      "roc3": 0.0024042907342333593
    },
    "fourHour": {
      "roc1": -0.009683902795541887,
      "roc3": 0.005006489894307255
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3510790004715087,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.03333333333331647,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -84452542,
  "signedMin5Z": -15.120730033193887,
  "signedMin1": 36810468.59999998,
  "signedMin1Z": 26.137848216531857,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13958333333333334,
  "rvolPercentileMin5": 0.1423611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005442800000000001,
      "sma50": 0.000548066,
      "ema20": 0.0005438768172510744,
      "ema50": 0.000546540340351192,
      "vwma20": 0.0005412471226308812,
      "hma21": 0.0005382956709956708,
      "atr14": 0.000005135714285714275,
      "atrPercentile": 0.9018126888217523,
      "rvolZ": -0.4274187225511006,
      "rvolPercentile": 0.13958333333333334,
      "mfi14": 0.0658599554558208,
      "ppo": {
        "ppo": -0.3689031872177232,
        "signal": -0.36535030633004145,
        "histogram": -0.003552880887681742
      },
      "stochRsi": {
        "k": 29.33015695067135,
        "d": 15.966631146893908
      },
      "vprofile": {
        "vpBins": [
          0.12904415541368586,
          0,
          0.28928795896960435,
          0.005791867350794834,
          0,
          0.0009888442408329662,
          0.16151201566092926,
          0.030777889589777518,
          0.020172386482960047,
          0.008309083950512476,
          0.17381986574136216,
          0,
          0,
          0.002442016517471166,
          0.021963801498315384,
          0.0029911772647007477,
          0,
          0.05583937132724035,
          0.0037612831784760736,
          0.09329828281333691
        ],
        "currentBinShare": 0.005791867350794834
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.454178837302768
      }
    },
    "min5": {
      "sma20": 0.0005474400000000001,
      "sma50": 0.0005535000000000001,
      "ema20": 0.0005480775902215842,
      "ema50": 0.0005511669184627949,
      "vwma20": 0.0005419084193905616,
      "hma21": 0.0005479458874458874,
      "atr14": 0.000005149999999999974,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": -0.41823579483027884,
      "rvolPercentile": 0.1423611111111111,
      "mfi14": 7.817557409186222,
      "ppo": {
        "ppo": -0.46302762630835204,
        "signal": -0.3583350003513161,
        "histogram": -0.10469262595703593
      },
      "stochRsi": {
        "k": 44.58776362667392,
        "d": 46.95354938265434
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004894999991401576,
          0.015474878196463553,
          0,
          0.033614639909033475,
          0.05148952989301903,
          0.03390792596114723,
          0.011203284078324277,
          0.08561643302869452,
          0.23988269649684113,
          0.05331777258723312,
          0.045613918798813685,
          0.06163378643507771,
          0.06390705163640857,
          0.10094817319413002,
          0.09353163950883911,
          0.06744674909898919,
          0.001467363931584961,
          0.009868835524181187,
          0.0261803217298176
        ],
        "currentBinShare": 0.23988269649684113
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6361129837341473
      }
    },
    "min15": {
      "sma20": 0.00055185,
      "sma50": 0.000551084,
      "ema20": 0.0005490616758274849,
      "ema50": 0.0005492312546024207,
      "vwma20": 0.0005473730532029525,
      "hma21": 0.000539560606060606,
      "atr14": 0.000007492857142857143,
      "atrPercentile": 0.8658536585365854,
      "rvolZ": -0.6213946862625291,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 10.210436329492836,
      "ppo": {
        "ppo": -0.46313391291803435,
        "signal": -0.24220049015561843,
        "histogram": -0.22093342276241593
      },
      "stochRsi": {
        "k": 0,
        "d": 30.21351316504966
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016849891908497533,
          0.012790667227636976,
          0.08140321906327995,
          0.03889393353141887,
          0.11829173794543943,
          0.04189732437765368,
          0.009709342666603723,
          0.132449282690273,
          0.0922474287708878,
          0.06030998556690657,
          0.09296301789414617,
          0.04713345478726824,
          0.008497628383643322,
          0.07750724580336964,
          0.08755143750629989,
          0.06101910082693318,
          0,
          0.008175256032177699,
          0.012310045017564313
        ],
        "currentBinShare": 0.132449282690273
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.547929295966763
      }
    },
    "hourly": {
      "sma20": 0.0005485800000000001,
      "sma50": 0.0005374360000000001,
      "ema20": 0.0005466214814122962,
      "ema50": 0.0005373055611211855,
      "vwma20": 0.000547834383634097,
      "hma21": 0.000555881818181818,
      "atr14": 0.000012421428571428568,
      "atrPercentile": 0.6211180124223602,
      "rvolZ": -0.6985716542811079,
      "rvolPercentile": 0.044642857142857144,
      "mfi14": 34.27437091200508,
      "ppo": {
        "ppo": 0.5665324140748319,
        "signal": 0.9319822513189054,
        "histogram": -0.36544983724407354
      },
      "stochRsi": {
        "k": 3.1978370380509458,
        "d": 46.48752983243526
      },
      "vprofile": {
        "vpBins": [
          0.00889077109305464,
          0.06366174171487428,
          0.031948286376157105,
          0.03328097031636678,
          0.09301437725407095,
          0.09133813850003689,
          0.08073706447461661,
          0.07537132336575335,
          0.0441809466788545,
          0.07032272187731763,
          0.09441465600640851,
          0.05323010977376718,
          0.09162586443704462,
          0.03482052864354601,
          0.03620320178019167,
          0.05147888614986623,
          0.0195365222853059,
          0.009146035874698593,
          0.015305056000323098,
          0.0014927973977454602
        ],
        "currentBinShare": 0.0195365222853059
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.491677222439654
      }
    },
    "fourHour": {
      "sma20": 0.000525235,
      "sma50": 0.0004934760000000001,
      "ema20": 0.0005265095541018929,
      "ema50": 0.0005123142985105935,
      "vwma20": 0.0005247180113101025,
      "hma21": 0.0005526021645021646,
      "atr14": 0.0000182714285714286,
      "atrPercentile": 0.08571428571428572,
      "rvolZ": -0.8302000979140648,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 69.34914973576215,
      "ppo": {
        "ppo": 2.7997053072385665,
        "signal": 2.6427914415357323,
        "histogram": 0.15691386570283417
      },
      "stochRsi": {
        "k": 55.2153555537649,
        "d": 69.65023275625641
      },
      "vprofile": {
        "vpBins": [
          0.024723280878361946,
          0.029967555117370377,
          0.05706075254646041,
          0.1257361286896022,
          0.09976090481751182,
          0.08364214825379993,
          0.08061521980764197,
          0.12456589812691718,
          0.01769577573772394,
          0.07681329316074888,
          0.05279901494822245,
          0.09091627251248248,
          0.0687442202611815,
          0.019366431025446676,
          0,
          0.025507485541009536,
          0.011234534531017401,
          0.010851084044501315,
          0,
