
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-26T15:20:00.000Z

Calculations:
{
  "momentumScore": 122.43161662608762,
  "volumeScore": 71.24814658526715,
  "patternScore": 80.21438851389586,
  "totalScore": 77.331418856908,
  "finalScore": 77.331418856908,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 66.18819776714508,
  "ultraShortVolumeSurge": 2.093843887030623,
  "baseVolumeSurge": 0.0835543343120737,
  "currentPrice": 0.0006567,
  "resistance": 0.0006683,
  "support": 0.0005938,
  "rocMin5": 0.005050505050504924,
  "shortROC": 0.007054132801717534,
  "priceAcceleration": 0.0012707214929704987,
  "buySellRatio": 0.46220445470880406,
  "macdHistogram": 0.0000038026938644502325,
  "stochasticK": 90.61085972850675,
  "atr": 0.000013721428571428576,
  "bbUpper": 0.000676448534806911,
  "bbLower": 0.0005501014651930889,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.55,
      "atrRatio": 1.211,
      "bbWidth": 20.6,
      "volumeRatio": 0.735,
      "signalCount": 1,
      "buySellRatio": 0.462
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 4.038591224520872,
  "distanceToResistance": 1.7664077965585605,
  "slPercent": 6,
  "tpPercent": 1.5014466270747764,
  "trailingActivation": 0.9008679762448658,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": 0.2250162469715971,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.08726003490399,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7664077965585605,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.02533408463331568,
  "rvolMin5": 0.4206068308460542,
  "atrPercentileOld": 1,
  "vwapDeviation": 20.798592873767696,
  "bbWidthPercent": 20.602025129643646,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.010427848489495564,
      "roc3": 0.007492354740061262
    },
    "min5": {
      "roc1": 0.007054132801717534,
      "roc3": 0.00860082936568871
    },
    "min15": {
      "roc1": 0.009174311926605562,
      "roc3": 0.029962546816479453
    },
    "hourly": {
      "roc1": 0.0636733416770963,
      "roc3": 0.0774960380348652
    },
    "fourHour": {
      "roc1": 0.17956280360860508,
      "roc3": 0.2447821310875136
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5409756155789059,
  "wickClosePct": 0.36263736263735935,
  "wickUpper": 0.000011600000000000065,
  "wickLower": 0.0000016999999999999871,
  "wickRatio": 2.3673469387755444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 166185442,
  "signedMin5Z": 6.201276854672259,
  "signedMin1": 52670292,
  "signedMin1Z": 6.788244139662694,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8193939393939393,
  "rvolPercentileMin5": 0.8368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006514500000000001,
      "sma50": 0.0006451919999999998,
      "ema20": 0.0006508824743164757,
      "ema50": 0.0006460078178472604,
      "vwma20": 0.0006512590405156261,
      "hma21": 0.0006524740259740257,
      "atr14": 0.000007557142857142847,
      "atrPercentile": 0.9469790382244143,
      "rvolZ": 0.02533408463331568,
      "rvolPercentile": 0.8193939393939393,
      "mfi14": 48.75609031248284,
      "ppo": {
        "ppo": 0.42380174921514285,
        "signal": 0.37169586859558096,
        "histogram": 0.052105880619561895
      },
      "stochRsi": {
        "k": 32.54454107831869,
        "d": 50.859088082808796
      },
      "vprofile": {
        "vpBins": [
          0.012736678714878059,
          0,
          0.03719824399267662,
          0.07387846574328333,
          0.021060312816865757,
          0.0070312115329156785,
          0.024357074488363033,
          0.04340653011589847,
          0.06335570912224815,
          0.05094363262021113,
          0.045003534727993934,
          0.05808969353119217,
          0.020076336923292283,
          0.07876241266770542,
          0.13637686313662475,
          0.07979592249495535,
          0.11033299815473638,
          0.06386439833257704,
          0.06997152835043709,
          0.0037584525331453766
        ],
        "currentBinShare": 0.0037584525331453766
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 2.0186527435669372
      }
    },
    "min5": {
      "sma20": 0.0006417649999999999,
      "sma50": 0.00061797,
      "ema20": 0.0006412271613137308,
      "ema50": 0.0006205432850400871,
      "vwma20": 0.0006439074001306295,
      "hma21": 0.0006531181818181817,
      "atr14": 0.000013721428571428576,
      "atrPercentile": 0.8686131386861314,
      "rvolZ": 0.4206068308460542,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 56.781800974123904,
      "ppo": {
        "ppo": 1.5607751953519702,
        "signal": 1.5471928203478982,
        "histogram": 0.013582375004072
      },
      "stochRsi": {
        "k": 59.108806494649016,
        "d": 62.93057963956053
      },
      "vprofile": {
        "vpBins": [
          0.06909801194813346,
          0.07236232543619646,
          0.05201845683637118,
          0.03900208054918039,
          0.032415229459740943,
          0.1296642563594941,
          0.030237125596219504,
          0.07616221104769841,
          0.09356173901780765,
          0.056456904941227126,
          0.006956853152452033,
          0.035845929740530025,
          0.032361374059649506,
          0.037416247501610315,
          0.02834208663247316,
          0.02538111809502429,
          0.12550040994247275,
          0.014933485085062653,
          0.04228415459865604,
          0
        ],
        "currentBinShare": 0.04228415459865604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.904557276876175
      }
    },
    "min15": {
      "sma20": 0.0006132749999999999,
      "sma50": 0.000572472,
      "ema20": 0.0006176929913451576,
      "ema50": 0.0005832082636107549,
      "vwma20": 0.000622953785008021,
      "hma21": 0.0006634411255411259,
      "atr14": 0.00002652142857142857,
      "atrPercentile": 1,
      "rvolZ": 0.6318114779215728,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 70.55106213505891,
      "ppo": {
        "ppo": 4.042310170320567,
        "signal": 3.6915404563304595,
        "histogram": 0.3507697139901076
      },
      "stochRsi": {
        "k": 44.93879296310893,
        "d": 76.35451669429018
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10398213291766054,
          0.042738349322078206,
          0.06424661143359961,
          0.027025804714509365,
          0.008334538453360565,
          0.07663526331691067,
          0.06634839373559011,
          0.05396003054337451,
          0.0709250961211401,
          0.06480012881262849,
          0.08461742537134138,
          0.08177732276216165,
          0,
          0.03676623415032861,
          0.03942907349639028,
          0.075317051022515,
          0.05780129379710534,
          0.027379055790102667,
          0.017916194239202887
        ],
        "currentBinShare": 0.017916194239202887
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.602025129643646
      }
    },
    "hourly": {
      "sma20": 0.000562405,
      "sma50": 0.0005085640000000002,
      "ema20": 0.0005732799195938417,
      "ema50": 0.0005114816856357948,
      "vwma20": 0.0005796683338983512,
      "hma21": 0.0006173783549783552,
      "atr14": 0.00003497857142857141,
      "atrPercentile": 0.9409937888198758,
      "rvolZ": 0.9502047747310772,
      "rvolPercentile": 0.9226190476190477,
      "mfi14": 79.83533672132596,
      "ppo": {
        "ppo": 7.189701818635355,
        "signal": 5.4591896434641525,
        "histogram": 1.730512175171203
      },
      "stochRsi": {
        "k": 68.30282219288439,
        "d": 68.16596533522956
      },
      "vprofile": {
        "vpBins": [
          0.04991087563146115,
          0.06948799497514552,
          0.09715718411806748,
          0.07033784239344001,
          0.12620056741610244,
          0.020479778098668446,
          0.010945235342565087,
          0.028424565442393846,
          0.0417862990554409,
          0.10871974478901422,
          0.02397006042037701,
          0.15724331203983447,
          0.07820268407879577,
          0.025396365190525065,
          0.048536474865943195,
          0,
          0,
          0.02392688516645147,
          0.009315726115338721,
          0.009958404860435192
        ],
        "currentBinShare": 0.009958404860435192
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 35.647640594642496
      }
    },
    "fourHour": {
      "sma20": 0.00044069500000000006,
      "sma50": 0.0003869059999999999,
      "ema20": 0.00047559718890908127,
      "ema50": 0.00042087495908659515,
      "vwma20": 0.00047275639496883895,
      "hma21": 0.0006280549783549782,
      "atr14": 0.00007618571428571429,
      "atrPercentile": 1,
      "rvolZ": 1.352709375624358,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 85.73742187983122,
      "ppo": {
        "ppo": 14.302503083275667,
        "signal": 10.251089487241398,
        "histogram": 4.051413596034269
      },
      "stochRsi": {
        "k": 69.65556198907218,
        "d": 78.11433985767202
      },
      "vprofile": {
        "vpBins": [
