
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T15:40:00.000Z

Calculations:
{
  "momentumScore": 36.1281211452479,
  "volumeScore": 23.55479342917319,
  "patternScore": 80.06923533704969,
  "totalScore": 36.44963833960572,
  "finalScore": 36.44963833960572,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.31811263318114,
  "ultraShortVolumeSurge": 0.5465599083395208,
  "baseVolumeSurge": 0.033561326032894946,
  "currentPrice": 0.0005681,
  "resistance": 0.0005766,
  "support": 0.0005469,
  "rocMin5": 0.007269503546099178,
  "shortROC": 0.003710247349823316,
  "priceAcceleration": 0.0018544264421119908,
  "buySellRatio": 0.784167950051373,
  "macdHistogram": 0.000002604876984691138,
  "stochasticK": 71.38047138047125,
  "atr": 0.000009228571428571413,
  "bbUpper": 0.0005891303497135563,
  "bbLower": 0.0005468096502864437,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.43,
      "atrRatio": 1.097,
      "bbWidth": 7.45,
      "volumeRatio": 1.035,
      "signalCount": 4,
      "buySellRatio": 0.784
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.217919380390777,
  "distanceToResistance": 1.4962154550255315,
  "slPercent": 4,
  "tpPercent": 1.2717831367717018,
  "trailingActivation": 0.7630698820630211,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.04687367827657532,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.168831168831134,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4962154550255315,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.1297267781574065,
  "rvolMin5": -0.49734129715006026,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -7.242382131095781,
  "bbWidthPercent": 7.451220914328674,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007847333690030316,
      "roc3": 0.004979548283834374
    },
    "min5": {
      "roc1": 0.003710247349823316,
      "roc3": 0.008700284090909014
    },
    "min15": {
      "roc1": 0.01428316372076411,
      "roc3": 0.02545126353790607
    },
    "hourly": {
      "roc1": 0.01624548736462094,
      "roc3": 0.011135057471264444
    },
    "fourHour": {
      "roc1": -0.011934011934011845,
      "roc3": -0.06648980268612162
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6196591161793774,
  "wickClosePct": 0.7415730337078634,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 0.0000025000000000000066,
  "wickRatio": 0.6097560975609866,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -237945198,
  "signedMin5Z": -16.378206495806314,
  "signedMin1": -127441272,
  "signedMin1Z": -12.321514657015916,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9423611111111111,
  "rvolPercentileMin5": 0.3333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005632950000000002,
      "sma50": 0.0005604779999999998,
      "ema20": 0.000562218648180377,
      "ema50": 0.0005622713190993826,
      "vwma20": 0.0005626346313493415,
      "hma21": 0.0005586207792207792,
      "atr14": 0.0000036214285714285705,
      "atrPercentile": 0.5036649214659686,
      "rvolZ": 1.1297267781574065,
      "rvolPercentile": 0.9423611111111111,
      "mfi14": 50.32552261455834,
      "ppo": {
        "ppo": -0.05666712973188959,
        "signal": -0.021359186878137527,
        "histogram": -0.035307942853752064
      },
      "stochRsi": {
        "k": 100,
        "d": 46.992199528407376
      },
