
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-26T14:55:00.000Z

Calculations:
{
  "momentumScore": 105.55851206355348,
  "volumeScore": 45.25718277553602,
  "patternScore": 60,
  "totalScore": 57.2992164598721,
  "finalScore": 57.2992164598721,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.17412935323381,
  "ultraShortVolumeSurge": 0.41820508023242525,
  "baseVolumeSurge": 0.06464672957678218,
  "currentPrice": 0.0006392,
  "resistance": 0.0006586,
  "support": 0.0005938,
  "rocMin5": 0.0018808777429467542,
  "shortROC": 0.0010963194988254836,
  "priceAcceleration": 0.0005374450557391064,
  "buySellRatio": 0.6030244795339283,
  "macdHistogram": 0.0000036299194471568846,
  "stochasticK": 79.93795243019653,
  "atr": 0.00001341428571428573,
  "bbUpper": 0.0006654818159432688,
  "bbLower": 0.000543188184056731,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.57,
      "atrRatio": 1.365,
      "bbWidth": 20.24,
      "volumeRatio": 0.555,
      "signalCount": 1,
      "buySellRatio": 0.603
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 4.112283211156804,
  "distanceToResistance": 3.035043804755934,
  "slPercent": 6,
  "tpPercent": 2.5797872340425436,
  "trailingActivation": 1.5478723404255261,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.19793846223596084,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.57048092868987,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.035043804755934,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37006273459004935,
  "rvolMin5": -0.5541809632064868,
  "atrPercentileOld": 1,
  "vwapDeviation": 18.079553688201578,
  "bbWidthPercent": 20.23606640133995,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0037588097102585097,
      "roc3": 0.0031303803412115333
    },
    "min5": {
      "roc1": 0.0010963194988254836,
      "roc3": -0.002496878901373175
    },
    "min15": {
      "roc1": -0.002496878901373175,
      "roc3": 0.004399748585795204
    },
    "hourly": {
      "roc1": -0.012666048810627096,
      "roc3": 0.10895211658570438
    },
    "fourHour": {
      "roc1": 0.11846019247594064,
      "roc3": 0.19879969992498142
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.0398176141944114,
  "wickClosePct": 0.018181818181828575,
  "wickUpper": 0.0000036999999999999273,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 2.1764705882352677,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 166439015,
  "signedMin5Z": 6.468976779622443,
  "signedMin1": 1580438,
  "signedMin1Z": 0.18406905460548045,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.05368289637952559,
  "rvolPercentileMin5": 0.18055555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000641785,
      "sma50": 0.0006397340000000001,
      "ema20": 0.0006416572685659209,
      "ema50": 0.0006384291444292532,
      "vwma20": 0.0006423413676960807,
      "hma21": 0.0006459545454545456,
      "atr14": 0.0000047785714285714326,
      "atrPercentile": 0.6289707750952986,
      "rvolZ": -0.37006273459004935,
      "rvolPercentile": 0.05368289637952559,
      "mfi14": 64.16934758038566,
      "ppo": {
        "ppo": 0.11538118026767127,
        "signal": 0.236930293128495,
        "histogram": -0.12154911286082373
      },
      "stochRsi": {
        "k": 40.49892425499505,
        "d": 52.03932314867159
      },
      "vprofile": {
        "vpBins": [
          0.0018414258142118408,
          0.014694589075399472,
          0.020848139968921674,
          0.030729176065834068,
          0.022976862905300287,
          0.10206701278036619,
          0.021020322292846717,
          0.010538364852693619,
          0.026050998892141543,
          0.06859523436428712,
          0.05132659910721335,
          0.08123937205431955,
          0.07777529284058358,
          0.021146495227044475,
          0.0985201702682936,
          0.14713104703096694,
          0.11267790768870604,
          0.08446500152580438,
          0.006355987245065545,
          0
        ],
        "currentBinShare": 0.11267790768870604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6896666439049524
      }
    },
    "min5": {
      "sma20": 0.000631635,
      "sma50": 0.0006095840000000001,
      "ema20": 0.0006331788191621452,
      "ema50": 0.0006132405729457247,
      "vwma20": 0.0006293238401302555,
      "hma21": 0.0006478030303030301,
      "atr14": 0.00001341428571428573,
      "atrPercentile": 0.8613138686131386,
      "rvolZ": -0.5541809632064868,
      "rvolPercentile": 0.18055555555555555,
      "mfi14": 52.22881964084089,
      "ppo": {
        "ppo": 1.398202586787155,
        "signal": 1.5735427868538254,
        "histogram": -0.1753402000666704
      },
      "stochRsi": {
        "k": 56.97593855596694,
        "d": 69.32744104815609
      },
      "vprofile": {
        "vpBins": [
          0.014032822803357877,
          0.07799658226689211,
          0.08785343694144966,
          0.04264619183227263,
          0.05369505823948325,
          0.131225049535635,
          0.027540350112654825,
          0.02562710068133016,
          0.09730851898066183,
          0.10538578774956983,
          0.02838529364729188,
          0.007178144992877908,
          0.036986159610304215,
          0.0333907630473768,
          0.03860642790214717,
          0.029243625356227734,
          0.02618847081790515,
          0.1294924759070365,
          0.0072177395755255,
          0
        ],
        "currentBinShare": 0.1294924759070365
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.108056470186522
      }
    },
    "min15": {
      "sma20": 0.0006043349999999999,
      "sma50": 0.000567656,
      "ema20": 0.0006089495081178142,
      "ema50": 0.0005772010304499235,
      "vwma20": 0.0006158686501574177,
      "hma21": 0.0006579034632034633,
      "atr14": 0.00002628571428571429,
      "atrPercentile": 1,
      "rvolZ": -0.41692811444923855,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 68.84942705080404,
      "ppo": {
        "ppo": 3.844915456885106,
        "signal": 3.5184591591380316,
        "histogram": 0.3264562977470744
      },
      "stochRsi": {
        "k": 40.51787157092825,
        "d": 74.40983401974658
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021904065672454523,
          0.12715279113458797,
          0.03507604259748521,
          0.0533580537741234,
          0.028043462869941724,
          0.07384647845031085,
          0.03716199233588142,
          0.0791728008585245,
          0.07221987849955729,
