
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T13:40:00.000Z

Calculations:
{
  "momentumScore": 35.14657913892928,
  "volumeScore": 38.10179328925973,
  "patternScore": 49.888200186632425,
  "totalScore": 36.11877369402854,
  "finalScore": 36.11877369402854,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.70873786407767,
  "ultraShortVolumeSurge": 1.1440495563806605,
  "baseVolumeSurge": 0.008710398917199358,
  "currentPrice": 0.0004395,
  "resistance": 0.0004454,
  "support": 0.0004326,
  "rocMin5": 0.0022805017103763384,
  "shortROC": -0.003627295397868929,
  "priceAcceleration": 0.0005746600987020465,
  "buySellRatio": 0.999239114776442,
  "macdHistogram": -8.409985434720845e-7,
  "stochasticK": 44.23076923076926,
  "atr": 0.000002421428571428576,
  "bbUpper": 0.00045302445917932705,
  "bbLower": 0.0004326855408206729,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 0.486,
      "bbWidth": 4.59,
      "volumeRatio": 0.472,
      "signalCount": 5,
      "buySellRatio": 0.999
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8971233544612399,
  "distanceToResistance": 1.3424345847553996,
  "slPercent": 3,
  "tpPercent": 1.1410693970420895,
  "trailingActivation": 0.6846416382252537,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.5,
  "chaikin": -0.28964982157020064,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.70967741935498,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3424345847553996,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.6230071502559504,
  "rvolMin5": -0.5613334780171485,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -0.8305894685276902,
  "bbWidthPercent": 4.59268120686323,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003627295397868929,
      "roc3": -0.003627295397868929
    },
    "min5": {
      "roc1": -0.003627295397868929,
      "roc3": 0.003424657534246535
    },
    "min15": {
      "roc1": 0.0009109542245502385,
      "roc3": -0.0024965955515205912
    },
    "hourly": {
      "roc1": 0.004539264639128572,
      "roc3": -0.002703920684993184
    },
    "fourHour": {
      "roc1": -0.012934879571810835,
      "roc3": -0.043027027027027015
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4935262641616649,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -66379043,
  "signedMin5Z": -17.957410091052623,
  "signedMin1": 23505435.400000006,
  "signedMin1Z": 76.45394892572057,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.011111111111111112,
  "rvolPercentileMin5": 0.013888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043922499999999985,
      "sma50": 0.00043975200000000007,
      "ema20": 0.0004397285937824929,
      "ema50": 0.0004394625540041946,
      "vwma20": 0.0004403043834718768,
      "hma21": 0.0004409004329004328,
      "atr14": 0.000002778571428571411,
      "atrPercentile": 0.3816717019133938,
      "rvolZ": -0.6230071502559504,
      "rvolPercentile": 0.011111111111111112,
      "mfi14": 17.508342756749954,
      "ppo": {
        "ppo": 0.08748884228257918,
        "signal": 0.041775304458637204,
        "histogram": 0.045713537823941976
      },
      "stochRsi": {
        "k": 76.59574468085025,
        "d": 50.689519306540866
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.029131950617370592,
          0.03526161178761352,
          0.11306901004313288,
          0.02124704021115188,
          0.09841243849968262,
          0.11058083062861089,
          0.3139246046666407,
          0.034198982133698215,
          0.0036015775647299133,
          0.003849505035529055,
          0,
          0.005130145082496332,
          0.028810065394185035,
          0.0679495501256151,
          0.08647707364802314,
          0,
          0.03203597942448652,
          0.016319635137033616
        ],
        "currentBinShare": 0.11058083062861089
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.06472472660618
      }
    },
    "min5": {
      "sma20": 0.00043865500000000003,
      "sma50": 0.00044487799999999995,
      "ema20": 0.00044004817872146304,
      "ema50": 0.00044339450295328335,
      "vwma20": 0.0004390974433697645,
      "hma21": 0.0004409597402597401,
      "atr14": 0.000002421428571428576,
      "atrPercentile": 0.0948905109489051,
      "rvolZ": -0.5613334780171485,
      "rvolPercentile": 0.013888888888888888,
      "mfi14": 75.82780104250975,
      "ppo": {
        "ppo": -0.27934261520867876,
        "signal": -0.40144888228997433,
        "histogram": 0.12210626708129557
      },
      "stochRsi": {
        "k": 87.8521036907338,
        "d": 60.52322042916703
      },
      "vprofile": {
        "vpBins": [
          0,
          0.002665352017669854,
          0.017332887385061394,
          0.02342833371709455,
          0.03459157256982092,
          0.07871112477081665,
          0.15499216659754092,
          0.11684251467739162,
          0.11568542164293574,
          0.07824395886525712,
          0.08537707081105243,
          0.014930908908588494,
          0.03181106917797817,
          0.08253938657154584,
          0.018952297807411773,
          0.009493636884752445,
          0.036407719787737346,
          0.09799457780734469,
          0,
          0
        ],
        "currentBinShare": 0.03459157256982092
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7058402397992736
      }
    },
    "min15": {
      "sma20": 0.000442855,
      "sma50": 0.000449214,
      "ema20": 0.0004423921473989715,
      "ema50": 0.00044520748312132776,
      "vwma20": 0.00044092880376091524,
      "hma21": 0.0004339632034632035,
      "atr14": 0.00000394285714285715,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.34193524853101487,
      "rvolPercentile": 0.5625,
      "mfi14": 34.34504450765259,
      "ppo": {
        "ppo": -0.6920218569573747,
        "signal": -0.6829531755833582,
        "histogram": -0.009068681374016507
      },
      "stochRsi": {
        "k": 65.93742484118917,
        "d": 29.508876978947313
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08596378464551961,
          0.02402135366955499,
          0,
          0,
          0,
          0,
          0.018071972390588227,
          0.012617631619774437,
          0.04269298107606543,
          0.041784030641733555,
          0.11620517703319548,
          0.11933449177113445,
          0.22662656643998053,
          0.1051933529453661,
          0.03984761055777184,
          0.03106021452079158,
          0.053290856111331456,
          0.08328997657719231,
          0
        ],
        "currentBinShare": 0.041784030641733555
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.59268120686323
      }
    },
    "hourly": {
      "sma20": 0.00044884499999999996,
      "sma50": 0.00042832799999999996,
      "ema20": 0.00044381423587406985,
      "ema50": 0.00044292199248117134,
      "vwma20": 0.00045085339933660727,
      "hma21": 0.0004445056277056278,
      "atr14": 0.000009342857142857134,
      "atrPercentile": 0.2236024844720497,
      "rvolZ": -0.543611332999412,
      "rvolPercentile": 0.10119047619047619,
      "mfi14": 53.500495843981405,
      "ppo": {
        "ppo": 0.6572324441513976,
        "signal": 1.207250256463755,
        "histogram": -0.5500178123123575
      },
      "stochRsi": {
        "k": 11.443879436590805,
        "d": 41.74381475872283
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018445402146917624,
          0.026707885914502266,
          0.0444447899270568,
          0.034242674248485976,
          0.05446288286504962,
          0.07427213974864873,
          0.06168896203074969,
          0.09752854348714314,
          0.07340072995035497,
          0.062454326224609204,
          0.11735997969537929,
          0.020172026818773243,
          0.031895296790567074,
          0.056863502318713455,
          0.048933387882195714,
          0.045190292831927555,
          0.046201904130218435,
          0.0712907760959979,
          0.014444496892709305
        ],
        "currentBinShare": 0.07427213974864873
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.801856777135767
      }
    },
    "fourHour": {
      "sma20": 0.00044433499999999997,
      "sma50": 0.0005142000000000002,
      "ema20": 0.00045377966793302727,
      "ema50": 0.00048610898415196697,
      "vwma20": 0.000457035532570434,
      "hma21": 0.00041145151515151527,
      "atr14": 0.000023092857142857144,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.662235031190865,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 53.969154747706035,
      "ppo": {
        "ppo": -4.2753648337775365,
        "signal": -5.60786662408747,
        "histogram": 1.3325017903099337
      },
      "stochRsi": {
        "k": 59.71963369469692,
        "d": 51.37187409565169
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014854267132846526,
          0.00938606599470324,
          0.04321760342893195,
          0.015771118611997655,
          0.014029801103657914,
          0.06713082216370789,
          0.06394432120001993,
          0.11377113364452975,
          0.08986461316179305,
          0.13166754934554611,
          0.09088233338220311,
          0.08808492033585434,
          0.03871293578317756,
          0.07643266108591343,
          0.040220303458067264,
          0.017397761452152712,
          0.019548409998328416,
          0.06508337871656913,
          0
        ],
        "currentBinShare": 0.06713082216370789
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.45109995828609
      }
    },
    "daily": {
      "sma20": 0.000499385,
      "sma50": 0.000534402,
      "ema20": 0.0005036314670803154,
      "ema50": 0.000544234519327729,
      "vwma20": 0,
      "hma21": 0.000514594805194805,
      "atr14": 0.00006791428571428573,
      "atrPercentile": 0.24193548387096775,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.1648618675376134,
        "signal": -3.417234576223676,
        "histogram": -1.7476272913139375
      },
      "stochRsi": {
        "k": 50.60687368739691,
        "d": 45.874123899940855
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 42.27838867121306
      }
    }
  },
  "smaMin5": 0.00043865500000000003,
  "emaMin5": 0.00044004817872146304,
  "vwmaMin5": 0.0004390974433697645,
  "hmaMin5": 0.0004409597402597401,
  "keltner15": {
    "upper": 0.00044825714739897153,
    "middle": 0.0004423921473989715,
    "lower": 0.0004365271473989715
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00045288,
    "finalLower": 0.0004294199999999999
  },
  "mfi15": 34.34504450765259,
  "stochRsi15": {
    "k": 65.93742484118917,
    "d": 29.508876978947313
  },
  "ppo15": {
    "ppo": -0.6920218569573747,
    "signal": -0.6829531755833582,
    "histogram": -0.009068681374016507
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.08596378464551961,
      0.02402135366955499,
      0,
      0,
      0,
      0,
      0.018071972390588227,
      0.012617631619774437,
      0.04269298107606543,
      0.041784030641733555,
      0.11620517703319548,
      0.11933449177113445,
      0.22662656643998053,
      0.1051933529453661,
      0.03984761055777184,
      0.03106021452079158,
      0.053290856111331456,
      0.08328997657719231,
      0
    ],
    "currentBinShare": 0.041784030641733555
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.59268120686323
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
