
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T13:35:00.000Z

Calculations:
{
  "momentumScore": 56.89376010970716,
  "volumeScore": 10.00027693489117,
  "patternScore": 58.50901741499681,
  "totalScore": 30.534487436807563,
  "finalScore": 30.534487436807563,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.34529147982065,
  "ultraShortVolumeSurge": 0.14571065448146697,
  "baseVolumeSurge": 0.011348753578910981,
  "currentPrice": 0.000571,
  "resistance": 0.0005918,
  "support": 0.0005558,
  "rocMin5": 0.014570007107320508,
  "shortROC": 0.0074100211714890505,
  "priceAcceleration": 0.003650275199017873,
  "buySellRatio": 0.37917130388244474,
  "macdHistogram": 2.7693489116982363e-7,
  "stochasticK": 42.51968503937025,
  "atr": 0.000005378571428571447,
  "bbUpper": 0.0006024059384771458,
  "bbLower": 0.0005553340615228538,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.85,
      "atrRatio": 0.478,
      "bbWidth": 8.13,
      "volumeRatio": 0.426,
      "signalCount": 3,
      "buySellRatio": 0.379
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.547410557918439,
  "distanceToResistance": 3.642732049036771,
  "slPercent": 2.5,
  "tpPercent": 3.0963222416812552,
  "trailingActivation": 1.8577933450087531,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.19433878477420682,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.40559440559474,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.642732049036771,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3655714038169696,
  "rvolMin5": -0.6344193847105322,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -7.843633328174289,
  "bbWidthPercent": 8.13168361709746,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012334801762113883,
      "roc3": -0.005090398455327393
    },
    "min5": {
      "roc1": 0.0074100211714890505,
      "roc3": 0.0045742434904995685
    },
    "min15": {
      "roc1": 0.015444700869874045,
      "roc3": 0.027298850574712725
    },
    "hourly": {
      "roc1": 0.02999281609195407,
      "roc3": -0.02730664857530531
    },
    "fourHour": {
      "roc1": -0.025985054347826074,
      "roc3": -0.046550290939318416
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.317368746272472,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000003300000000000026,
  "wickRatio": 2.7499999999999547,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -199823172,
  "signedMin5Z": -19.2965032046541,
  "signedMin1": -116886024,
  "signedMin1Z": -20.858161593444834,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.24583333333333332,
  "rvolPercentileMin5": 0.013888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005659299999999999,
      "sma50": 0.0005651039999999999,
      "ema20": 0.0005661698816157455,
      "ema50": 0.000566937470105929,
      "vwma20": 0.0005667014051240499,
      "hma21": 0.0005673125541125544,
      "atr14": 0.0000032857142857142883,
      "atrPercentile": 0.38702583837273224,
      "rvolZ": -0.3655714038169696,
      "rvolPercentile": 0.24583333333333332,
      "mfi14": 58.394456617286295,
      "ppo": {
        "ppo": 0.15215162785830094,
        "signal": 0.09634334256980404,
        "histogram": 0.055808285288496906
      },
      "stochRsi": {
        "k": 47.65776614961565,
        "d": 58.21316311077527
      },
      "vprofile": {
        "vpBins": [
          0.01724984996720972,
          0.049801147823198375,
          0.09096766433146726,
          0.04978436031062883,
          0.00031528416672472163,
          0.197988838623911,
          0.2378033748245821,
          0.10590112053116317,
          0.044524055443685186,
          0.059050616182679115,
          0.02433284668411354,
          0.0006355272615616106,
          0.012981812607239272,
          0.00540750378390029,
          0,
          0.001934830864998382,
          0.006366916290889647,
          0.07069071374367823,
          0.002248787047584591,
          0.022014749510784932
        ],
        "currentBinShare": 0.09096766433146726
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0160691018363877
      }
    },
    "min5": {
      "sma20": 0.00056562,
      "sma50": 0.0005778079999999998,
