
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T13:10:00.000Z

Calculations:
{
  "momentumScore": 48.78039173805813,
  "volumeScore": 0.0023788149462324088,
  "patternScore": 58.71681415929248,
  "totalScore": 23.5985996518945,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.658402203856774,
  "ultraShortVolumeSurge": 2.0306123989942275,
  "baseVolumeSurge": 0.046445044215654964,
  "currentPrice": 0.0005508,
  "resistance": 0.0005673,
  "support": 0.0005424,
  "rocMin5": -0.009530659953245759,
  "shortROC": -0.010064701653486555,
  "priceAcceleration": -0.002380433179772671,
  "buySellRatio": 0.05959990489390478,
  "macdHistogram": 0.0000023788149462324087,
  "stochasticK": 39.56043956043979,
  "atr": 0.000005421428571428552,
  "bbUpper": 0.0005575315777865183,
  "bbLower": 0.0005372484222134818,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.84,
      "atrRatio": 1.282,
      "bbWidth": 3.71,
      "volumeRatio": 2.773,
      "signalCount": 3,
      "buySellRatio": 0.06
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1969602655877154,
  "distanceToResistance": 2.9956427015250386,
  "slPercent": 2.5,
  "tpPercent": 2.546296296296283,
  "trailingActivation": 1.5277777777777697,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.2155431925604971,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.5254691689007,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.9956427015250386,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3659580189454577,
  "rvolMin5": -0.350711497467006,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -3.620697970760424,
  "bbWidthPercent": 3.705430419451671,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.010064701653486555,
      "roc3": -0.010064701653486555
    },
    "min5": {
      "roc1": -0.010064701653486555,
      "roc3": -0.007746352008646986
    },
    "min15": {
      "roc1": -0.008103727714748689,
      "roc3": -0.000725689404934509
    },
    "hourly": {
      "roc1": -0.027552674230145853,
      "roc3": -0.012435991221653162
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.04979764209044516
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.168734613726306,
  "wickClosePct": 0.25000000000000566,
  "wickUpper": 0,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 0.33333333333334336,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -65031310,
  "signedMin5Z": -19.392696080829563,
  "signedMin1": 35190676.59999997,
  "signedMin1Z": 32.09702561818765,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4479166666666667,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055546,
      "sma50": 0.0005535999999999999,
      "ema20": 0.000554973734838892,
      "ema50": 0.0005536606390014543,
      "vwma20": 0.000555095616742991,
      "hma21": 0.0005552913419913419,
      "atr14": 0.000004792857142857116,
      "atrPercentile": 0.8806646525679759,
      "rvolZ": -0.3659580189454577,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 0.1404349292294853,
      "ppo": {
        "ppo": 0.055600882420958314,
        "signal": 0.12172683659840022,
        "histogram": -0.06612595417744191
      },
      "stochRsi": {
        "k": 22.39540607054963,
        "d": 25.12077294685955
      },
      "vprofile": {
        "vpBins": [
          0.07130315715902745,
          0.029689928749290814,
          0.004069092517379178,
          0.03196396139329936,
          0.011968181736851952,
          0.09663086500132259,
          0.15407367368068775,
          0.12271130396204573,
          0.1820938039458817,
          0.005635133282325185,
          0.014113076305026886,
          0.25740280359517,
          0.0011278993015110246,
          0.017217119370180424,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12271130396204573
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.8603596767395502
      }
    },
    "min5": {
      "sma20": 0.00055082,
      "sma50": 0.0005501700000000002,
      "ema20": 0.0005518190772316111,
      "ema50": 0.000552400644579725,
      "vwma20": 0.0005524777809560593,
      "hma21": 0.0005560987012987012,
      "atr14": 0.000005421428571428552,
      "atrPercentile": 0.9927007299270073,
      "rvolZ": -0.350711497467006,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 78.02790885166792,
      "ppo": {
        "ppo": 0.2687351951827799,
        "signal": 0.20384475617043307,
        "histogram": 0.06489043901234681
      },
      "stochRsi": {
        "k": 0,
        "d": 56.08221249932475
      },
      "vprofile": {
        "vpBins": [
          0.015144148408768387,
          0.007170112075920765,
          0.009116195425242606,
          0.02073812156072625,
          0.05062898077383738,
          0.04922918689257095,
          0.0037468628771745094,
          0.05490959291127058,
          0.02953237659930104,
          0.04185536932057905,
          0.015304751236347525,
          0.05978056181662015,
          0.017380981607127196,
          0.02646975495635241,
          0.04229746675027658,
          0.06406039656071422,
          0.12098056091692956,
          0.13496589078884955,
          0.14792621332252004,
          0.08876247519887126
        ],
        "currentBinShare": 0.04922918689257095
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.996147828997939
      }
    },
    "min15": {
      "sma20": 0.00054739,
      "sma50": 0.000557696,
      "ema20": 0.0005512224809921389,
      "ema50": 0.0005569036190454002,
      "vwma20": 0.0005505987000216658,
      "hma21": 0.0005535393939393939,
      "atr14": 0.000006592857142857137,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": -0.578562202383498,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 83.50257187000612,
      "ppo": {
        "ppo": -0.1995595506666008,
        "signal": -0.47190010581359687,
        "histogram": 0.27234055514699607
      },
      "stochRsi": {
        "k": 87.38168662474804,
        "d": 65.44325581091579
      },
      "vprofile": {
        "vpBins": [
          0.016150486374232602,
          0.0006524882665004685,
          0.017006675048791876,
          0.0395639113764141,
          0.039074503136749594,
          0.04197802954329639,
          0.04046546686000437,
          0.02005020751445663,
          0.014012020844654655,
          0.04672701047756128,
          0.038283780810846206,
          0.015480816943148136,
          0.04299153382112881,
          0.08462516256266621,
          0.2607296983082066,
          0.11376146135066198,
          0.02898434257977913,
          0.1205034320623889,
          0.018958972118512073,
          0
        ],
        "currentBinShare": 0.039074503136749594
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.705430419451671
      }
    },
    "hourly": {
      "sma20": 0.000561665,
      "sma50": 0.0005631660000000001,
      "ema20": 0.0005574207041559654,
      "ema50": 0.0005636148015166323,
      "vwma20": 0.0005649727416947895,
      "hma21": 0.0005420389610389609,
      "atr14": 0.000010764285714285717,
      "atrPercentile": 0.5062111801242236,
      "rvolZ": -0.3830047556258142,
      "rvolPercentile": 0.4255952380952381,
      "mfi14": 39.67278833664741,
      "ppo": {
        "ppo": -1.171415703543061,
        "signal": -0.8031970719479493,
        "histogram": -0.3682186315951117
      },
      "stochRsi": {
        "k": 29.426131361458385,
        "d": 29.35474547777957
      },
      "vprofile": {
        "vpBins": [
          0.0070035521050307,
          0,
          0.00910824574335926,
          0.046965813931996676,
          0.08187058561085714,
          0.05208992636158949,
          0.04129685102662143,
          0.08278113584364015,
          0.04542555088888594,
          0.11012418311323406,
          0.0763029425835817,
          0.06151630131554591,
          0.08380712418060338,
          0.026776827997483533,
          0.05413096047849157,
          0.02651678205011348,
          0.08438533258884189,
          0.06942044626969604,
          0.040477437910427676,
          0
        ],
        "currentBinShare": 0.0763029425835817
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.993850172392595
      }
    },
    "fourHour": {
      "sma20": 0.0005733400000000001,
      "sma50": 0.000542732,
      "ema20": 0.0005615305723659081,
      "ema50": 0.0005437684397103009,
      "vwma20": 0.0005823810970271524,
      "hma21": 0.0005491562770562769,
      "atr14": 0.00002185714285714287,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.509904242713134,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 30.034273171190165,
      "ppo": {
        "ppo": 0.37864528911659373,
        "signal": 1.4362993903028556,
        "histogram": -1.057654101186262
      },
      "stochRsi": {
        "k": 0,
        "d": 33.69477358886519
      },
      "vprofile": {
        "vpBins": [
          0.029488285993286435,
          0.03574330770128522,
          0.03794172970992095,
          0.18008623911389038,
          0.11898817582833383,
          0.08701739947749126,
          0.08094609699925326,
          0.11478121455827717,
          0.009692235873981922,
          0.06242131647448695,
          0.03653169666200973,
          0.03321818907909875,
          0.018008965077489687,
          0.04227411349945958,
          0.005027085465382061,
          0.01315079831525353,
          0.018858311625935223,
          0.016062125502994445,
          0.0597627130421696,
          0
        ],
        "currentBinShare": 0.03321818907909875
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.243253629235467
      }
    },
    "daily": {
      "sma20": 0.00052893,
      "sma50": 0.000550728,
      "ema20": 0.0005397917538174724,
      "ema50": 0.0005642676640859714,
      "vwma20": 0,
      "hma21": 0.0005294857142857143,
      "atr14": 0.000060942857142857146,
      "atrPercentile": 0.10344827586206896,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.7985052781793381,
        "signal": -1.868735711485114,
        "histogram": 1.0702304333057757
      },
      "stochRsi": {
        "k": 84.30674201232029,
        "d": 53.989699034960445
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 35.84665593994253
      }
    }
  },
  "smaMin5": 0.00055082,
  "emaMin5": 0.0005518190772316111,
  "vwmaMin5": 0.0005524777809560593,
  "hmaMin5": 0.0005560987012987012,
  "keltner15": {
    "upper": 0.0005619774809921389,
    "middle": 0.0005512224809921389,
    "lower": 0.0005404674809921389
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00057451,
    "finalLower": 0.00053149
  },
  "mfi15": 83.50257187000612,
  "stochRsi15": {
    "k": 87.38168662474804,
    "d": 65.44325581091579
  },
  "ppo15": {
    "ppo": -0.1995595506666008,
    "signal": -0.47190010581359687,
    "histogram": 0.27234055514699607
  },
  "vpMin15": {
    "vpBins": [
      0.016150486374232602,
      0.0006524882665004685,
      0.017006675048791876,
      0.0395639113764141,
      0.039074503136749594,
      0.04197802954329639,
      0.04046546686000437,
      0.02005020751445663,
      0.014012020844654655,
      0.04672701047756128,
      0.038283780810846206,
      0.015480816943148136,
      0.04299153382112881,
      0.08462516256266621,
      0.2607296983082066,
      0.11376146135066198,
      0.02898434257977913,
      0.1205034320623889,
      0.018958972118512073,
      0
    ],
    "currentBinShare": 0.039074503136749594
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.705430419451671
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 98.54014598540147,
    "volatilityPercentile": 37.9746835443038,
    "relativeVolatilityRatio": 1.1044663394729484,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.000057,
    "avgATR": 0.000071,
    "atrPercentile": 3.4,
