
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T12:30:00.000Z

Calculations:
{
  "momentumScore": 48.549299962589956,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 43.45062057991314,
  "finalScore": 43.45062057991314,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.759036144578246,
  "ultraShortVolumeSurge": 1.3154348662832451,
  "baseVolumeSurge": 0.04972313909083674,
  "currentPrice": 0.0004584,
  "resistance": 0.0004699,
  "support": 0.0004552,
  "rocMin5": -0.0036948489458814198,
  "shortROC": -0.006071118820468373,
  "priceAcceleration": -0.000913792194257887,
  "buySellRatio": 0,
  "macdHistogram": -0.0000020977811886686567,
  "stochasticK": 38.77551020408153,
  "atr": 0.0000023142857142857204,
  "bbUpper": 0.00046819947642184976,
  "bbLower": 0.00045292052357815,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 0.484,
      "bbWidth": 3.32,
      "volumeRatio": 1.406,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9972575417601585,
  "distanceToResistance": 2.5087260034904033,
  "slPercent": 3,
  "tpPercent": 2.132417102966843,
  "trailingActivation": 1.2794502617801056,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.01682741505409284,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.286852589641743,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.5087260034904033,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3880746901251857,
  "rvolMin5": -0.4289482629017702,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 4.73917133564633,
  "bbWidthPercent": 3.3174728251910173,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.006071118820468373,
      "roc3": -0.010148995897214437
    },
    "min15": {
      "roc1": 0.005453752181500887,
      "roc3": -0.002380952380952439
    },
    "hourly": {
      "roc1": -0.0002164502164502217,
      "roc3": 0.006976237192064582
    },
    "fourHour": {
