
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-17T13:50:00.000Z

Calculations:
{
  "momentumScore": 77.25262112868666,
  "volumeScore": 55.40839961588057,
  "patternScore": 67.84813920197129,
  "totalScore": 57.67188331399925,
  "finalScore": 57.67188331399925,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.29139072847684,
  "ultraShortVolumeSurge": 0.8714402827279714,
  "baseVolumeSurge": 0.027316833955564862,
  "currentPrice": 0.0003941,
  "resistance": 0.0003944,
  "support": 0.0003852,
  "rocMin5": 0.005613676958407756,
  "shortROC": 0.006127138115905041,
  "priceAcceleration": 0.0014127535821800978,
  "buySellRatio": 0.7081904062730451,
  "macdHistogram": 0.0000034797567681181645,
  "stochasticK": 96.05734767025099,
  "atr": 0.0000021571428571428474,
  "bbUpper": 0.00039968871370590523,
  "bbLower": 0.0003672712862940948,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.62,
      "atrRatio": 0.438,
      "bbWidth": 8.45,
      "volumeRatio": 0.508,
      "signalCount": 4,
      "buySellRatio": 0.708
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.386522637474171,
  "distanceToResistance": 0.07612281146917212,
  "slPercent": 4,
  "tpPercent": 0.0647043897487963,
  "trailingActivation": 0.03882263384927778,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": -0.009504777211518647,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 90.41095890411009,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.07612281146917212,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3058359516372908,
  "rvolMin5": -0.30513470033051154,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -3.0641815413501448,
  "bbWidthPercent": 8.4534858172031,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006127138115905041,
      "roc3": 0.006127138115905041
    },
    "min5": {
      "roc1": 0.006127138115905041,
      "roc3": 0.003054212267752545
    },
    "min15": {
      "roc1": 0.007944643772424452,
      "roc3": 0.010015408320493172
    },
    "hourly": {
      "roc1": 0.0033163265306123254,
      "roc3": 0.042682926829268324
    },
    "fourHour": {
      "roc1": 0.05754235009411141,
      "roc3": -0.04143309773336578
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0445817032550213,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -23456964,
  "signedMin5Z": -3.3079387287744466,
  "signedMin1": 66652649.2,
  "signedMin1Z": 72.25110553236989,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3888888888888889,
  "rvolPercentileMin5": 0.3888888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00039178500000000007,
      "sma50": 0.0003912319999999999,
      "ema20": 0.00039165546972651385,
      "ema50": 0.00039128285244894803,
      "vwma20": 0.00039173469851768713,
      "hma21": 0.000390682251082251,
      "atr14": 0.000002021428571428574,
      "atrPercentile": 0.25629405840886205,
      "rvolZ": -0.3058359516372908,
      "rvolPercentile": 0.3888888888888889,
      "mfi14": 17.0750710628093,
      "ppo": {
        "ppo": 0.07161424069255773,
        "signal": 0.02928053179611763,
        "histogram": 0.0423337088964401
      },
      "stochRsi": {
        "k": 100,
        "d": 47.62737262737242
      },
      "vprofile": {
        "vpBins": [
          0.024666513446418122,
          0.076669528298964,
          0.12436323392209422,
          0,
          0.10269131217171927,
          0,
          0,
          0.0008609219434005567,
          0.026174047254057826,
          0.10138973521384119,
          0.019146515418752178,
          0,
          0.03087360071073899,
          0.00029890540697134754,
          0.015060537690579615,
          0.08967704807866175,
          0.18079928857278893,
          0.06586354333552882,
          0.14073507102033683,
          0.0007301975151463972
        ],
        "currentBinShare": 0.0007301975151463972
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.12365648798746
      }
    },
    "min5": {
      "sma20": 0.00039115999999999993,
      "sma50": 0.00038358600000000005,
      "ema20": 0.0003904499031712355,
      "ema50": 0.00038827918271688963,
      "vwma20": 0.0003909195132989623,
      "hma21": 0.00039192337662337644,
      "atr14": 0.0000021571428571428474,
      "atrPercentile": 0.06569343065693431,
      "rvolZ": -0.30513470033051154,
      "rvolPercentile": 0.3888888888888889,
      "mfi14": 48.887518003244104,
      "ppo": {
        "ppo": 0.4779373374787384,
        "signal": 0.5323298606717662,
        "histogram": -0.05439252319302784
      },
      "stochRsi": {
        "k": 42.469222944216774,
        "d": 50.99885125731833
      },
      "vprofile": {
        "vpBins": [
          0.05507931137217134,
          0.0345875159012407,
          0.04884682491794794,
          0.03796918905436814,
          0.02656132536485249,
          0.023256857554753856,
          0.11371983237530096,
          0.06084637921835376,
          0.0087323790348278,
          0.0031250875859459583,
          0.07225712057977551,
          0.274679374513882,
          0.026190443236976117,
          0.008592717293711775,
          0.0377034876876679,
          0.0757070755886323,
          0.015097878435836338,
          0.011401954095277592,
          0.026158811883410342,
          0.039486434305067146
        ],
        "currentBinShare": 0.06084637921835376
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.423361457391948
      }
    },
    "min15": {
      "sma20": 0.00038348,
      "sma50": 0.00039435199999999994,
      "ema20": 0.0003882980205174545,
      "ema50": 0.0003940360535270851,
      "vwma20": 0.0003808180637565937,
      "hma21": 0.00039696060606060596,
      "atr14": 0.000005464285714285708,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.27961137379123263,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 84.89780633218675,
      "ppo": {
        "ppo": 0.03538398086041409,
        "signal": -0.4348359541681542,
        "histogram": 0.4702199350285683
      },
      "stochRsi": {
        "k": 100,
        "d": 77.65085972530596
      },
      "vprofile": {
        "vpBins": [
          0.04180800430948453,
          0.016372371370622897,
          0.0559573468403946,
          0.022219558149663324,
          0.04177630010285093,
          0.04582779520488176,
          0.10286204115286086,
          0.021359820438053515,
          0.0037213114487112385,
          0.045266980797143676,
          0.030317554106814047,
          0.23768008058507178,
          0.007773983625855761,
          0.011773705347886026,
          0.047633728886452016,
          0.010419821431405896,
          0.10713394549046579,
          0.05861126284672497,
          0.08518413642399923,
          0.0063002514406571425
        ],
        "currentBinShare": 0.021359820438053515
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.4534858172031
      }
    },
    "hourly": {
      "sma20": 0.00040224999999999994,
      "sma50": 0.00042549000000000005,
      "ema20": 0.0004012049450039502,
      "ema50": 0.0004179502465495694,
      "vwma20": 0.0003997916895297926,
      "hma21": 0.0003797177489177489,
      "atr14": 0.000009499999999999999,
      "atrPercentile": 0.2826086956521739,
      "rvolZ": -0.12969419080924793,
      "rvolPercentile": 0.6160714285714286,
      "mfi14": 48.171252193256144,
      "ppo": {
        "ppo": -2.9593720273778095,
        "signal": -2.865874389063647,
        "histogram": -0.09349763831416258
      },
      "stochRsi": {
        "k": 100,
        "d": 35.83890156365458
      },
      "vprofile": {
        "vpBins": [
          0.004494743026670746,
          0.026371572421194513,
          0.030000375255260427,
          0.024950412278250053,
          0.0976178381590827,
          0.022167733742836735,
          0.10095937741011637,
          0.09391469461789687,
          0.06756199861491802,
          0.20078478180424963,
          0.004972285508510655,
          0.06594318892300215,
          0.06827118265077277,
          0.09239485351069529,
          0.023547801596969644,
          0.019928414731684527,
          0.02185776793045535,
          0.021738483084003928,
          0.00984651753074562,
          0.0026759772026839924
        ],
        "currentBinShare": 0.030000375255260427
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.82267825118235
      }
    },
    "fourHour": {
      "sma20": 0.00042958499999999985,
      "sma50": 0.000448864,
      "ema20": 0.00042532608218001476,
      "ema50": 0.0004518680243861258,
      "vwma20": 0.000425358421382561,
      "hma21": 0.0004113571428571431,
      "atr14": 0.000021435714285714276,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": 0.16393672170265403,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 36.32588011501171,
      "ppo": {
        "ppo": -3.5308341680025563,
        "signal": -2.3891572376208625,
        "histogram": -1.1416769303816938
      },
      "stochRsi": {
        "k": 33.45016635043618,
        "d": 32.141202173231115
      },
      "vprofile": {
        "vpBins": [
          0.00948588136499939,
          0.018576010448228656,
          0.026175509757110693,
          0.07757964882191329,
          0.035974168952512604,
          0.07029665588302635,
          0.0900589753828179,
          0.11283710403557187,
          0.062292313781411486,
          0.016406736717962903,
          0.11246308484991066,
          0,
          0.045967913546714874,
          0.04841247926662969,
          0.095582898719943,
          0.05029751859086241,
          0.021756778413951097,
          0.024446272921282736,
          0.0813900485451504,
          0
        ],
        "currentBinShare": 0.026175509757110693
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.786138875560088
      }
    },
    "daily": {
      "sma20": 0.0004864799999999999,
      "sma50": 0.0005230979999999999,
      "ema20": 0.0004750910465360307,
      "ema50": 0.0005256778535707974,
      "vwma20": 0,
      "hma21": 0.0004272883116883118,
      "atr14": 0.00006905714285714288,
      "atrPercentile": 0.3181818181818182,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.381559067539148,
        "signal": -5.20875084019198,
        "histogram": -2.1728082273471676
      },
      "stochRsi": {
        "k": 0,
        "d": 37.55103335713162
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 50.95696615062985
      }
    }
  },
  "smaMin5": 0.00039115999999999993,
  "emaMin5": 0.0003904499031712355,
  "vwmaMin5": 0.0003909195132989623,
  "hmaMin5": 0.00039192337662337644,
  "keltner15": {
    "upper": 0.0003938930205174545,
    "middle": 0.0003882980205174545,
    "lower": 0.0003827030205174545
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00040273999999999996,
    "finalLower": 0.00038036000000000005
  },
  "mfi15": 84.89780633218675,
  "stochRsi15": {
    "k": 100,
    "d": 77.65085972530596
  },
  "ppo15": {
    "ppo": 0.03538398086041409,
    "signal": -0.4348359541681542,
    "histogram": 0.4702199350285683
  },
  "vpMin15": {
    "vpBins": [
      0.04180800430948453,
      0.016372371370622897,
      0.0559573468403946,
      0.022219558149663324,
      0.04177630010285093,
      0.04582779520488176,
      0.10286204115286086,
      0.021359820438053515,
      0.0037213114487112385,
      0.045266980797143676,
      0.030317554106814047,
      0.23768008058507178,
      0.007773983625855761,
      0.011773705347886026,
      0.047633728886452016,
      0.010419821431405896,
      0.10713394549046579,
      0.05861126284672497,
      0.08518413642399923,
      0.0063002514406571425
    ],
    "currentBinShare": 0.021359820438053515
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 8.4534858172031
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
