
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T14:10:00.000Z

Calculations:
{
  "momentumScore": 62.57972859389283,
  "volumeScore": 56.61398632497877,
  "patternScore": 35,
  "totalScore": 47.24940348115063,
  "finalScore": 47.24940348115063,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 41.35977337110476,
  "ultraShortVolumeSurge": 0.18715729954325866,
  "baseVolumeSurge": 0.027411126363623316,
  "currentPrice": 0.000481,
  "resistance": 0.00049,
  "support": 0.0004795,
  "rocMin5": -0.005992973754908072,
  "shortROC": -0.004140786749482391,
  "priceAcceleration": -0.001487575794624174,
  "buySellRatio": 0.008220491651357012,
  "macdHistogram": -0.0000010700123665615122,
  "stochasticK": 23.80952380952391,
  "atr": 0.000003278571428571431,
  "bbUpper": 0.0004915732914233972,
  "bbLower": 0.0004795767085766028,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.19,
      "atrRatio": 0.621,
      "bbWidth": 2.47,
      "volumeRatio": 0.275,
      "signalCount": 5,
      "buySellRatio": 0.008
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7662607662607672,
  "distanceToResistance": 1.8711018711018716,
  "slPercent": 3,
  "tpPercent": 1.590436590436591,
  "trailingActivation": 0.9542619542619545,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.08502233932731518,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.98412698412682,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
