
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-16T14:50:00.000Z

Calculations:
{
  "momentumScore": 30.62702048790709,
  "volumeScore": 5.92037220530556,
  "patternScore": 43.02814452058614,
  "totalScore": 18.97719220360967,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.909871244635184,
  "ultraShortVolumeSurge": 3.084523357069755,
  "baseVolumeSurge": 0.028789287489581608,
  "currentPrice": 0.0004383,
  "resistance": 0.0004501,
  "support": 0.0004326,
  "rocMin5": 0.000913450559488366,
  "shortROC": -0.00022810218978102745,
  "priceAcceleration": 0.00024238796818647825,
  "buySellRatio": 0.42977158388411885,
  "macdHistogram": -0.00000183360048428438,
  "stochasticK": 22.857142857142804,
  "atr": 0.0000026928571428571464,
  "bbUpper": 0.00044866197712506884,
  "bbLower": 0.00043449802287493097,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.05,
      "atrRatio": 0.542,
      "bbWidth": 3.21,
      "volumeRatio": 6.017,
      "signalCount": 4,
      "buySellRatio": 0.43
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0299533913496948,
  "distanceToResistance": 2.6922199406799034,
  "slPercent": 2.5,
  "tpPercent": 2.2883869495779177,
  "trailingActivation": 1.3730321697467505,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.40228011154910553,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.446866485013386,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.6922199406799034,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.02322955183368095,
  "rvolMin5": 0.030859586632634353,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -1.51800110442249,
  "bbWidthPercent": 3.2075624462470844,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00022810218978102745,
      "roc3": -0.00022810218978102745
    },
    "min5": {
      "roc1": -0.00022810218978102745,
      "roc3": 0.008977900552486156
    },
    "min15": {
      "roc1": -0.004105839416058371,
      "roc3": 0.005759041695461891
    },
    "hourly": {
      "roc1": -0.008628519527702175,
      "roc3": -0.008178100863244055
    },
    "fourHour": {
      "roc1": -0.014669374858948309,
      "roc3": -0.017109410175596626
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.03417174983219186,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 5543469,
  "signedMin5Z": 1.1892366805308074,
  "signedMin1": 40888417,
  "signedMin1Z": 55.3800891081566,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.775,
  "rvolPercentileMin5": 0.7777777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043659500000000023,
      "sma50": 0.000437576,
      "ema20": 0.0004369805444456717,
      "ema50": 0.000437859368077784,
      "vwma20": 0.00043566205856064637,
      "hma21": 0.0004375792207792206,
      "atr14": 0.0000029214285714285767,
      "atrPercentile": 0.5458207452165156,
      "rvolZ": 0.02322955183368095,
      "rvolPercentile": 0.775,
      "mfi14": 9.915828971860691,
      "ppo": {
        "ppo": 0.07478756532345983,
        "signal": -0.03351929900008452,
        "histogram": 0.10830686432354435
      },
      "stochRsi": {
        "k": 100,
        "d": 50.29810298102969
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004481329536409029,
          0.1528012919759192,
          0.10517550964763095,
          0,
          0,
          0.10455209622837705,
          0.0027940410869078565,
          0.026359568205903537,
          0,
          0.1035700698560285,
          0.13690691060143081,
          0.20125133408048504,
          0.11017308221376079,
          0.00804863513621796,
          0.04058879303319011,
          0,
          0.003297338397739169,
          0,
