
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T12:45:00.000Z

Calculations:
{
  "momentumScore": 55.35343127518303,
  "volumeScore": 50.90249607776151,
  "patternScore": 60.17240149907527,
  "totalScore": 48.684361230562715,
  "finalScore": 48.684361230562715,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.031128404669204,
  "ultraShortVolumeSurge": 0.11001297950150273,
  "baseVolumeSurge": 0.024051500080182513,
  "currentPrice": 0.0004208,
  "resistance": 0.0004288,
  "support": 0.0004081,
  "rocMin5": 0.010324129651860735,
  "shortROC": 0.0004755111745126126,
  "priceAcceleration": 0.0025735096105639417,
  "buySellRatio": 0.9657761101902759,
  "macdHistogram": -5.216130963800894e-7,
  "stochasticK": 59.903381642511924,
  "atr": 0.0000036928571428571397,
  "bbUpper": 0.0004223751099111047,
  "bbLower": 0.00040986489008889535,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.07,
      "atrRatio": 0.687,
      "bbWidth": 3.01,
      "volumeRatio": 2.931,
      "signalCount": 5,
      "buySellRatio": 0.966
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.144079304725693,
  "distanceToResistance": 1.901140684410654,
  "slPercent": 3,
  "tpPercent": 1.6159695817490558,
  "trailingActivation": 0.9695817490494334,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15500092350275416,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.7848101265823444,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.901140684410654,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.5603392206396247,
  "rvolMin5": -0.6554267245927456,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 3.593303573563704,
  "bbWidthPercent": 3.0063971503915563,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004755111745126126,
      "roc3": 0.0004755111745126126
    },
    "min5": {
      "roc1": 0.0004755111745126126,
      "roc3": 0.004056311142925285
    },
    "min15": {
      "roc1": -0.0002377555872563063,
      "roc3": 0.018653100775193728
    },
    "hourly": {
      "roc1": 0.007185628742514885,
      "roc3": 0.008393285371702582
    },
    "fourHour": {
      "roc1": 0.01717464925012084,
      "roc3": 0.09419724173822523
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.08535812926073799,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 80096364,
  "signedMin5Z": 8.81949947742491,
  "signedMin1": 46217581.19999997,
  "signedMin1Z": 27.69275951497512,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.014583333333333334,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004192650000000001,
      "sma50": 0.0004161620000000001,
      "ema20": 0.0004190117206442387,
      "ema50": 0.0004174581747225547,
      "vwma20": 0.00041870840138650146,
      "hma21": 0.0004215575757575758,
      "atr14": 0.0000013571428571428437,
      "atrPercentile": 0.04632426988922457,
      "rvolZ": -0.5603392206396247,
      "rvolPercentile": 0.014583333333333334,
      "mfi14": 17.84321612430935,
      "ppo": {
        "ppo": 0.3543716359155181,
        "signal": 0.34510568256074087,
        "histogram": 0.009265953354777257
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008273723093535355,
          0.46109571022339696,
          0.09918921084261852,
          0.0867093589742239,
          0.06270218729413465,
          0.08667429694516046,
          0.01389936989480831,
          0.12426041128781036,
          0.022238484080561265,
          0.00034408299480945785,
          0.03461316436894077,
          0,
          0,
          0,
          0,
          0,
          0,
          0
