
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T12:00:00.000Z

Calculations:
{
  "momentumScore": 89.20254957551802,
  "volumeScore": 22.505747084401936,
  "patternScore": 71.42257154574327,
  "totalScore": 45.85741426951718,
  "finalScore": 45.85741426951718,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 71.92982456140331,
  "ultraShortVolumeSurge": 0.9519057682502328,
  "baseVolumeSurge": 0.006283505849517195,
  "currentPrice": 0.0005606,
  "resistance": 0.000565,
  "support": 0.0005461,
  "rocMin5": 0.003760071620411812,
  "shortROC": 0.0001784121320248853,
  "priceAcceleration": 0.0009388586548668354,
  "buySellRatio": 0.6718138067270341,
  "macdHistogram": 0.0000013670618733645995,
  "stochasticK": 68.0555555555555,
  "atr": 0.000003871428571428573,
  "bbUpper": 0.0005620961183163008,
  "bbLower": 0.0005375938816836992,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.82,
      "atrRatio": 1.028,
      "bbWidth": 4.46,
      "volumeRatio": 4.103,
      "signalCount": 4,
      "buySellRatio": 0.672
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8524030375617967,
  "distanceToResistance": 0.7848733499821618,
  "slPercent": 3,
  "tpPercent": 0.6671423474848376,
  "trailingActivation": 0.40028540849090255,
  "shortMomentumScore": 5,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10.75,
  "chaikin": -0.16290659163517393,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 86.58536585365874,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7848733499821618,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18497365616729522,
  "rvolMin5": -0.408619863600784,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 0.9536715128393112,
  "bbWidthPercent": 4.456207955442273,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0017857142857143292
    },
    "min5": {
      "roc1": 0.0001784121320248853,
      "roc3": 0.001966041108132212
    },
    "min15": {
      "roc1": -0.004281891168599569,
      "roc3": 0.003416037396619907
    },
    "hourly": {
      "roc1": -0.004817127564674418,
      "roc3": 0.007768744354110299
    },
    "fourHour": {
      "roc1": 0.026310947562097457,
      "roc3": 0.031625670427224035
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.017440837644507032,
  "wickClosePct": 0.3939393939393905,
  "wickUpper": 0.000003999999999999989,
  "wickLower": 0,
  "wickRatio": 1.538461538461561,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 40490462,
  "signedMin5Z": 9.05239456103741,
  "signedMin1": 21322992,
  "signedMin1Z": 17.3785054921802,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.70625,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005584,
      "sma50": 0.000555246,
