
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T15:05:00.000Z

Calculations:
{
  "momentumScore": 93.6486360163448,
  "volumeScore": 59.18644984384914,
  "patternScore": 60.139406291858364,
  "totalScore": 60.804321530524746,
  "finalScore": 60.804321530524746,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.38375350140058,
  "ultraShortVolumeSurge": 0.3331719294767744,
  "baseVolumeSurge": 0.017540699975442824,
  "currentPrice": 0.0005332,
  "resistance": 0.0005415,
  "support": 0.0005171,
  "rocMin5": 0.01407379231647007,
  "shortROC": 0.00037523452157579065,
  "priceAcceleration": 0.0035085171081983024,
  "buySellRatio": 0.6086502171197236,
  "macdHistogram": 0.000002473582721485607,
  "stochasticK": 85.45994065281913,
  "atr": 0.000007357142857142858,
  "bbUpper": 0.0005362700680874887,
  "bbLower": 0.0005024899319125114,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.36,
      "atrRatio": 0.831,
      "bbWidth": 6.5,
      "volumeRatio": 0.754,
      "signalCount": 3,
      "buySellRatio": 0.609
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7495445289893896,
  "distanceToResistance": 1.556639159789955,
  "slPercent": 4,
  "tpPercent": 1.3231432858214616,
  "trailingActivation": 0.7938859714928769,
  "shortMomentumScore": 0,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.749999999999998,
  "chaikin": 0.19104491769356002,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.8431372549018,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.556639159789955,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2445932659235178,
  "rvolMin5": -0.45989013831281994,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 0.7953452548096963,
  "bbWidthPercent": 6.503934725052425,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.010281797410510326,
      "roc3": 0.006067500948046965
    },
    "min5": {
      "roc1": 0.00037523452157579065,
      "roc3": 0.012340991076514136
    },
    "min15": {
      "roc1": 0.017444065225635203,
      "roc3": 0.005057126802772076
    },
    "hourly": {
      "roc1": -0.011186954872961662,
      "roc3": 0.007145616067979984
    },
    "fourHour": {
      "roc1": 0.023954447280581347,
      "roc3": 0.004623386630707106
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.021799049930047307,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -527339904,
  "signedMin5Z": -20.176763602532613,
  "signedMin1": 110120904,
  "signedMin1Z": 22.484471497443728,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6673611111111111,
  "rvolPercentileMin5": 0.010416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000529245,
      "sma50": 0.000528208,
      "ema20": 0.0005290514794038169,
      "ema50": 0.0005276497330350974,
      "vwma20": 0.0005292594797410062,
      "hma21": 0.0005273848484848483,
      "atr14": 0.000004607142857142864,
      "atrPercentile": 0.851963746223565,
      "rvolZ": -0.2445932659235178,
      "rvolPercentile": 0.6673611111111111,
      "mfi14": 72.20801958614976,
      "ppo": {
        "ppo": -0.006337505378925868,
        "signal": 0.01892635014450639,
        "histogram": -0.025263855523432258
      },
      "stochRsi": {
        "k": 100,
        "d": 47.863757517167436
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.2303324761493046,
          0.005958017122738543,
          0.0020427120884051863,
          0.06422593212863766,
          0.0509906628439258,
          0.1835336644528529,
          0.044232121352569854,
          0.03283097365335637,
          0.04481732325319815,
          0.07294078727524211,
          0.023437938921822197,
          0.1046398996148111,
          0.05571994780915414,
          0.031248076954971445,
          0.01725765816883755,
          0.0357918082101724,
          0,
          0
        ],
        "currentBinShare": 0.01725765816883755
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9600389822558284
      }
    },
    "min5": {
      "sma20": 0.00052715,
      "sma50": 0.000519132,
      "ema20": 0.00052679243448222,
      "ema50": 0.0005216753599218882,
      "vwma20": 0.0005266650115470805,
      "hma21": 0.000531926406926407,
      "atr14": 0.000007357142857142858,
      "atrPercentile": 0.8394160583941606,
      "rvolZ": -0.45989013831281994,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 41.83185155226876,
      "ppo": {
        "ppo": 0.6232013491581809,
        "signal": 0.6213854942037238,
        "histogram": 0.00181585495445713
      },
      "stochRsi": {
        "k": 60.12074732805801,
        "d": 58.199026678494015
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0002053488088840761,
          0.0001009555081924907,
          0.06276143049415905,
          0.006408630361739596,
          0.0017698085190544033,
          0.04558108583775698,
          0.1086313543872067,
          0.02605515452461634,
          0.0846250475304759,
          0.019836788010145018,
          0.08233616768025287,
          0.1822202722685183,
          0.0983551152305283,
          0.1103053479160163,
          0.043491092465222,
          0.0732363213524524,
          0.03537238253396628,
          0.018707696570813004,
          0
        ],
        "currentBinShare": 0.0732363213524524
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.5792970351835054
      }
    },
    "min15": {
      "sma20": 0.0005193800000000001,
      "sma50": 0.0005192380000000001,
      "ema20": 0.000522317720410042,
      "ema50": 0.0005231023889954514,
      "vwma20": 0.0005196924148196747,
      "hma21": 0.0005333670995670993,
      "atr14": 0.000009328571428571424,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": -0.6224527674020964,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 69.96882089875493,
      "ppo": {
        "ppo": 0.7879214412448777,
        "signal": 0.3720496457766933,
        "histogram": 0.4158717954681844
      },
      "stochRsi": {
        "k": 74.08070221659615,
        "d": 68.24520034807317
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05338668353798675,
          0.10207512993071123,
          0.038547484348887294,
          0.08695202212306806,
          0.23543536664302706,
          0.2294130801089069,
          0.0694678444080351,
          0,
          0,
          0.007503690192171717,
          0.01650257995237544,
          0.058551007940894684,
          0,
          0.01986699824836666,
          0.0014186984355814374,
          0.0672093792028842,
          0.01159568524724818,
          0.002074349679855285,
          0
        ],
        "currentBinShare": 0.0694678444080351
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.503934725052425
      }
    },
    "hourly": {
      "sma20": 0.0005234600000000001,
      "sma50": 0.0005724620000000003,
      "ema20": 0.0005300320946346686,
      "ema50": 0.0005430120338737492,
      "vwma20": 0.000522485686928204,
      "hma21": 0.0005105051948051946,
      "atr14": 0.000015914285714285717,
      "atrPercentile": 0.6614906832298136,
      "rvolZ": -0.32823443963507837,
      "rvolPercentile": 0.47023809523809523,
      "mfi14": 34.53554318620736,
      "ppo": {
        "ppo": -2.47164151268888,
        "signal": -2.892140216942236,
        "histogram": 0.4204987042533559
      },
      "stochRsi": {
        "k": 81.26797700695258,
        "d": 48.382075355152665
      },
      "vprofile": {
        "vpBins": [
          0.04498317734865051,
          0.07732530317090755,
          0.08921397587031711,
          0.030175122983453928,
          0.06071435300254499,
          0.01146401308664918,
          0.035482822300447026,
          0,
          0.12334485781534725,
          0.01230173176344381,
          0.15895250137205072,
          0.08955391554887769,
          0.05153429711523358,
          0.09567682230137213,
          0.022424506353459956,
          0.007290114231578621,
          0.035798134015346254,
