
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T15:45:00.000Z

Calculations:
{
  "momentumScore": 162.0745152627013,
  "volumeScore": 86.16929553085278,
  "patternScore": 95.32826102462721,
  "totalScore": 96.3940205335105,
  "finalScore": 96.3940205335105,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 75.09247842170157,
  "ultraShortVolumeSurge": 4.982040726719437,
  "baseVolumeSurge": 0.1086284717953407,
  "currentPrice": 0.0004166,
  "resistance": 0.0004351,
  "support": 0.0003663,
  "rocMin5": 0.050693568726355616,
  "shortROC": -0.02845149253731349,
  "priceAcceleration": 0.013197796582098232,
  "buySellRatio": 0.9185272868926518,
  "macdHistogram": 0.000006504833178357084,
  "stochasticK": 90.40697674418605,
  "atr": 0.000008835714285714295,
  "bbUpper": 0.00041589132859811984,
  "bbLower": 0.0003535686714018802,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.78,
      "atrRatio": 0.936,
      "bbWidth": 16.2,
      "volumeRatio": 2.26,
      "signalCount": 2,
      "buySellRatio": 0.919
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 3.5594266511213246,
  "distanceToResistance": 4.440710513682193,
  "slPercent": 5,
  "tpPercent": 3.774603936629864,
  "trailingActivation": 2.264762361977918,
  "shortMomentumScore": 0,
  "overboughtScore": 80.36839934597258,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.1289397710904,
  "chaikin": 0.44442088671128566,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.17339149400215,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.440710513682193,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.795972492587321,
  "rvolMin5": 2.29454644647212,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 18.36340372225656,
  "bbWidthPercent": 16.19906355008439,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.02845149253731349,
      "roc3": -0.02845149253731349
    },
    "min5": {
      "roc1": -0.02845149253731349,
      "roc3": 0.050693568726355616
    },
    "min15": {
      "roc1": -0.0006996268656716588,
      "roc3": 0.11704900938477583
    },
    "hourly": {
      "roc1": 0.13570103366021732,
      "roc3": 0.13120380147835273
    },
    "fourHour": {
      "roc1": 0.13180137348124676,
      "roc3": 0.33074534161490676
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.0969501298217366,
  "wickClosePct": 0.3735632183908046,
  "wickUpper": 0,
  "wickLower": 0.000006499999999999995,
  "wickRatio": 0.5963302752293577,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 451581120,
  "signedMin5Z": 9.797961644988137,
  "signedMin1": 864984382.8000001,
  "signedMin1Z": 53.50755784575751,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.96875,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041335500000000007,
      "sma50": 0.0003957559999999998,
      "ema20": 0.0004157394659533466,
      "ema50": 0.00040156709458712445,
      "vwma20": 0.0004242263366735996,
      "hma21": 0.0004417385281385281,
      "atr14": 0.00001829285714285714,
      "atrPercentile": 1,
      "rvolZ": 2.795972492587321,
      "rvolPercentile": 0.96875,
      "mfi14": 18.517459837636707,
      "ppo": {
        "ppo": 2.2964328699293444,
        "signal": 2.3707772280146124,
        "histogram": -0.07434435808526807
      },
      "stochRsi": {
        "k": 77.48545828967806,
        "d": 24.19475655430711
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09938244415620444,
