
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-25T13:00:00.000Z

Calculations:
{
  "momentumScore": 95.0332750981593,
  "volumeScore": 30.61599820956746,
  "patternScore": 60.03677184450188,
  "totalScore": 48.758281293870624,
  "finalScore": 48.758281293870624,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 71.05263157894743,
  "ultraShortVolumeSurge": 0.7719249302008198,
  "baseVolumeSurge": 0.012270108946556392,
  "currentPrice": 0.0004692,
  "resistance": 0.0004899,
  "support": 0.0004317,
  "rocMin5": 0.014267185473411149,
  "shortROC": 0.002135839384878309,
  "priceAcceleration": 0.003575919981350431,
  "buySellRatio": 0.9195231369012486,
  "macdHistogram": 0.0000014730699026545818,
  "stochasticK": 51.536312849162016,
  "atr": 0.000007007142857142853,
  "bbUpper": 0.0005229794975814924,
  "bbLower": 0.00044018050241850754,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 16.47,
      "atrRatio": 0.707,
      "bbWidth": 17.19,
      "volumeRatio": 0.686,
      "signalCount": 3,
      "buySellRatio": 0.92
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.145171111923031,
  "distanceToResistance": 4.411764705882356,
  "slPercent": 4,
  "tpPercent": 3.750000000000002,
  "trailingActivation": 2.2500000000000013,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.22986099457094974,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.62264150943398,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.411764705882356,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.031332219590921175,
  "rvolMin5": -0.15834505408921826,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -5.563275595447755,
  "bbWidthPercent": 17.193196387512952,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002135839384878309,
      "roc3": 0.002135839384878309
    },
    "min5": {
      "roc1": 0.002135839384878309,
      "roc3": -0.001914486279514928
    },
    "min15": {
      "roc1": 0.0008543357539513236,
      "roc3": 0.006875805758487374
    },
    "hourly": {
      "roc1": 0.027765912003417322,
      "roc3": 0.005642633228840149
    },
    "fourHour": {
      "roc1": -0.024924012158054766,
      "roc3": -0.054988216810683485
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.36088076495867233,
  "wickClosePct": 0.22754491017964265,
  "wickUpper": 0.000012899999999999988,
  "wickLower": 0,
  "wickRatio": 3.394736842105226,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -223976367,
  "signedMin5Z": -7.104203588228343,
  "signedMin1": 387608077.39999986,
  "signedMin1Z": 45.17510255155728,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.65625,
  "rvolPercentileMin5": 0.65625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046772999999999997,
      "sma50": 0.0004660979999999998,
      "ema20": 0.00046794687901478295,
      "ema50": 0.0004657564362475163,
      "vwma20": 0.00046812074485546104,
      "hma21": 0.00046955064935064953,
      "atr14": 0.0000059785714285714075,
      "atrPercentile": 0.34793554884189326,
      "rvolZ": -0.031332219590921175,
      "rvolPercentile": 0.65625,
      "mfi14": 18.42296556234551,
      "ppo": {
        "ppo": 0.18720409487254777,
        "signal": 0.22631412943946294,
        "histogram": -0.03911003456691517
      },
      "stochRsi": {
        "k": 40.91954022988575,
        "d": 38.08999755441449
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.054643277590203106,
          0.05834876667491858,
          0,
          0.33958212320877545,
          0.006455066511116346,
          0.01672955335481796,
          0.15508797960093015,
          0.15465691912783822,
          0.0032439344878900022,
          0.00028865098293406606,
          0.09510033656250516,
          0.01817943169343506,
          0.012988685811855723,
          0.04582583695373042,
          0.008527533644503173,
          0.03034190379454652,
          0
        ],
        "currentBinShare": 0.15465691912783822
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.273289022228763
      }
    },
    "min5": {
      "sma20": 0.00045965499999999995,
      "sma50": 0.000478288,
      "ema20": 0.00046633860348768415,
      "ema50": 0.00047855372907997743,
      "vwma20": 0.0004575009127847313,
      "hma21": 0.0004724705627705629,
      "atr14": 0.000007007142857142853,
      "atrPercentile": 0.19708029197080293,
      "rvolZ": -0.15834505408921826,
      "rvolPercentile": 0.65625,
      "mfi14": 59.807040691473134,
      "ppo": {
        "ppo": -0.4917372116950372,
        "signal": -1.0523909182739586,
        "histogram": 0.5606537065789214
      },
      "stochRsi": {
        "k": 83.21997506888918,
        "d": 72.96525627794982
      },
      "vprofile": {
