
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T14:35:00.000Z

Calculations:
{
  "momentumScore": 92.95349381608207,
  "volumeScore": 31.996644483003966,
  "patternScore": 80.14046748320463,
  "totalScore": 53.0074466104397,
  "finalScore": 53.0074466104397,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.31299734748009,
  "ultraShortVolumeSurge": 0.9513723400958489,
  "baseVolumeSurge": 0.018867165561631722,
  "currentPrice": 0.0005325,
  "resistance": 0.0005415,
  "support": 0.0005091,
  "rocMin5": 0.010628202695008594,
  "shortROC": 0.009478672985782016,
  "priceAcceleration": 0.002672718534882248,
  "buySellRatio": 0.6701405558181346,
  "macdHistogram": 0.000004301398541471057,
  "stochasticK": 56.1764705882353,
  "atr": 0.0000061928571428571425,
  "bbUpper": 0.0005334805611852037,
  "bbLower": 0.0004994894388147963,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.64,
      "atrRatio": 0.585,
      "bbWidth": 6.58,
      "volumeRatio": 1.137,
      "signalCount": 5,
      "buySellRatio": 0.67
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6257545271629752,
  "distanceToResistance": 1.690140845070423,
  "slPercent": 4,
  "tpPercent": 1.4366197183098595,
  "trailingActivation": 0.8619718309859157,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.22778947183059392,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 94.08602150537646,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.690140845070423,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21841303503153456,
  "rvolMin5": -0.4123996299932138,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -1.1832292809460225,
  "bbWidthPercent": 6.581240959642071,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00018754688672158334,
      "roc3": -0.0003750234389649444
    },
    "min5": {
      "roc1": 0.009478672985782016,
      "roc3": 0.0016930022573362821
    },
    "min15": {
      "roc1": -0.013672972466754101,
      "roc3": 0.006690881284649266
    },
    "hourly": {
      "roc1": 0.008220225578283408,
      "roc3": 0.0355389750638132
    },
    "fourHour": {
      "roc1": 0.029675907848496767,
      "roc3": 0.017164898746383904
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.259561511714935,
  "wickClosePct": 0.6874999999999895,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 0.6666666666666907,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -561416423,
  "signedMin5Z": -20.998357405186333,
  "signedMin1": 117012313,
  "signedMin1Z": 23.300368103183708,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7118055555555556,
  "rvolPercentileMin5": 0.2986111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00052956,
      "sma50": 0.0005257319999999999,
      "ema20": 0.0005303069280901617,
      "ema50": 0.0005261963647766262,
      "vwma20": 0.0005325883554781386,
      "hma21": 0.0005359567099567103,
      "atr14": 0.000004421428571428567,
      "atrPercentile": 0.8338368580060423,
      "rvolZ": -0.21841303503153456,
      "rvolPercentile": 0.7118055555555556,
      "mfi14": 66.369279529534,
      "ppo": {
        "ppo": 0.48155668018422776,
        "signal": 0.45062563862817256,
        "histogram": 0.030931041556055194
      },
      "stochRsi": {
        "k": 63.715992970122834,
        "d": 63.05882725430598
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.13651502514184288,
          0.0035312382817391003,
          0.0012106885523403962,
          0.03806586411903051,
          0.036593695168256585,
          0.111434618502757,
          0.16195898439828416,
          0.16431645911616385,
          0.02686751359140806,
          0.06514878773524499,
          0.08444363229280379,
          0.06212488151125059,
          0.07405830104917939,
          0,
          0.009577648420807043,
          0.02415266211889163,
          0,
          0
        ],
        "currentBinShare": 0.009577648420807043
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1709519936436426
      }
    },
    "min5": {
      "sma20": 0.0005246800000000001,
      "sma50": 0.0005161139999999999,
      "ema20": 0.0005247660693076717,
      "ema50": 0.0005196963977023593,
      "vwma20": 0.0005252653560560839,
      "hma21": 0.0005294056277056275,
      "atr14": 0.0000061928571428571425,
      "atrPercentile": 0.6970802919708029,
      "rvolZ": -0.4123996299932138,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 51.93811156651175,
      "ppo": {
        "ppo": 0.7521353846221741,
        "signal": 0.6894533767052686,
        "histogram": 0.06268200791690548
      },
      "stochRsi": {
        "k": 71.31534915590156,
        "d": 63.74464961606176
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00029276461736784954,
          0.06047806339564428,
          0.00732602082982165,
          0.055075148020844636,
          0.11722400174102753,
          0.08088433064364157,
          0.09765656117267303,
          0.19621541020040403,
          0.16398940686780045,
          0.11254076735089473,
          0.04712280900993123,
          0.017880752320636826,
          0.0240807998218361,
          0,
          0.0048953811038844434,
          0,
          0,
          0.002552493082465693,
          0.011785289821125935
        ],
        "currentBinShare": 0.11254076735089473
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.996858673246055
      }
    },
    "min15": {
      "sma20": 0.000516485,
      "sma50": 0.0005189719999999999,
      "ema20": 0.0005201207060258719,
      "ema50": 0.0005222248402785444,
      "vwma20": 0.0005186050869616754,
      "hma21": 0.0005299610389610391,
      "atr14": 0.000008657142857142843,
      "atrPercentile": 0.5,
      "rvolZ": -0.30029349083430673,
      "rvolPercentile": 0.5625,
      "mfi14": 70.54790155471093,
      "ppo": {
        "ppo": 0.6094460646887943,
        "signal": 0.1774104828978879,
        "histogram": 0.43203558179090634
      },
      "stochRsi": {
        "k": 55.96046056305156,
        "d": 70.43657462715099
      },
      "vprofile": {
        "vpBins": [
          0,
          0.052725326720646636,
          0.10081061828498371,
          0.03806995624869526,
          0.08587485626818439,
          0.23251878193587733,
          0.22214983905466218,
          0.06737040617721407,
          0,
          0,
          0.012948077054669214,
          0.016298145193894182,
          0.07033450858049747,
          0,
          0.01962088491333823,
          0.001401123530756081,
          0.06637678616320986,
          0.011452037337661494,
          0.0020486525357099024,
          0
        ],
        "currentBinShare": 0.22214983905466218
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.581240959642071
      }
    },
    "hourly": {
      "sma20": 0.0005272600000000001,
      "sma50": 0.0005749800000000002,
      "ema20": 0.0005309302098593706,
      "ema50": 0.000543890076980141,
      "vwma20": 0.000522905777449921,
      "hma21": 0.0005073329004329003,
      "atr14": 0.00001642857142857143,
      "atrPercentile": 0.6770186335403726,
      "rvolZ": -0.294357545978366,
      "rvolPercentile": 0.5267857142857143,
      "mfi14": 38.80081668547131,
      "ppo": {
        "ppo": -2.6467945342480887,
        "signal": -2.9972648930065633,
        "histogram": 0.35047035875847454
      },
      "stochRsi": {
        "k": 100,
        "d": 46.83049980555143
      },
      "vprofile": {
        "vpBins": [
          0.04498784228277521,
          0.07733332211191452,
          0.08922322771389436,
          0.031525619906306895,
          0.06072064932205541,
          0.01146520195033125,
          0.03548650201002617,
          0,
          0.12335764916692007,
          0.012303007501879347,
          0.15896898537766266,
          0.08811213103165784,
          0.05153964142649337,
          0.09568674436778904,
          0.022426831863819243,
          0.007290870245374363,
          0.03580184642400237,
          0.044793784490921966,
          0,
          0.00897614280617591
        ],
        "currentBinShare": 0.08811213103165784
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.804843518362826
      }
    },
    "fourHour": {
      "sma20": 0.000560295,
      "sma50": 0.0004362239999999999,
      "ema20": 0.0005333418586130391,
      "ema50": 0.0004760885626345989,
      "vwma20": 0.0005622678517361304,
      "hma21": 0.0005730108225108221,
      "atr14": 0.0000618142857142857,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": -0.35897552603588617,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 56.20765907818412,
      "ppo": {
        "ppo": 5.2017310159138646,
