
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T15:55:00.000Z

Calculations:
{
  "momentumScore": 48.19036693937595,
  "volumeScore": 51.373049390038894,
  "patternScore": 85.28250451164087,
  "totalScore": 52.68237834542232,
  "finalScore": 52.68237834542232,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.6928104575163,
  "ultraShortVolumeSurge": 1.2480600769510561,
  "baseVolumeSurge": 0.03397355587546392,
  "currentPrice": 0.0003117,
  "resistance": 0.0003194,
  "support": 0.0002999,
  "rocMin5": 0.024991779020059085,
  "shortROC": 0.00971817298347899,
  "priceAcceleration": 0.006215350227646294,
  "buySellRatio": 0.9261885273665257,
  "macdHistogram": -4.960832169325785e-8,
  "stochasticK": 60.512820512820355,
  "atr": 0.000003200000000000008,
  "bbUpper": 0.0003202197367492085,
  "bbLower": 0.0003053102632507915,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.5,
      "atrRatio": 0.891,
      "bbWidth": 4.77,
      "volumeRatio": 1.196,
      "signalCount": 6,
      "buySellRatio": 0.926
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4414042806728098,
  "distanceToResistance": 2.470324029515568,
  "slPercent": 4,
  "tpPercent": 2.099775425088233,
  "trailingActivation": 1.2598652550529397,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.10011715416893098,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.25951557093416,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.470324029515568,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.10172285182775578,
  "rvolMin5": -0.1333413268660377,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": -5.732378758437926,
  "bbWidthPercent": 4.766989112725859,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00971817298347899,
      "roc3": 0.00971817298347899
    },
    "min5": {
      "roc1": 0.00971817298347899,
      "roc3": 0.017629774730656116
    },
    "min15": {
      "roc1": 0.017629774730656116,
      "roc3": 0.002573174654229544
    },
    "hourly": {
      "roc1": 0.004511762810183628,
      "roc3": -0.010476190476190559
    },
    "fourHour": {
      "roc1": 0.0038647342995168275,
      "roc3": -0.002240717029449478
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.7223967504409903,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000017999999999999895,
  "wickRatio": 0.7499999999999943,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 37167261,
  "signedMin5Z": 3.138889048085404,
  "signedMin1": 119345140.6,
  "signedMin1Z": 53.07300667488474,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6805555555555556,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003077550000000001,
      "sma50": 0.00030689200000000007,
      "ema20": 0.00030815554380042077,
      "ema50": 0.00030780249483394534,
      "vwma20": 0.0003058823539811939,
      "hma21": 0.00031190995670995656,
      "atr14": 0.000004714285714285721,
      "atrPercentile": 0.9123867069486404,
      "rvolZ": -0.10172285182775578,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 21.692249239676215,
      "ppo": {
        "ppo": 0.37251780137426954,
        "signal": 0.2897189501615625,
        "histogram": 0.08279885121270703
      },
      "stochRsi": {
        "k": 100,
        "d": 76.70715778474407
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014091414138887096,
          0.013678742492493427,
          0.11735168811010659,
          0,
          0.015660161324414446,
          0,
          0.14598991051136437,
          0.12766139268947096,
          0.10519027800919623,
          0.11758461617690145,
          0.032203866988683036,
          0.022546149674150053,
          0.19158029523035705,
          0.03192393899210907,
          0.058873069861738625,
          0.005664475800127414,
          0,
          0
        ],
        "currentBinShare": 0.032203866988683036
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.1707878153951867
      }
    },
    "min5": {
      "sma20": 0.00030975999999999996,
      "sma50": 0.00031272400000000006,
      "ema20": 0.0003094400202681492,
      "ema50": 0.0003121978133892066,
