
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T15:55:00.000Z

Calculations:
{
  "momentumScore": 106.49425002786563,
  "volumeScore": 70.13337952161163,
  "patternScore": 60.14071694319111,
  "totalScore": 68.67035578368515,
  "finalScore": 68.67035578368515,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 80.03766478342743,
  "ultraShortVolumeSurge": 0.8282502432408619,
  "baseVolumeSurge": 0.09534469829342208,
  "currentPrice": 0.0003627,
  "resistance": 0.0003678,
  "support": 0.0003259,
  "rocMin5": 0.021114864864864767,
  "shortROC": -0.010368349249659039,
  "priceAcceleration": 0.005386399125385356,
  "buySellRatio": 0.5292129061556734,
  "macdHistogram": 0.0000021146051438642258,
  "stochasticK": 87.8281622911694,
  "atr": 0.00000588571428571429,
  "bbUpper": 0.00035877115420263354,
  "bbLower": 0.0003193488457973664,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.86,
      "atrRatio": 1.689,
      "bbWidth": 11.63,
      "volumeRatio": 2.105,
      "signalCount": 1,
      "buySellRatio": 0.529
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9398164559454862,
  "distanceToResistance": 1.406120760959475,
  "slPercent": 4,
  "tpPercent": 1.1952026468155537,
  "trailingActivation": 0.7171215880893321,
  "shortMomentumScore": 0,
  "overboughtScore": 47.31749294954665,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.561122532341326,
  "chaikin": 0.44262490170682256,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.70498084291184,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.406120760959475,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.2912904098547795,
  "rvolMin5": 1.9716800218289667,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": 5.55817805621614,
  "bbWidthPercent": 11.626941663796128,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.010368349249659039,
      "roc3": -0.010368349249659039
    },
    "min5": {
      "roc1": -0.010368349249659039,
      "roc3": 0.004709141274238191
    },
    "min15": {
      "roc1": 0.004709141274238191,
      "roc3": 0.03925501432664743
    },
    "hourly": {
      "roc1": 0.06519823788546256,
      "roc3": 0.0655111633372503
    },
    "fourHour": {
      "roc1": 0.07466666666666655,
      "roc3": 0.08625336927223719
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.60427902356305,
  "wickClosePct": 0,
  "wickUpper": 0.0000012999999999999774,
  "wickLower": 0,
  "wickRatio": 0.34210526315788536,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 357169655,
  "signedMin5Z": 25.290345716153293,
  "signedMin1": 232586978.80000007,
  "signedMin1Z": 73.83218560689741,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9555555555555556,
  "rvolPercentileMin5": 0.9583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00036017499999999996,
      "sma50": 0.00035473399999999994,
      "ema20": 0.000360746929802345,
      "ema50": 0.00035479124501635716,
      "vwma20": 0.00036177076855109763,
      "hma21": 0.0003632800865800866,
      "atr14": 0.000006621428571428585,
      "atrPercentile": 0.959718026183283,
      "rvolZ": 2.2912904098547795,
      "rvolPercentile": 0.9555555555555556,
      "mfi14": 24.033513417107912,
      "ppo": {
        "ppo": 0.8567844301162897,
        "signal": 0.7835839267111923,
        "histogram": 0.07320050340509743
      },
      "stochRsi": {
        "k": 25.10355288489592,
        "d": 67.14761276660654
      },
      "vprofile": {
        "vpBins": [
          0.015752115787267797,
          0.07134499442370883,
          0.24172916249631615,
          0.05815818040115522,
          0,
          0.07356047266368299,
          0.06807935191394011,
          0.01798629321737665,
          0,
          0,
          0,
          0.17051404539124612,
          0.08444289163937395,
          0.04231544651154337,
          0.031000777540497182,
          0.057292677516775144,
          0.012463276361038222,
          0.014350949557374737,
          0,
          0.04100936457870351
        ],
        "currentBinShare": 0.014350949557374737
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.81748284086469
      }
    },
    "min5": {
      "sma20": 0.000345555,
      "sma50": 0.000338884,
      "ema20": 0.0003492360985636159,
      "ema50": 0.0003416123972027113,
      "vwma20": 0.0003494536661540083,
      "hma21": 0.00036526536796536795,
      "atr14": 0.00000588571428571429,
      "atrPercentile": 0.9708029197080292,
      "rvolZ": 1.9716800218289667,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 93.24640381826465,
