
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-26T11:35:00.000Z

Calculations:
{
  "momentumScore": 96.67292328991495,
  "volumeScore": 64.2697071945313,
  "patternScore": 95.2497894183742,
  "totalScore": 72.12830179749548,
  "finalScore": 72.12830179749548,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.14012738853509,
  "ultraShortVolumeSurge": 1.4504695822454925,
  "baseVolumeSurge": 0.04422659118697459,
  "currentPrice": 0.0005735,
  "resistance": 0.0005919,
  "support": 0.000537,
  "rocMin5": 0.015943312666076178,
  "shortROC": 0.010750793091293594,
  "priceAcceleration": 0.003989273875867244,
  "buySellRatio": 0.7986547776973073,
  "macdHistogram": 0.000003656494980366714,
  "stochasticK": 74.48818897637783,
  "atr": 0.000005757142857142842,
  "bbUpper": 0.0005837638449818199,
  "bbLower": 0.00051863615501818,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.78,
      "atrRatio": 0.526,
      "bbWidth": 11.82,
      "volumeRatio": 2.094,
      "signalCount": 3,
      "buySellRatio": 0.799
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.8943828621247927,
  "distanceToResistance": 3.2083696599825657,
  "slPercent": 4,
  "tpPercent": 2.7271142109851807,
  "trailingActivation": 1.6362685265911083,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.1075020419108989,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.26607818411117,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.2083696599825657,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25745021058675016,
  "rvolMin5": -0.12509321885648508,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": 10.754446443628881,
  "bbWidthPercent": 11.815618643621178,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005814977973568137,
      "roc3": 0.0040932550275849825
    },
    "min5": {
      "roc1": 0.010750793091293594,
      "roc3": 0.021553259707873217
    },
    "min15": {
      "roc1": 0.02638616509181659,
      "roc3": 0.007349081364829386
    },
    "hourly": {
      "roc1": 0.008573928258967743,
      "roc3": 0.0693877551020409
    },
    "fourHour": {
      "roc1": 0.10974201001155173,
      "roc3": 0.09790476190476202
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1902121510543922,
  "wickClosePct": 0.7749999999999985,
  "wickUpper": 0.0000027000000000000114,
  "wickLower": 0.0000033999999999999742,
  "wickRatio": 0.5762711864406754,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -58581021,
  "signedMin5Z": -4.2139797330346696,
  "signedMin1": 64414073,
  "signedMin1Z": 19.49085469488176,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5688524590163935,
  "rvolPercentileMin5": 0.6423611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000563635,
      "sma50": 0.0005686159999999998,
      "ema20": 0.0005642506029229234,
      "ema50": 0.0005652812565395128,
      "vwma20": 0.0005640148157579426,
      "hma21": 0.0005612181818181821,
      "atr14": 0.000003221428571428553,
      "atrPercentile": 0.41442953020134227,
      "rvolZ": -0.25745021058675016,
      "rvolPercentile": 0.5688524590163935,
      "mfi14": 73.56491496816855,
      "ppo": {
        "ppo": -0.23911151080322737,
        "signal": -0.3394420958052312,
        "histogram": 0.10033058500200384
      },
      "stochRsi": {
        "k": 97.31685257763077,
        "d": 48.23504135782579
      },
      "vprofile": {
        "vpBins": [
          0.016797753435169066,
          0,
          0.06968973869925812,
          0.016474265294833347,
          0.03551617463670678,
          0.026010240482768725,
          0.007255165593070093,
          0.03677666096232227,
          0.0022418590067206728,
          0.034626883467053345,
          0.029446934772062054,
          0.18373172553128364,
          0.06225208238765864,
          0.13252937616204502,
          0.01324185003672179,
          0.09416175332224218,
          0.12024639724588636,
          0.034782311062266036,
          0.02846412753587933,
          0.05575470036605252
        ],
        "currentBinShare": 0.01324185003672179
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0148233131099875
      }
    },
    "min5": {
      "sma20": 0.0005680249999999999,
      "sma50": 0.000551288,
      "ema20": 0.0005649378220015627,
      "ema50": 0.0005571336569915404,
      "vwma20": 0.0005696250287068825,
      "hma21": 0.0005695207792207793,
      "atr14": 0.000005757142857142842,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": -0.12509321885648508,
      "rvolPercentile": 0.6423611111111112,
      "mfi14": 71.77761753590013,
      "ppo": {
        "ppo": 0.6991926619885707,
        "signal": 0.9084738390816607,
        "histogram": -0.20928117709309002
      },
      "stochRsi": {
        "k": 33.78827605930931,
        "d": 47.27891651081936
      },
      "vprofile": {
        "vpBins": [
          0.00044290763863161307,
          0.014673374910715143,
          0.044523820989469845,
          0.09345131510521183,
          0.020457311176290606,
          0.0076521729844105145,
          0,
          0,
          0.018227546610185514,
          0.09855478131034708,
          0.1050821570745491,
          0.06369701256809683,
          0.050394244562995225,
          0.03532051396557156,
          0.15889808510340225,
          0.03716771920858367,
          0.07591869389063206,
          0.07380817072324401,
          0.07686313928660927,
          0.02486703289105386
        ],
        "currentBinShare": 0.07380817072324401
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.959919430550802
      }
    },
    "min15": {
      "sma20": 0.0005512,
      "sma50": 0.000550128,
      "ema20": 0.0005562509636572046,
      "ema50": 0.0005456056274409873,
      "vwma20": 0.0005577634754459104,
      "hma21": 0.0005721445887445889,
      "atr14": 0.000010864285714285687,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": 0.25181179788750074,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 79.11650095686646,
      "ppo": {
        "ppo": 1.3949215370641008,
        "signal": 0.9898685491495803,
        "histogram": 0.4050529879145205
      },
      "stochRsi": {
        "k": 100,
        "d": 74.8830261826288
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022983676412966145,
          0.09256942106981973,
          0.013728308721992951,
          0.0530219050810081,
          0.05213986137156961,
          0.025338630742812857,
          0.028817558172877556,
          0.001858058141900205,
          0.08329683978506332,
          0.09699467814085763,
          0.04463284942147192,
          0.07782740068675546,
          0.12213512469069376,
          0.0571966426956821,
          0.030268752618828026,
          0.058368595873461986,
          0.10674386877077617,
          0.03207782760146244,
          0
        ],
        "currentBinShare": 0.10674386877077617
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.815618643621178
      }
    },
    "hourly": {
      "sma20": 0.00052673,
      "sma50": 0.00048763000000000013,
      "ema20": 0.0005349505746773731,
      "ema50": 0.00048743124745690065,
      "vwma20": 0.0005185396586391934,
      "hma21": 0.000576857575757576,
      "atr14": 0.000030128571428571416,
      "atrPercentile": 0.8850931677018633,
      "rvolZ": 0.09908085114226302,
      "rvolPercentile": 0.8065476190476191,
      "mfi14": 69.64395612818444,
      "ppo": {
        "ppo": 4.2600279252980595,
        "signal": 4.173587845229917,
        "histogram": 0.08644008006814285
      },
      "stochRsi": {
        "k": 70.74980703355284,
        "d": 66.42442830511904
      },
      "vprofile": {
        "vpBins": [
          0.04226331316575692,
          0.04063467867993025,
          0.07121384038706643,
          0.08950104046879666,
          0.035439607678894494,
          0.11551906622030661,
          0.05506491835662402,
          0.007254581254601522,
          0.011361189270117495,
          0.029504789783368443,
          0,
          0.14205770705487758,
          0.014168047521974142,
          0.02488099933246693,
          0.13808424384758222,
          0.05093361934464391,
          0.055375833340955624,
          0.026361508242814934,
          0.05038101604922181,
          0
        ],
        "currentBinShare": 0.05038101604922181
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.919033660882597
      }
    },
    "fourHour": {
      "sma20": 0.00042159,
      "sma50": 0.00038094399999999987,
      "ema20": 0.0004540891618340316,
      "ema50": 0.00040994114015904966,
      "vwma20": 0.00045881743863701395,
      "hma21": 0.0005914415584415585,
      "atr14": 0.00007075,
      "atrPercentile": 1,
      "rvolZ": -0.22481039001836267,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 85.39537815607801,
      "ppo": {
