
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-16T13:50:00.000Z

Calculations:
{
  "momentumScore": 10.599077232796986,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 9.852423810438546,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.54646840148701,
  "ultraShortVolumeSurge": 1.2683400300743852,
  "baseVolumeSurge": 0.02350388317979356,
  "currentPrice": 0.0004414,
  "resistance": 0.0004501,
  "support": 0.0004396,
  "rocMin5": -0.007866936390200113,
  "shortROC": -0.004735062006764368,
  "priceAcceleration": -0.001971154887282229,
  "buySellRatio": 0.002815371180707752,
  "macdHistogram": -4.2073486277703594e-7,
  "stochasticK": 12.612612612612919,
  "atr": 0.0000031071428571428515,
  "bbUpper": 0.00044794223324850526,
  "bbLower": 0.00043629776675149475,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.623,
      "bbWidth": 2.63,
      "volumeRatio": 1.714,
      "signalCount": 5,
      "buySellRatio": 0.003
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9838824519386333,
  "distanceToResistance": 1.9710013593112812,
  "slPercent": 2.5,
  "tpPercent": 0.28545536927956333,
  "trailingActivation": 0.171273221567738,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.2761450526483352,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.803625377643382,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9710013593112812,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.47891218614155784,
  "rvolMin5": -0.481537052491363,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -0.9580726111330857,
  "bbWidthPercent": 2.633779629288543,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004735062006764368,
      "roc3": -0.004735062006764368
    },
    "min5": {
      "roc1": -0.004735062006764368,
      "roc3": -0.006527121314427225
    },
    "min15": {
      "roc1": -0.008554705087798252,
      "roc3": -0.010781671159029546
    },
    "hourly": {
      "roc1": -0.006989853438556859,
      "roc3": -0.006093432633716898
    },
    "fourHour": {
      "roc1": -0.003168854685377953,
      "roc3": -0.014324082363473574
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8919846980827058,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.75,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 12711261,
  "signedMin5Z": 2.840581265704149,
  "signedMin1": 25259989.400000002,
  "signedMin1Z": 45.18135840051257,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1701388888888889,
  "rvolPercentileMin5": 0.1701388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004440499999999999,
      "sma50": 0.00044377599999999995,
      "ema20": 0.0004437537625132143,
      "ema50": 0.0004436784127079298,
      "vwma20": 0.00044357426603724656,
      "hma21": 0.0004431640692640694,
      "atr14": 0.0000015214285714285658,
      "atrPercentile": 0.11379657603222558,
      "rvolZ": -0.47891218614155784,
      "rvolPercentile": 0.1701388888888889,
      "mfi14": 0.5571286943142439,
