
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T11:35:00.000Z

Calculations:
{
  "momentumScore": 54.82544008144248,
  "volumeScore": 10.000888924895305,
  "patternScore": 0,
  "totalScore": 16.8435942368743,
  "finalScore": 16.8435942368743,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.07594936708856,
  "ultraShortVolumeSurge": 0.08630266895135952,
  "baseVolumeSurge": 0.03286067212371825,
  "currentPrice": 0.0004887,
  "resistance": 0.0004947,
  "support": 0.000488,
  "rocMin5": -0.0024494794856093675,
  "shortROC": -0.0018382352941175811,
  "priceAcceleration": -0.0006113356391708453,
  "buySellRatio": 0,
  "macdHistogram": 8.889248953049258e-7,
  "stochasticK": 7.526881720430283,
  "atr": 0.000001971428571428565,
  "bbUpper": 0.0005002783677548796,
  "bbLower": 0.00048680163224512044,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.91,
      "atrRatio": 0.634,
      "bbWidth": 2.73,
      "volumeRatio": 0.115,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5057148703557555,
  "distanceToResistance": 1.2277470841006828,
  "slPercent": 2.5,
  "tpPercent": 1.0435850214855804,
  "trailingActivation": 0.6261510128913482,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.06856309371875915,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.91304347825958,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2277470841006828,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35803897733031226,
  "rvolMin5": -0.39373287275555335,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.0166752435453836,
  "bbWidthPercent": 2.7306268002105427,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018382352941175811,
      "roc3": -0.0018382352941175811
    },
    "min5": {
      "roc1": -0.0018382352941175811,
      "roc3": 0.0004094165813715555
    },
    "min15": {
      "roc1": -0.0018382352941175811,
      "roc3": -0.0002045826513910561
    },
    "hourly": {
      "roc1": 0.00040916530278233405,
      "roc3": -0.008314743459744567
    },
    "fourHour": {
      "roc1": -0.011921600323297815,
      "roc3": -0.03531268494772155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.47591045855646275,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -173144019,
  "signedMin5Z": -16.64354182892055,
  "signedMin1": 88761156.20000002,
  "signedMin1Z": 41.45598980824898,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5034722222222222,
  "rvolPercentileMin5": 0.5034722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004891650000000001,
      "sma50": 0.0004901799999999999,
      "ema20": 0.0004893360082584596,
      "ema50": 0.0004901820635733364,
      "vwma20": 0.0004892776256886795,
      "hma21": 0.0004891999999999999,
      "atr14": 0.00000113571428571429,
      "atrPercentile": 0.045317220543806644,
      "rvolZ": -0.35803897733031226,
      "rvolPercentile": 0.5034722222222222,
      "mfi14": 13.65264903732043,
      "ppo": {
