
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T14:35:00.000Z

Calculations:
{
  "momentumScore": 100.4484438130429,
  "volumeScore": 19.717765919747997,
  "patternScore": 67.04710144927564,
  "totalScore": 46.07698749712753,
  "finalScore": 46.07698749712753,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.99999999999994,
  "ultraShortVolumeSurge": 0.45865939815643686,
  "baseVolumeSurge": 0.01195439909046788,
  "currentPrice": 0.0005657,
  "resistance": 0.0005732,
  "support": 0.000552,
  "rocMin5": -0.0022927689594355862,
  "shortROC": 0.0007075888908544308,
  "priceAcceleration": -0.0005655106353062128,
  "buySellRatio": 0.3654811668513666,
  "macdHistogram": 7.847876724044479e-7,
  "stochasticK": 61.792452830188985,
  "atr": 0.000004285714285714274,
  "bbUpper": 0.0005676529203592004,
  "bbLower": 0.0005485170796407997,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 1.174,
      "bbWidth": 3.43,
      "volumeRatio": 1.203,
      "signalCount": 4,
      "buySellRatio": 0.365
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.125028409808325,
  "distanceToResistance": 1.3257910553296641,
  "slPercent": 3,
  "tpPercent": 1.1269223970302145,
  "trailingActivation": 0.6761534382181287,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2952792826765262,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 67.90123456790104,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3257910553296641,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2991937835618269,
  "rvolMin5": -0.5928823957507452,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 2.8186503860933367,
  "bbWidthPercent": 3.4288398216043605,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005273334505184621,
      "roc3": 0.00193832599118957
    },
    "min5": {
      "roc1": 0.0007075888908544308,
      "roc3": 0.002303330970942746
    },
    "min15": {
      "roc1": -0.0042290748898677535,
      "roc3": 0.003017394391196285
    },
    "hourly": {
      "roc1": 0.014376996805111689,
      "roc3": 0.019625334522747444
    },
    "fourHour": {
      "roc1": 0.03270690278279716,
      "roc3": 0.0660324566312255
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.048955893796311274,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 47364200,
  "signedMin5Z": 7.239187378386563,
  "signedMin1": -61106283,
  "signedMin1Z": -12.530954027653285,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3159722222222222,
  "rvolPercentileMin5": 0.04861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005664450000000001,
      "sma50": 0.000562038,
      "ema20": 0.0005659237394843024,
      "ema50": 0.0005631252188644581,
      "vwma20": 0.0005666450025901815,
      "hma21": 0.0005675623376623374,
      "atr14": 0.000002257142857142858,
      "atrPercentile": 0.351460221550856,
      "rvolZ": -0.2991937835618269,
      "rvolPercentile": 0.3159722222222222,
      "mfi14": 99.03515058905582,
      "ppo": {
        "ppo": 0.29323566020836594,
        "signal": 0.29823902996613727,
        "histogram": -0.005003369757771325
      },
      "stochRsi": {
        "k": 14.47589538913934,
        "d": 56.19565217391311
      },
      "vprofile": {
        "vpBins": [
          0.006241754043574371,
          0.0011098614203080615,
          0.004324222150481833,
          0.003630359299413424,
          0.001286252221342146,
          0.021393675306949637,
          0.019367046499023547,
          0.02392501949875301,
          0.0659105430739778,
          0.24266874328530424,
          0.19643335301117262,
          0.037476680371512416,
          0.06573030909127907,
          0.00031103251282693347,
          0.1340736580781685,
          0,
          0.11143053968982036,
          0.0014460251947572764,
          0.06324092525133475,
          0
        ],
        "currentBinShare": 0.0014460251947572764
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3281555253176918
      }
    },
    "min5": {
      "sma20": 0.00056159,
      "sma50": 0.0005583440000000001,
      "ema20": 0.0005625584360614334,
      "ema50": 0.0005579951397116726,
      "vwma20": 0.0005630779468136325,
      "hma21": 0.0005673251082251084,
      "atr14": 0.000004285714285714274,
      "atrPercentile": 0.5693430656934306,
      "rvolZ": -0.5928823957507452,
      "rvolPercentile": 0.04861111111111111,
      "mfi14": 72.4617896869611,
      "ppo": {
        "ppo": 0.4622967545327752,
        "signal": 0.40460202986357174,
        "histogram": 0.057694724669203445
      },
      "stochRsi": {
        "k": 56.75403134226662,
        "d": 66.90581052342723
      },
