
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T11:45:00.000Z

Calculations:
{
  "momentumScore": 22.626186629873374,
  "volumeScore": 1.1267480391555902,
  "patternScore": 21.707672385885612,
  "totalScore": 10.176394016557547,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 18.023255813953583,
  "ultraShortVolumeSurge": 2.3475222597099266,
  "baseVolumeSurge": 0.009236516554956126,
  "currentPrice": 0.0003122,
  "resistance": 0.0003241,
  "support": 0.0003089,
  "rocMin5": -0.01452020202020203,
  "shortROC": -0.0025559105431310525,
  "priceAcceleration": -0.0036400840737023953,
  "buySellRatio": 0.29985771548381446,
  "macdHistogram": -0.0000013078750264890546,
  "stochasticK": 10.52631578947391,
  "atr": 0.000002371428571428571,
  "bbUpper": 0.00032351677112981895,
  "bbLower": 0.000313013228870181,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.92,
      "atrRatio": 0.974,
      "bbWidth": 3.3,
      "volumeRatio": 3.014,
      "signalCount": 3,
      "buySellRatio": 0.3
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0455751807449443,
  "distanceToResistance": 3.8116591928251182,
  "slPercent": 3,
  "tpPercent": 0.7399103139013511,
  "trailingActivation": 0.4439461883408106,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.2706281482908802,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.666666666666494,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.8116591928251182,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.023784624095403155,
  "rvolMin5": 0.0037887014388537305,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -7.422562227160155,
  "bbWidthPercent": 3.3002505018264467,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025559105431310525,
      "roc3": -0.0025559105431310525
    },
    "min5": {
      "roc1": -0.0025559105431310525,
      "roc3": -0.015141955835962171
    },
    "min15": {
      "roc1": -0.007987220447284366,
      "roc3": -0.019886363636363605
    },
    "hourly": {
      "roc1": -0.01802656546489556,
      "roc3": -0.033914125700062206
    },
    "fourHour": {
      "roc1": -0.02389185790631867,
      "roc3": -0.026035131744040103
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.49672779306740805,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -55515458,
  "signedMin5Z": -8.011974870552743,
  "signedMin1": 25036885.39999999,
  "signedMin1Z": 55.04283502070869,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7645833333333333,
  "rvolPercentileMin5": 0.7673611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000315595,
      "sma50": 0.00031684400000000015,
      "ema20": 0.0003150281072821849,
      "ema50": 0.00031657831906233463,
      "vwma20": 0.0003149223106719781,
      "hma21": 0.0003133839826839826,
      "atr14": 0.0000021357142857142836,
      "atrPercentile": 0.5548841893252769,
      "rvolZ": 0.023784624095403155,
      "rvolPercentile": 0.7645833333333333,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.3856850048948451,
        "signal": -0.26288739027806934,
        "histogram": -0.12279761461677574
      },
      "stochRsi": {
        "k": 0,
        "d": 1.587301587301629
      },
      "vprofile": {
        "vpBins": [
          0.011665345704053453,
          0.03768957947168309,
          0,
          0,
          0,
          0,
          0.17834574694362415,
