
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-25T13:40:00.000Z

Calculations:
{
  "momentumScore": 101.52508508774977,
  "volumeScore": 38.83883861073444,
  "patternScore": 80.35118239969893,
  "totalScore": 58.400178075075154,
  "finalScore": 58.400178075075154,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.29032258064517,
  "ultraShortVolumeSurge": 1.7087933998272131,
  "baseVolumeSurge": 0.01214297105612675,
  "currentPrice": 0.000478,
  "resistance": 0.0004821,
  "support": 0.0004317,
  "rocMin5": 0.034184335785374304,
  "shortROC": 0.01615646258503406,
  "priceAcceleration": 0.0084924160241708,
  "buySellRatio": 0.7872149933426712,
  "macdHistogram": 0.0000033708278370373847,
  "stochasticK": 65.11954992967658,
  "atr": 0.000008349999999999998,
  "bbUpper": 0.0005121000697523983,
  "bbLower": 0.0004422099302476013,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.48,
      "atrRatio": 0.853,
      "bbWidth": 14.65,
      "volumeRatio": 0.635,
      "signalCount": 3,
      "buySellRatio": 0.787
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 3.312910938433951,
  "distanceToResistance": 0.8577405857740568,
  "slPercent": 5,
  "tpPercent": 0.7290794979079482,
  "trailingActivation": 0.4374476987447689,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.14257482399933205,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.43283582089555,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8577405857740568,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08705488153581122,
  "rvolMin5": -0.20404522403510034,
  "atrPercentileOld": 0.3902439024390244,
