
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-11T11:30:00.000Z

Calculations:
{
  "momentumScore": 45.21515334350364,
  "volumeScore": 42.743085465287535,
  "patternScore": 30.154449054864223,
  "totalScore": 36.26949162120564,
  "finalScore": 36.26949162120564,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.02955665024632,
  "ultraShortVolumeSurge": 2.8935287036308575,
  "baseVolumeSurge": 0.0044463783392130335,
  "currentPrice": 0.0004399,
  "resistance": 0.0004467,
  "support": 0.0004338,
  "rocMin5": 0.006866559853513433,
  "shortROC": 0.00502627370344985,
  "priceAcceleration": 0.0017278439066777673,
  "buySellRatio": 1,
  "macdHistogram": -8.312352782627941e-7,
  "stochasticK": 48.06201550387614,
  "atr": 0.000004628571428571429,
  "bbUpper": 0.0004457889405590661,
  "bbLower": 0.0004363510594409337,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.97,
      "atrRatio": 0.65,
      "bbWidth": 2.14,
      "volumeRatio": 0.908,
      "signalCount": 6,
      "buySellRatio": 1
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2145617510473146,
  "distanceToResistance": 1.5458058649693118,
  "slPercent": 3,
  "tpPercent": 1.313934985223915,
  "trailingActivation": 0.788360991134349,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.2779078139233687,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.683168316831473,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5458058649693118,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
