
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T12:45:00.000Z

Calculations:
{
  "momentumScore": 21.22064725089234,
  "volumeScore": 25,
  "patternScore": 11.971437149989363,
  "totalScore": 18.29586382065205,
  "finalScore": 18.29586382065205,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 43.603133159268864,
  "ultraShortVolumeSurge": 0.1856258635360227,
  "baseVolumeSurge": 0.005113466849153977,
  "currentPrice": 0.000592,
  "resistance": 0.0006063,
  "support": 0.0005857,
  "rocMin5": 0.005264051621667552,
  "shortROC": 0.005093378607809787,
  "priceAcceleration": 0.0013273560024863141,
  "buySellRatio": 0.5314230760420026,
  "macdHistogram": -6.902061141803942e-7,
  "stochasticK": 34.95145631067982,
  "atr": 0.0000035000000000000076,
  "bbUpper": 0.0006045264653938289,
  "bbLower": 0.0005871235346061713,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 0.709,
      "bbWidth": 2.92,
      "volumeRatio": 0.439,
      "signalCount": 5,
      "buySellRatio": 0.531
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9604247104247116,
  "distanceToResistance": 2.4155405405405537,
  "slPercent": 2.5,
  "tpPercent": 2.0532094594594708,
  "trailingActivation": 1.2319256756756825,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.21975185617751603,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.871794871794656,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.4155405405405537,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3233422473395082,
  "rvolMin5": -0.3348641207306254,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -0.2619281897191975,
  "bbWidthPercent": 2.920812451249541,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.005093378607809787,
      "roc3": 0.01075635991121733
    },
    "min15": {
      "roc1": 0.001520270270270399,
      "roc3": 0.007476635514018688
    },
    "hourly": {
      "roc1": 0.007476635514018688,
      "roc3": -0.010348856618260615
    },
    "fourHour": {
      "roc1": -0.0011792452830188052,
      "roc3": -0.00885991307255093
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1757462043189202,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -61949601,
  "signedMin5Z": -12.731113342985067,
  "signedMin1": 26773985.200000003,
  "signedMin1Z": 25.098682087169188,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3680555555555556,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005892250000000001,
      "sma50": 0.0005891299999999999,
      "ema20": 0.0005900983717436852,
      "ema50": 0.0005903919608120662,
      "vwma20": 0.0005890833283357099,
      "hma21": 0.0005917359307359305,
      "atr14": 0.000002735714285714294,
      "atrPercentile": 0.4501510574018127,
      "rvolZ": -0.3233422473395082,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 15.192660697845298,
      "ppo": {
        "ppo": 0.12576964062814708,
        "signal": 0.053929268447103565,
        "histogram": 0.07184037218104351
      },
      "stochRsi": {
        "k": 58.54037267080543,
        "d": 81.28078817733949
      },
      "vprofile": {
        "vpBins": [
          0.01335036627999884,
          0,
          0.12282153257509297,
          0.03472405133179071,
          0.017468539575007318,
          0,
          0.011193007279351824,
          0.00982510781973345,
          0.018752790721085648,
          0.032170640332711525,
          0.4718253610909999,
          0.08842960898976597,
          0.011970934606961588,
          0.020639440953287753,
          0.05104171577384702,
          0.029903606005825638,
          0.03253561500429248,
          0.03334768166024743,
          0,
          0
        ],
        "currentBinShare": 0.011193007279351824
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5601734596506827
      }
    },
    "min5": {
      "sma20": 0.000593365,
      "sma50": 0.0005959940000000001,
      "ema20": 0.0005922979731866373,
      "ema50": 0.0005947768969547493,
      "vwma20": 0.0005955014603586703,
      "hma21": 0.000584377056277056,
      "atr14": 0.0000035000000000000076,
      "atrPercentile": 0.4635036496350365,
      "rvolZ": -0.3348641207306254,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 32.79418095484985,
      "ppo": {
        "ppo": -0.3948154886906614,
        "signal": -0.36672153094576215,
        "histogram": -0.028093957744899256
      },
      "stochRsi": {
        "k": 66.8896457033147,
        "d": 40.11132673863172
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.013804671953519566,
          0.02376283895084264,
          0.14028285219987885,
          0.17611370025806083,
          0.0242916954637338,
          0.04794893597490637,
          0.02953477617970057,
          0.036062274146671756,
          0.03950451023255388,
          0.02017688737134885,
          0.08762962884379126,
          0.06123445902076566,
          0.086663281580072,
          0.08694323227715542,
          0.039464976507818966,
          0.043199734427113806,
          0.04338154461206576,
          0
        ],
        "currentBinShare": 0.02953477617970057
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.484318848448792
      }
    },
    "min15": {
      "sma20": 0.0005958250000000001,
      "sma50": 0.0005960259999999999,
      "ema20": 0.0005948378875215303,
      "ema50": 0.0005956085915229478,
      "vwma20": 0.000596004031904049,
      "hma21": 0.0005936974025974023,
      "atr14": 0.000005685714285714292,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.4939666713094187,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 29.81479712706775,
      "ppo": {
        "ppo": -0.2642318305383078,
        "signal": -0.13037533192266704,
        "histogram": -0.13385649861564075
      },
      "stochRsi": {
        "k": 21.73389455855892,
        "d": 41.21645025841364
      },
      "vprofile": {
        "vpBins": [
          0.02578572015419245,
          0,
          0,
          0,
          0.0021168319978557273,
          0.018360310225282606,
          0.023917848567475957,
          0.26271746534905,
          0.14252395016864158,
          0.02904038755656228,
          0.07610487470393641,
          0.10947005310678283,
          0.07601360578204053,
          0.11815634526131806,
          0.09538218159710739,
          0.020410425529754167,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02904038755656228
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.920812451249541
      }
    },
    "hourly": {
      "sma20": 0.00059575,
      "sma50": 0.0005736360000000001,
      "ema20": 0.0005921576448995237,
      "ema50": 0.0005779984193650535,
      "vwma20": 0.0005946684043481542,
      "hma21": 0.0005942480519480519,
      "atr14": 0.000008885714285714278,
      "atrPercentile": 0.2919254658385093,
      "rvolZ": -0.6880934553432093,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 35.121757314243226,
      "ppo": {
        "ppo": 0.8137679376843651,
        "signal": 1.1784592332865131,
        "histogram": -0.3646912956021481
      },
      "stochRsi": {
        "k": 17.192192649308318,
        "d": 42.75872558130624
      },
      "vprofile": {
        "vpBins": [
          0.017973357020152212,
          0.024450133800192456,
          0.028414843079788213,
          0.07507064455388626,
          0.05302540233854028,
          0.08036684538371,
          0.09957340391165613,
          0.1098085032543395,
          0.07154917086296295,
          0.11360352621912513,
          0.04734582683334854,
          0.07924594323573356,
          0.030160673438637264,
          0.03143992303856263,
          0.010421936293166647,
          0.014953593197018729,
          0.006087516772607699,
          0.058694836136569256,
          0.04008512360247838,
