
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-19T13:30:00.000Z

Calculations:
{
  "momentumScore": 79.75915011745039,
  "volumeScore": 38.57015162610292,
  "patternScore": 0.05070849278375031,
  "totalScore": 35.28662666666981,
  "finalScore": 35.28662666666981,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 46.26865671641782,
  "ultraShortVolumeSurge": 0.224972117691311,
  "baseVolumeSurge": 0.03727832316288734,
  "currentPrice": 0.0003669,
  "resistance": 0.0003717,
  "support": 0.0003647,
  "rocMin5": 0.00273298715496029,
  "shortROC": 0,
  "priceAcceleration": 0.0006860724599916424,
  "buySellRatio": 0.5153034000187698,
  "macdHistogram": -5.991685845694347e-8,
  "stochasticK": 6.578947368421193,
  "atr": 0.0000017357142857142931,
  "bbUpper": 0.00037033173866103376,
  "bbLower": 0.0003638882613389661,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.08,
      "atrRatio": 0.488,
      "bbWidth": 1.76,
      "volumeRatio": 3.756,
      "signalCount": 5,
      "buySellRatio": 0.515
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9286298329634404,
  "distanceToResistance": 1.3082583810302557,
  "slPercent": 3,
  "tpPercent": 1.1120196238757174,
  "trailingActivation": 0.6672117743254304,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.21542786479604284,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.68965517241321,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.3082583810302557,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15808732597851907,
  "rvolMin5": -0.17042419070116796,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 0.13898777105513535,
  "bbWidthPercent": 1.7551898128810681,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.005756578947368413
    },
    "min15": {
      "roc1": -0.004633415099482113,
      "roc3": -0.0019130910084723066
    },
    "hourly": {
      "roc1": 0.0071057666028969905,
      "roc3": 0.0038136747480251544
    },
    "fourHour": {
      "roc1": 0.0019032082653616558,
      "roc3": 0.03511235955056189
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.02333133543175976,
  "wickClosePct": 0.3124999999999767,
  "wickUpper": 9.000000000000219e-7,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 4.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -3540675,
  "signedMin5Z": -0.5981054587548554,
  "signedMin1": 63413283.59999996,
