
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T13:15:00.000Z

Calculations:
{
  "momentumScore": 13.477346071969668,
  "volumeScore": 55,
  "patternScore": 20,
  "totalScore": 32.18604788143848,
  "finalScore": 32.18604788143848,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.39013452914793,
  "ultraShortVolumeSurge": 2.0271665864263784,
  "baseVolumeSurge": 0.048786756612147715,
  "currentPrice": 0.0003308,
  "resistance": 0.0003407,
  "support": 0.0003306,
  "rocMin5": -0.028202115158636788,
  "shortROC": 0,
  "priceAcceleration": -0.007107569894611884,
  "buySellRatio": 0.009347628092432886,
  "macdHistogram": -3.7298220565061765e-8,
  "stochasticK": 36.000000000000185,
  "atr": 0.0000025785714285714333,
  "bbUpper": 0.0003416763954061398,
  "bbLower": 0.00032492360459386024,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.03,
      "atrRatio": 0.633,
      "bbWidth": 5.03,
      "volumeRatio": 0.864,
      "signalCount": 4,
      "buySellRatio": 0.009
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2070305752288826,
  "distanceToResistance": 2.9927448609431586,
  "slPercent": 2.5,
  "tpPercent": 2.543833131801685,
  "trailingActivation": 1.526299879081011,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 16.25,
  "chaikin": 0.3406838921796379,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.771929824561346,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.9927448609431586,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4185534041251841,
  "rvolMin5": -0.4366049391705219,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -4.2237054657973925,
  "bbWidthPercent": 5.026339877671638,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.022747415066469632
    },
    "min15": {
      "roc1": 0.0009068923821040123,
      "roc3": -0.024167403477748255
    },
    "hourly": {
      "roc1": -0.04024676850763794,
      "roc3": -0.030563798219584506
    },
    "fourHour": {
      "roc1": -0.005782105903834424,
      "roc3": -0.11126224156692047
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.11062002060617519,
  "wickClosePct": 0,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -12736449,
  "signedMin5Z": -0.6735030295213048,
  "signedMin1": 133309031.99999996,
  "signedMin1Z": 73.55888460240455,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.20833333333333334,
  "rvolPercentileMin5": 0.20833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00033514499999999996,
      "sma50": 0.00033680599999999977,
      "ema20": 0.0003338501455987778,
      "ema50": 0.0003357913186397577,
      "vwma20": 0.00033522227285344035,
      "hma21": 0.0003280229437229438,
      "atr14": 0.000003435714285714288,
      "atrPercentile": 0.8489425981873112,
      "rvolZ": -0.4185534041251841,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 0.23361842879187122,
      "ppo": {
        "ppo": -0.6103999157863782,
        "signal": -0.47071415651500886,
        "histogram": -0.13968575927136934
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09109552245208274,
          0,
          0.02760735875280252,
          0.0572299040248368,
          0.019780434923991813,
          0.042250911637822235,
          0.022084200659001477,
          0.00435806754739688,
          0.15740794296518817,
          0,
          0,
          0.0011191651429848877,
          0.10651920678849101,
          0.10505442696291964,
          0.11772018483253627,
          0.16271439928844667,
          0.010912382961281572,
          0.0053222376272388724,
          0.06882365343297839
        ],
        "currentBinShare": 0.042250911637822235
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.679953279517175
      }
    },
    "min5": {
      "sma20": 0.00033653,
      "sma50": 0.000333442,
      "ema20": 0.0003355223298652282,
      "ema50": 0.0003351260152352295,
      "vwma20": 0.00033654811857131666,
      "hma21": 0.0003362913419913419,
      "atr14": 0.0000025785714285714333,
      "atrPercentile": 0.4927007299270073,
      "rvolZ": -0.4366049391705219,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 24.779547706859816,
      "ppo": {
        "ppo": -0.006432152420393616,
        "signal": 0.29506446346512016,
        "histogram": -0.3014966158855138
      },
      "stochRsi": {
        "k": 0,
        "d": 36.08095471126244
      },
      "vprofile": {
        "vpBins": [
          0.03470698872008388,
          0.14693020012906588,
          0.05625435810351714,
          0.17563245660216723,
          0.20420142844201264,
          0.04665515316710789,
          0.07848172523297882,
          0,
          0,
          0,
          0,
          0.00019149807158969374,
          0.005028707616612628,
          0.020945179354537,
          0.08743215590621879,
          0.07299569350112665,
          0.06604120366302237,
          0.0006155802243939927,
          0.003037103466570208,
          0.0008505677989951804
        ],
        "currentBinShare": 0.05625435810351714
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.1971165958123797
      }
    },
    "min15": {
      "sma20": 0.0003333,
      "sma50": 0.0003397940000000001,
      "ema20": 0.00033489170716410297,
      "ema50": 0.0003409175021246316,
      "vwma20": 0.0003344010062376109,
      "hma21": 0.0003396484848484849,
      "atr14": 0.000003992857142857143,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": -0.5024752810104776,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 75.5068961809042,
      "ppo": {
        "ppo": -0.1786756963422205,
        "signal": -0.32871585473831216,
        "histogram": 0.15004015839609167
      },
      "stochRsi": {
        "k": 35.609553200053554,
        "d": 59.99818055917833
      },
      "vprofile": {
        "vpBins": [
          0,
          0.170022773034527,
          0.147624237320997,
          0.252618367540163,
          0.08993742856656575,
          0.034854110219831314,
          0,
          0,
          0,
          0,
          0.0023099325386632275,
          0.004819036591751253,
          0.05465503334204234,
          0.05492193246969786,
          0.10197727460081377,
          0.017667646648319955,
          0.0073670995702193,
          0.014114295804974163,
          0.04583126146310237,
          0.0012795702883317166
        ],
        "currentBinShare": 0.147624237320997
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.026339877671638
      }
    },
    "hourly": {
      "sma20": 0.00034854,
      "sma50": 0.000364942,
      "ema20": 0.0003460287663479229,
      "ema50": 0.0003597710507240318,
      "vwma20": 0.00034168212987925687,
      "hma21": 0.00031721341991341995,
      "atr14": 0.000010171428571428574,
      "atrPercentile": 0.577639751552795,
      "rvolZ": 0.048105649359474034,
      "rvolPercentile": 0.75,
      "mfi14": 41.58846101098617,
      "ppo": {
        "ppo": -3.0888961444692224,
        "signal": -2.7964868907376923,
        "histogram": -0.29240925373153015
      },
      "stochRsi": {
        "k": 50.72059003347263,
        "d": 27.26014651496946
      },
      "vprofile": {
        "vpBins": [
          0.033749098287807026,
          0.07901118328570135,
          0.00842600038534063,
          0,
          0.025324171991604114,
          0.12655901423337856,
          0.15497055066062565,
          0.05454133119442528,
          0.09509362022361047,
          0.035338496782010516,
          0.0008999867998753532,
          0.05086483808120992,
          0.023259899383716937,
          0.006049818189118489,
          0.05184716764790198,
          0.07326248994538626,
          0.052472133866870795,
          0.04605238455931621,
          0.07814267831679303,
          0.004135136165307418
        ],
        "currentBinShare": 0.033749098287807026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.570498012692063
      }
    },
    "fourHour": {
      "sma20": 0.00036470000000000003,
      "sma50": 0.0004026779999999999,
      "ema20": 0.00036617836205312087,
      "ema50": 0.00039869232370832205,
      "vwma20": 0.0003574813717158057,
      "hma21": 0.0003584320346320347,
      "atr14": 0.000015521428571428582,
      "atrPercentile": 0.12857142857142856,
      "rvolZ": 0.4156197736037608,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 45.98203397346438,
      "ppo": {
        "ppo": -4.570792948526717,
        "signal": -3.7289958179447495,
        "histogram": -0.8417971305819671
      },
      "stochRsi": {
        "k": 0,
        "d": 35.854802929227866
      },
      "vprofile": {
        "vpBins": [
          0.05527574438094966,
          0,
          0.0523590002553226,
          0.09227914812362743,
          0.06712449159566204,
          0.04635626648429121,
          0.08595364554408776,
          0.028339678825916904,
          0.06642243963451304,
          0.14368315469886297,
          0.09094282019801424,
          0.015772352646261187,
          0.1081145790556347,
          0,
          0.03881906904827252,
          0,
          0.04577209651100313,
          0.037301755519374445,
          0.01071856926078824,
          0.014765188217417959
        ],
        "currentBinShare": 0.05527574438094966
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 19.299766563467024
      }
    },
    "daily": {
      "sma20": 0.00046131000000000004,
      "sma50": 0.00051072,
      "ema20": 0.00043547160121359957,
      "ema50": 0.0005006076487812834,
      "vwma20": 0,
      "hma21": 0.00033757359307359314,
      "atr14": 0.00006318571428571427,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.77616263806918,
        "signal": -7.8212202015940475,
        "histogram": -2.9549424364751333
      },
      "stochRsi": {
        "k": 0.8991312222957989,
        "d": 26.1823842103346
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 70.46946890695887
      }
    }
  },
  "smaMin5": 0.00033653,
  "emaMin5": 0.0003355223298652282,
  "vwmaMin5": 0.00033654811857131666,
  "hmaMin5": 0.0003362913419913419,
  "keltner15": {
    "upper": 0.000340411707164103,
    "middle": 0.00033489170716410297,
    "lower": 0.00032937170716410295
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00034313999999999997,
    "finalLower": 0.00032106
  },
  "mfi15": 75.5068961809042,
  "stochRsi15": {
    "k": 35.609553200053554,
    "d": 59.99818055917833
  },
  "ppo15": {
    "ppo": -0.1786756963422205,
    "signal": -0.32871585473831216,
    "histogram": 0.15004015839609167
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.170022773034527,
      0.147624237320997,
      0.252618367540163,
      0.08993742856656575,
      0.034854110219831314,
      0,
      0,
      0,
      0,
      0.0023099325386632275,
      0.004819036591751253,
      0.05465503334204234,
      0.05492193246969786,
      0.10197727460081377,
      0.017667646648319955,
      0.0073670995702193,
      0.014114295804974163,
      0.04583126146310237,
      0.0012795702883317166
    ],
    "currentBinShare": 0.147624237320997
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.026339877671638
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 47.81021897810219,
    "volatilityPercentile": 85.12658227848101,
    "relativeVolatilityRatio": 1.3455749034822897,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
