
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T15:30:00.000Z

Calculations:
{
  "momentumScore": 112.91401273594752,
  "volumeScore": 102.95725016817613,
  "patternScore": 95.09828038082367,
  "totalScore": 92.49543834862884,
  "finalScore": 92.49543834862884,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.25380710659895,
  "ultraShortVolumeSurge": 1.666254258706467,
  "baseVolumeSurge": 0.08802048057292829,
  "currentPrice": 0.0006,
  "resistance": 0.0006137,
  "support": 0.0005798,
  "rocMin5": 0.017121546024749915,
  "shortROC": 0.0010010010010008444,
  "priceAcceleration": 0.004264172728135306,
  "buySellRatio": 0.8059031262447456,
  "macdHistogram": 5.023172192850267e-7,
  "stochasticK": 74.63414634146334,
  "atr": 0.0000068142857142857014,
  "bbUpper": 0.0006052843207188004,
  "bbLower": 0.0005714256792811997,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.95,
      "atrRatio": 0.734,
      "bbWidth": 5.75,
      "volumeRatio": 1.344,
      "signalCount": 4,
      "buySellRatio": 0.806
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.8154761904761902,
  "distanceToResistance": 2.283333333333344,
  "slPercent": 4,
  "tpPercent": 1.9408333333333423,
  "trailingActivation": 1.1645000000000054,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06260428969660078,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.460526315789632,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.283333333333344,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.02622006468981613,
  "rvolMin5": -0.04145230970126926,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 6.273276060881399,
  "bbWidthPercent": 5.754797943010703,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010010010010008444,
      "roc3": 0.0010010010010008444
    },
    "min5": {
      "roc1": 0.0010010010010008444,
      "roc3": 0.01112234580384217
    },
    "min15": {
      "roc1": 0.006506506506506393,
      "roc3": 0.02063948570461846
    },
    "hourly": {
      "roc1": 0.024023007951277313,
      "roc3": 0.03540882654806708
    },
    "fourHour": {
      "roc1": 0.04362068965517245,
      "roc3": 0.09755213055303719
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.02548019805986792,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000001400000000000034,
  "wickRatio": 1.7500000000002371,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": 131672107,
  "signedMin5Z": 7.768715005484018,
  "signedMin1": 219714413.59999993,
  "signedMin1Z": 62.154505837523885,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7715277777777778,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00059438,
      "sma50": 0.0005945900000000003,
      "ema20": 0.0005961051858703708,
      "ema50": 0.0005954757227138525,
      "vwma20": 0.0005911698448717363,
      "hma21": 0.0005987424242424242,
      "atr14": 0.000005599999999999996,
      "atrPercentile": 0.8600201409869084,
      "rvolZ": -0.02622006468981613,
      "rvolPercentile": 0.7715277777777778,
      "mfi14": 21.33739817599482,
      "ppo": {
        "ppo": 0.22821165749524291,
        "signal": 0.08436103243221196,
        "histogram": 0.14385062506303095
      },
      "stochRsi": {
        "k": 96.83815838459745,
        "d": 92.78896077961485
      },
      "vprofile": {
        "vpBins": [
          0.04914185576922272,
          0.011732080449760844,
          0.03484422423983373,
          0,
          0.003364880054178677,
          0.009483020635096073,
          0.022206593500532248,
          0.06640280050732297,
          0.22032129569710443,
          0.06086968433473744,
          0.12794125848554322,
          0.07551192312420277,
          0.010581403854368286,
          0.125385505687472,
          0.13091216596879038,
          0.05130130769183413,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.125385505687472
      },
