
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T14:45:00.000Z

Calculations:
{
  "momentumScore": 29.40154931094753,
  "volumeScore": 1.3619652279225354,
  "patternScore": 35,
  "totalScore": 14.989341235433722,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.357142857142904,
  "ultraShortVolumeSurge": 7.343904419796245,
  "baseVolumeSurge": 0.010317188644275489,
  "currentPrice": 0.0003084,
  "resistance": 0.0003194,
  "support": 0.0003076,
  "rocMin5": -0.017208413001911945,
  "shortROC": -0.013119999999999972,
  "priceAcceleration": -0.0043154399843649575,
  "buySellRatio": 0,
  "macdHistogram": -9.702693856237852e-7,
  "stochasticK": 22.881355932203455,
  "atr": 0.0000021000000000000045,
  "bbUpper": 0.00032126514040407855,
  "bbLower": 0.00030844485959592146,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 0.754,
      "bbWidth": 4.07,
      "volumeRatio": 0.514,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4591439688715968,
  "distanceToResistance": 3.566796368352787,
  "slPercent": 3,
  "tpPercent": 0.18158236057069183,
  "trailingActivation": 0.10894941634241509,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.27715169984458077,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.078014184397073,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.566796368352787,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.17184677623112,
  "rvolMin5": 2.296933228247364,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -6.690686156826662,
  "bbWidthPercent": 4.071804738103916,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.013119999999999972,
      "roc3": -0.013119999999999972
    },
    "min5": {
      "roc1": -0.013119999999999972,
      "roc3": -0.01877187400572695
    },
    "min15": {
      "roc1": 0.0006449532408900512,
      "roc3": -0.011153601019757734
    },
    "hourly": {
      "roc1": -0.021444339325134034,
      "roc3": -0.0006441223832528337
    },
    "fourHour": {
      "roc1": -0.018659076533839282,
      "roc3": -0.028794992175273884
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.4264302719512747,
  "wickClosePct": 0.17391304347826497,
  "wickUpper": 0,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 0.2105263157894797,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -48515674,
  "signedMin5Z": -4.196493004732043,
  "signedMin1": 104750147.9999999,
  "signedMin1Z": 34.65411756118133,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 21
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.96875,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000313255,
      "sma50": 0.0003148839999999999,
      "ema20": 0.0003131337966488315,
      "ema50": 0.0003142365619547858,
      "vwma20": 0.0003112839532008699,
      "hma21": 0.00031188268398268384,
      "atr14": 0.000002464285714285728,
      "atrPercentile": 0.6616314199395771,
      "rvolZ": 2.17184677623112,
      "rvolPercentile": 0.96875,
      "mfi14": 5.749620491961181,
      "ppo": {
        "ppo": -0.3520568807486842,
        "signal": -0.24672493755469382,
        "histogram": -0.10533194319399036
      },
      "stochRsi": {
        "k": 0,
        "d": 7.246376811594374
      },
      "vprofile": {
        "vpBins": [
          0.05960738652749943,
          0,
          0.15342842399749038,
          0.07586232301849866,
          0.1493529547816134,
          0.040268291973429224,
          0.01663127432045996,
          0.2650079825674727,
          0.051794762024101444,
          0.010774079228483871,
          0.11334006951775792,
          0.03499188258577007,
          0.004062983271488188,
          0.00043665831736889547,
          0.0011150997547995603,
          0.005753431593977943,
          0,
          0.0058111200462511396,
          0.011761276473537217,
          0
        ],
        "currentBinShare": 0.05960738652749943
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.649384205651441
      }
    },
    "min5": {
      "sma20": 0.00031458000000000007,
      "sma50": 0.00031596399999999996,
      "ema20": 0.00031412677508777816,
      "ema50": 0.00031531012348613485,
      "vwma20": 0.0003120634243479052,
      "hma21": 0.00031427922077922063,
      "atr14": 0.0000021000000000000045,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": 2.296933228247364,
      "rvolPercentile": 0.96875,
      "mfi14": 19.7072402216006,
      "ppo": {
        "ppo": -0.251025626119572,
        "signal": -0.08957512942172777,
        "histogram": -0.16145049669784425
      },
      "stochRsi": {
        "k": 0,
        "d": 39.65107498223171
      },
      "vprofile": {
        "vpBins": [
          0.03685442465436644,
          0.059685992954147046,
          0.07746098663414488,
          0.0780002003286369,
          0.09419064964789228,
          0.08908551201542679,
          0.11934672609080796,
          0.012728002663493356,
          0.007508679054069624,
          0.01600714457824707,
          0.040136820395130786,
          0.004871812427527656,
          0.010933514814297251,
          0.050730358064955745,
          0.06475843207898044,
          0.03771263748973302,
          0.05135576489736796,
          0.021988258484310057,
          0.12664408272646474,
          0
        ],
        "currentBinShare": 0.03685442465436644
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.6045093544562925
      }
    },
    "min15": {
      "sma20": 0.000314855,
      "sma50": 0.00031647,
      "ema20": 0.0003146773000509906,
      "ema50": 0.00031783625102619863,
      "vwma20": 0.0003118631514646947,
      "hma21": 0.000313095238095238,
      "atr14": 0.000004500000000000005,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": -0.24003363272147615,
      "rvolPercentile": 0.625,
      "mfi14": 40.16825610147734,
      "ppo": {
        "ppo": -0.49514838928913996,
        "signal": -0.3992064297117222,
        "histogram": -0.09594195957741775
      },
      "stochRsi": {
        "k": 50.34953494522944,
        "d": 40.730860772970345
      },
      "vprofile": {
        "vpBins": [
          0.0189490562921776,
          0.15031790116552457,
          0.034453415650085965,
          0.10493578615786764,
          0.09529466173517759,
          0.01734267620655218,
          0.02342563696325246,
          0.044656504558762695,
          0.017271324704925754,
          0.08425106629429524,
          0.024850149698234007,
          0.07545015707100249,
          0.0695367844422827,
          0.03457263904981786,
          0,
          0.15148367053605608,
          0,
          0.01844448266240277,
          0.03476408681158238,
          0
        ],
        "currentBinShare": 0.15031790116552457
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.071804738103916
      }
    },
    "hourly": {
      "sma20": 0.0003205850000000001,
      "sma50": 0.000339562,
      "ema20": 0.0003213905833657236,
      "ema50": 0.00033627066728627626,
      "vwma20": 0.00031907326821638813,
      "hma21": 0.00031184718614718607,
      "atr14": 0.00000657142857142858,
      "atrPercentile": 0.08074534161490683,
      "rvolZ": 0.031768091388318855,
      "rvolPercentile": 0.7351190476190477,
      "mfi14": 55.10796744250539,
      "ppo": {
        "ppo": -2.2951837878839596,
        "signal": -2.4089881242031894,
        "histogram": 0.11380433631922982
      },
      "stochRsi": {
        "k": 68.31799828506561,
        "d": 41.3222195614699
      },
      "vprofile": {
        "vpBins": [
          0.02367569683329007,
          0.060415720269682685,
          0.03856945536118289,
          0.09224903000085898,
          0.07134698669423178,
          0,
          0.09445454485021704,
          0.14574597267734318,
          0.10449626297751183,
          0.07892576646259275,
          0.039372071367005705,
          0.0008002984563413541,
          0.045230720499548537,
          0.024647530456110813,
          0.022689135254716067,
          0.06408093065155288,
          0.029647199414182892,
          0.025241228745381847,
          0.005052945697834103,
          0.03335850333041462
        ],
        "currentBinShare": 0.02367569683329007
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.982553346821298
      }
    },
    "fourHour": {
      "sma20": 0.00035284999999999993,
      "sma50": 0.00038734399999999997,
      "ema20": 0.00034673448643945335,
      "ema50": 0.0003833126053508504,
      "vwma20": 0.00034306484438562215,
      "hma21": 0.00031461731601731605,
      "atr14": 0.000016664285714285708,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": 0.32330566693463864,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 36.563883585612196,
      "ppo": {
        "ppo": -5.7932072783535515,
        "signal": -4.778132022082829,
        "histogram": -1.0150752562707224
      },
      "stochRsi": {
        "k": 0,
        "d": 24.22672986722667
      },
      "vprofile": {
        "vpBins": [
          0.03881538443800618,
          0.036479596173679726,
          0.06867460739710068,
          0.012998080550941161,
          0.11231847916778048,
          0.08194575789803599,
          0.02487123773020133,
          0.03368458928872975,
          0.1175552489002824,
          0.10742940942048392,
          0.05099558520233608,
          0.11219136207541158,
          0.05092356119613748,
          0,
          0.05557846326034464,
          0.0349578711715619,
          0,
          0.03695421668399705,
          0.0132540368380458,
          0.010372512606923838
        ],
        "currentBinShare": 0.03881538443800618
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.18983971939106
      }
    },
    "daily": {
      "sma20": 0.00044953999999999985,
      "sma50": 0.00050719,
      "ema20": 0.0004221314487170663,
      "ema50": 0.0004925602900055468,
      "vwma20": 0,
      "hma21": 0.0003297541125541126,
      "atr14": 0.00006212142857142857,
      "atrPercentile": 0.09859154929577464,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.206169172225016,
        "signal": -8.69820999572024,
        "histogram": -3.507959176504775
      },
      "stochRsi": {
        "k": 0,
        "d": 21.000407671224824
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 77.57722766958672
      }
    }
  },
  "smaMin5": 0.00031458000000000007,
  "emaMin5": 0.00031412677508777816,
  "vwmaMin5": 0.0003120634243479052,
  "hmaMin5": 0.00031427922077922063,
  "keltner15": {
    "upper": 0.0003202873000509906,
    "middle": 0.0003146773000509906,
    "lower": 0.00030906730005099056
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00032027,
    "finalLower": 0.00029783
  },
  "mfi15": 40.16825610147734,
  "stochRsi15": {
    "k": 50.34953494522944,
    "d": 40.730860772970345
  },
  "ppo15": {
    "ppo": -0.49514838928913996,
    "signal": -0.3992064297117222,
    "histogram": -0.09594195957741775
  },
  "vpMin15": {
    "vpBins": [
      0.0189490562921776,
      0.15031790116552457,
      0.034453415650085965,
      0.10493578615786764,
      0.09529466173517759,
      0.01734267620655218,
      0.02342563696325246,
      0.044656504558762695,
      0.017271324704925754,
      0.08425106629429524,
      0.024850149698234007,
      0.07545015707100249,
      0.0695367844422827,
      0.03457263904981786,
      0,
      0.15148367053605608,
      0,
      0.01844448266240277,
      0.03476408681158238,
      0
    ],
    "currentBinShare": 0.15031790116552457
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.071804738103916
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 27.73722627737226,
    "volatilityPercentile": 50.63291139240506,
    "relativeVolatilityRatio": 0.5556054795889798,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 0.000064,
    "avgATR": 0.000071,
    "atrPercentile": 16.9,
    "realizedVolatility": 121.69,
    "volPercentile": 40.7,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.88
  },
  "temporalPatterns": {
    "currentHour": 2,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 75039826.79,
        "avgATR": 0.000011,
