
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T11:25:00.000Z

Calculations:
{
  "momentumScore": 84.9160811178111,
  "volumeScore": 67.34080798281809,
  "patternScore": 0.023958576836280714,
  "totalScore": 49.25382198304823,
  "finalScore": 49.25382198304823,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 28.755364806866922,
  "ultraShortVolumeSurge": 0.20233936584131873,
  "baseVolumeSurge": 0.019344364793457892,
  "currentPrice": 0.000483,
  "resistance": 0.0004936,
  "support": 0.0004804,
  "rocMin5": 0.002490660024906548,
  "shortROC": -0.00227225779797568,
  "priceAcceleration": 0.0006245615250641372,
  "buySellRatio": 0.17053154640971868,
  "macdHistogram": 5.191569834708965e-7,
  "stochasticK": 62.544169611307446,
  "atr": 0.000003192857142857151,
  "bbUpper": 0.0004973503476210649,
  "bbLower": 0.00046282965237893516,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.42,
      "atrRatio": 0.697,
      "bbWidth": 7.19,
      "volumeRatio": 0.991,
      "signalCount": 3,
      "buySellRatio": 0.171
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0795622596864847,
  "distanceToResistance": 2.19461697722567,
  "slPercent": 3,
  "tpPercent": 1.8654244306418195,
  "trailingActivation": 1.1192546583850917,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.043070387399914555,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.9767441860467,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.19461697722567,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
