
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-16T13:35:00.000Z

Calculations:
{
  "momentumScore": 75.08954333012643,
  "volumeScore": 15.000453533993634,
  "patternScore": 35.19307559582138,
  "totalScore": 31.088541570015785,
  "finalScore": 31.088541570015785,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.88135593220337,
  "ultraShortVolumeSurge": 1.0735244612860342,
  "baseVolumeSurge": 0.015251169374993271,
  "currentPrice": 0.0004443,
  "resistance": 0.0004501,
  "support": 0.000439,
  "rocMin5": 0.0018038331454340913,
  "shortROC": -0.001348617666891469,
  "priceAcceleration": 0.0004560028312105462,
  "buySellRatio": 0.5640855698989348,
  "macdHistogram": 4.535339936341155e-7,
  "stochasticK": 46.846846846847015,
  "atr": 0.0000032928571428571376,
  "bbUpper": 0.00044850118903267425,
  "bbLower": 0.0004351488109673258,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.665,
      "bbWidth": 3.02,
      "volumeRatio": 2.95,
      "signalCount": 5,
      "buySellRatio": 0.564
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9678145397254081,
  "distanceToResistance": 1.305424262885433,
  "slPercent": 2.5,
  "tpPercent": 1.109610623452618,
  "trailingActivation": 0.6657663740715708,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.08415073925618718,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.69283276450491,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.305424262885433,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5022192454526964,
  "rvolMin5": -0.5040934766077786,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -0.13391488224172635,
  "bbWidthPercent": 3.022096546222702,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001348617666891469,
      "roc3": -0.001348617666891469
    },
    "min5": {
      "roc1": -0.001348617666891469,
      "roc3": -0.0035882484862076354
    },
    "min15": {
      "roc1": -0.0002250731487733568,
      "roc3": 0.00157835400225483
    },
    "hourly": {
      "roc1": -0.006989853438556859,
      "roc3": -0.006093432633716898
    },
    "fourHour": {
      "roc1": -0.003168854685377953,
      "roc3": -0.014324082363473574
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2881171020783742,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 44967452,
  "signedMin5Z": 9.244668753252885,
  "signedMin1": 23799279.000000007,
  "signedMin1Z": 63.39624182730485,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.014583333333333334,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00044471500000000004,
      "sma50": 0.00044279400000000015,
      "ema20": 0.00044446392176224615,
      "ema50": 0.0004436544516600631,
      "vwma20": 0.0004450076183835206,
      "hma21": 0.0004445792207792206,
      "atr14": 0.0000016714285714285385,
      "atrPercentile": 0.13544813695871097,
      "rvolZ": -0.5022192454526964,
      "rvolPercentile": 0.014583333333333334,
      "mfi14": 3.2555079011674053,
      "ppo": {
        "ppo": 0.09058075600392439,
        "signal": 0.11886022215756643,
        "histogram": -0.028279466153642047
      },
      "stochRsi": {
        "k": 26.525198938992737,
        "d": 36.71328671328721
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02694751963950306,
          0.030971830383130998,
          0.022388116283928818,
          0.028587531663641554,
          0.0725208987943988,
          0.06821270635921127,
          0.004305845803945385,
          0.028053531448997623,
          0.007619228429104117,
          0.15654518623355093,
          0.13727228361229826,
          0.1056524188739033,
          0.23088718011157844,
          0.012403604940228432,
          0.06255064930436828,
          0,
          0.005081468118210757,
          0,
          0
        ],
        "currentBinShare": 0.23088718011157844
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7462068142891449
      }
    },
    "min5": {
      "sma20": 0.00044302999999999996,
      "sma50": 0.0004389859999999999,
      "ema20": 0.0004427077323409112,
      "ema50": 0.00044099859448861085,
      "vwma20": 0.00044335224408300147,
      "hma21": 0.0004426670995670994,
      "atr14": 0.0000032928571428571376,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": -0.5040934766077786,
      "rvolPercentile": 0.017361111111111112,
      "mfi14": 85.34894094696254,
      "ppo": {
        "ppo": 0.3100617350617255,
        "signal": 0.29858162396245985,
        "histogram": 0.011480111099265666
      },
      "stochRsi": {
        "k": 36.5204472351142,
        "d": 53.60813674032562
      },
      "vprofile": {
        "vpBins": [
          0.00011408362696150374,
          0.03187484786516411,
          0.025389766064302606,
          0.08261624501457901,
          0.1617916683516348,
          0.08310667884036063,
          0.08998368247020659,
          0.08032593197404563,
          0.14537173778502144,
          0.0674387050668342,
          0.013468641209104676,
          0.0405831861003968,
          0.005195131703612261,
          0.019062537739652385,
          0.010927360713801617,
          0.023674514555898477,
          0.02582155427764716,
          0.06331194031995101,
          0.029941786320825062,
          0
        ],
        "currentBinShare": 0.14537173778502144
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.912749592472738
      }
    },
    "min15": {
      "sma20": 0.000441825,
      "sma50": 0.00044086399999999996,
      "ema20": 0.0004420651966056681,
      "ema50": 0.00044145235618388843,
      "vwma20": 0.0004424058134140895,
      "hma21": 0.00044478484848484834,
      "atr14": 0.0000042999999999999885,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.639162196045669,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 63.26508503364327,
      "ppo": {
        "ppo": 0.2968141495657359,
        "signal": 0.24450172227341133,
        "histogram": 0.05231242729232455
      },
      "stochRsi": {
        "k": 22.693797404651928,
        "d": 56.83718472467359
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006241273340471835,
          0.08144727712507968,
          0.040374483950533446,
          0.2155588517675796,
          0.07818903803290488,
          0.024505114619436608,
          0.10761496703554742,
          0.09329155020870922,
          0.08945642865316661,
          0.01694080475092227,
          0.018766409637735192,
          0.0162691193046245,
          0.014864996403261601,
          0.05458694232528942,
          0,
          0.06239841454253633,
          0.04439115919701668,
          0.0351031691051847,
          0
        ],
        "currentBinShare": 0.09329155020870922
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.022096546222702
      }
    },
    "hourly": {
      "sma20": 0.00043892500000000006,
      "sma50": 0.00044192400000000006,
      "ema20": 0.0004407884392800742,
      "ema50": 0.00044213446169106375,
      "vwma20": 0.0004399791437472671,
      "hma21": 0.00043761645021645027,
      "atr14": 0.000007642857142857135,
      "atrPercentile": 0.046583850931677016,
      "rvolZ": -0.3947159484288588,
      "rvolPercentile": 0.33630952380952384,
      "mfi14": 70.12531269502594,
      "ppo": {
        "ppo": -0.25102860071663907,
        "signal": -0.3785217901065869,
        "histogram": 0.1274931893899478
      },
      "stochRsi": {
        "k": 68.56810067504286,
        "d": 55.87988346360634
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019153837783417744,
          0.023096299587241343,
          0.033404822515436645,
          0.06498572197925624,
          0.057676193101614946,
          0.1082854476816486,
          0.08799619582063485,
          0.1506109056997231,
          0.06566055933417518,
          0.07621984402701082,
          0.06485301994777701,
          0.1218674440083236,
          0.020946777217004234,
          0.01346970060449792,
          0.03164917836095724,
          0.009601990750530524,
          0.017182218584862064,
          0.022540585819255755,
          0.010799257176632177
        ],
        "currentBinShare": 0.1082854476816486
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.9194993223852945
      }
    },
    "fourHour": {
      "sma20": 0.00044293500000000004,
      "sma50": 0.00046891599999999983,
      "ema20": 0.00044386837429477203,
      "ema50": 0.0004641902583872097,
      "vwma20": 0.00044464332542151194,
      "hma21": 0.0004433264069264069,
      "atr14": 0.00002049285714285714,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.619472866201285,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 58.91932806355869,
      "ppo": {
        "ppo": -1.2703545056184942,
        "signal": -1.6848525647224393,
        "histogram": 0.4144980591039451
      },
      "stochRsi": {
        "k": 24.530399558878027,
        "d": 45.76994298035808
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018606239915456606,
          0.011756850351343532,
          0.0541337442485912,
          0.028869621210087685,
          0.05737798034916045,
          0.09020553187041813,
          0.11302072826145432,
          0.06239368449625128,
          0.016433436041335677,
          0.1207534381980366,
          0.010851560165872314,
          0.09318737078192853,
          0.04849126278473188,
          0.09573844450370855,
          0.05037936970707098,
          0.02179218406910419,
          0.024486055295877055,
          0.08152249774957102,
          0
        ],
        "currentBinShare": 0.09020553187041813
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.963709981812716
      }
    },
    "daily": {
      "sma20": 0.000490205,
      "sma50": 0.0005269579999999999,
      "ema20": 0.00048443747248719184,
      "ema50": 0.0005313667455532789,
      "vwma20": 0,
      "hma21": 0.00046126580086580085,
      "atr14": 0.00006802857142857145,
      "atrPercentile": 0.26153846153846155,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.494207509627957,
        "signal": -4.665548783355188,
        "histogram": -1.828658726272769
      },
      "stochRsi": {
        "k": 11.437623531125949,
        "d": 42.6165760995785
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.285304258945224
      }
    }
  },
  "smaMin5": 0.00044302999999999996,
  "emaMin5": 0.0004427077323409112,
  "vwmaMin5": 0.00044335224408300147,
  "hmaMin5": 0.0004426670995670994,
  "keltner15": {
    "upper": 0.0004483501966056681,
    "middle": 0.0004420651966056681,
    "lower": 0.00043578019660566814
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00045787000000000003,
    "finalLower": 0.00043273000000000004
  },
  "mfi15": 63.26508503364327,
  "stochRsi15": {
    "k": 22.693797404651928,
    "d": 56.83718472467359
  },
  "ppo15": {
    "ppo": 0.2968141495657359,
    "signal": 0.24450172227341133,
    "histogram": 0.05231242729232455
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.006241273340471835,
      0.08144727712507968,
      0.040374483950533446,
      0.2155588517675796,
      0.07818903803290488,
      0.024505114619436608,
      0.10761496703554742,
      0.09329155020870922,
      0.08945642865316661,
      0.01694080475092227,
      0.018766409637735192,
      0.0162691193046245,
      0.014864996403261601,
      0.05458694232528942,
      0,
      0.06239841454253633,
      0.04439115919701668,
      0.0351031691051847,
      0
    ],
    "currentBinShare": 0.09329155020870922
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.022096546222702
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 55.47445255474452,
    "volatilityPercentile": 1.89873417721519,
    "relativeVolatilityRatio": 0.7526179910254212,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
