
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T12:20:00.000Z

Calculations:
{
  "momentumScore": 30.457881597009184,
  "volumeScore": 10.140594785215146,
  "patternScore": 71.52502758922643,
  "totalScore": 27.364420834312476,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 43.983402489626485,
  "ultraShortVolumeSurge": 7.808979126137534,
  "baseVolumeSurge": 0.022756065973628944,
  "currentPrice": 0.0004165,
  "resistance": 0.0004288,
  "support": 0.0004081,
  "rocMin5": 0.01141330743079166,
  "shortROC": 0.013628620102214585,
  "priceAcceleration": 0.0028646692166968634,
  "buySellRatio": 0,
  "macdHistogram": -5.787666767947648e-7,
  "stochasticK": 53.14009661835743,
  "atr": 0.0000034857142857142813,
  "bbUpper": 0.0004225498615622694,
  "bbLower": 0.00040720013843773066,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.07,
      "atrRatio": 0.696,
      "bbWidth": 3.7,
      "volumeRatio": 2.381,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.234779626136169,
  "distanceToResistance": 2.9531812725090103,
  "slPercent": 2.5,
  "tpPercent": 2.5102040816326587,
  "trailingActivation": 1.5061224489795952,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.07012742226614982,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.63517060367457,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 2.9531812725090103,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4053556147045948,
  "rvolMin5": -0.4676644334009211,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 3.222717592208472,
  "bbWidthPercent": 3.6998428742485734,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.013628620102214585,
      "roc3": 0.013628620102214585
    },
    "min5": {
      "roc1": 0.013628620102214585,
      "roc3": 0.007742559883861527
    },
    "min15": {
      "roc1": 0.015261627906976721,
      "roc3": -0.0026178010471204823
    },
    "hourly": {
      "roc1": 0.007185628742514885,
      "roc3": 0.008393285371702582
    },
    "fourHour": {
      "roc1": 0.01717464925012084,
      "roc3": 0.09419724173822523
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.0965006354015743,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 85685172,
  "signedMin5Z": 9.422816536329456,
  "signedMin1": 51431638.80000001,
  "signedMin1Z": 30.804943093845353,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 36
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 8
  },
  "rvolPercentileMin1": 0.35833333333333334,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004124349999999999,
      "sma50": 0.0004159759999999999,
      "ema20": 0.00041313484011932817,
      "ema50": 0.00041488126984245646,
      "vwma20": 0.0004120474386669766,
      "hma21": 0.0004121406926406927,
      "atr14": 0.000002942857142857141,
      "atrPercentile": 0.31671701913393757,
      "rvolZ": -0.4053556147045948,
      "rvolPercentile": 0.35833333333333334,
      "mfi14": 9.205121350530135,
      "ppo": {
        "ppo": -0.23383133919646007,
        "signal": -0.3180291924407166,
        "histogram": 0.08419785324425652
      },
      "stochRsi": {
        "k": 93.33333333333314,
        "d": 36.15384615384628
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01875837402608836,
          0.49569946050078934,
          0.1040894758047456,
          0.08124157534233004,
          0.05874826585558811,
          0.08120872428092779,
          0.0036389104574329266,
          0.11642470530440134,
          0.017868964032884172,
          0,
          0.02232154439481224,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0036389104574329266
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.2705680092042395
      }
    },
    "min5": {
      "sma20": 0.0004166450000000001,
      "sma50": 0.00041404600000000005,
      "ema20": 0.0004155589777939174,
      "ema50": 0.0004130287053125086,
      "vwma20": 0.0004139626556941196,
      "hma21": 0.0004155051948051947,
      "atr14": 0.0000034857142857142813,
      "atrPercentile": 0.4489051094890511,
      "rvolZ": -0.4676644334009211,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 22.82955859278944,
      "ppo": {
        "ppo": 0.0004673812043080344,
        "signal": 0.18527317394815518,
        "histogram": -0.18480579274384715
      },
      "stochRsi": {
        "k": 40.67541902284692,
        "d": 35.66878417516197
      },
      "vprofile": {
        "vpBins": [
          0.04826013574510356,
          0.017401297820227625,
          0.06559874637065523,
          0.041993820242834316,
          0.08658751729666689,
          0.01677476094805161,
          0.04383338068015122,
          0.14531509763161649,
          0.11484876061911746,
          0.06409859797936934,
          0.053813245970506046,
          0.049116872752341126,
          0.11373322330263255,
          0.03919906444371019,
